accuracy,approach,fold,log
0.8527865608814572,Tax,3,bpi_challenge_2012
0.8553208299629413,Tax,2,bpi_challenge_2012
0.8577015072705874,Tax,4,bpi_challenge_2012
0.8581081081081081,Tax,1,bpi_challenge_2012
0.8489495151608435,Tax,0,bpi_challenge_2012
0.8470533208606174,Tax,0,helpdesk
0.844281663516068,Tax,1,helpdesk
0.8462630085146642,Tax,4,helpdesk
0.8298957126303592,Tax,3,helpdesk
0.8422154991854782,Tax,2,helpdesk
0.8496408944200518,Tax,4,bpi_challenge_2012_w
0.8559309195576428,Tax,3,bpi_challenge_2012_w
0.8562648414583043,Tax,1,bpi_challenge_2012_w
0.8500509317514531,Tax,2,bpi_challenge_2012_w
0.8554773689546187,Tax,0,bpi_challenge_2012_w
0.7965421173385775,Tax,4,bpi_challenge_2012_a
0.7996568347087181,Tax,0,bpi_challenge_2012_a
0.7803333333333333,Tax,3,bpi_challenge_2012_a
0.8015491235222177,Tax,2,bpi_challenge_2012_a
0.7982044312659583,Tax,1,bpi_challenge_2012_a
0.8981891348088531,Tax,1,nasa
0.8950143815915628,Tax,0,nasa
0.896425173304336,Tax,2,nasa
0.8903151317576745,Tax,4,nasa
0.8921568627450981,Tax,3,nasa
0.8456057007125891,Tax,4,env_permit
0.8606232294617564,Tax,2,env_permit
0.8641464855286474,Tax,3,env_permit
0.8605187319884726,Tax,1,env_permit
0.8547058823529412,Tax,0,env_permit
0.6900753680355004,Tax,2,bpi_challenge_2012_w_complete
0.6944386149003148,Tax,0,bpi_challenge_2012_w_complete
0.7050854113489102,Tax,1,bpi_challenge_2012_w_complete
0.7009173055859803,Tax,4,bpi_challenge_2012_w_complete
0.6988029072253099,Tax,3,bpi_challenge_2012_w_complete
0.826874205844981,Tax,1,bpi_challenge_2012_o
0.8284779560679234,Tax,3,bpi_challenge_2012_o
0.8271822849807445,Tax,0,bpi_challenge_2012_o
0.8305609915198956,Tax,4,bpi_challenge_2012_o
0.8012976480129764,Tax,2,bpi_challenge_2012_o
0.7997499542599256,Tax,0,bpi_challenge_2012_complete
0.8028073002199981,Tax,3,bpi_challenge_2012_complete
0.803477739469345,Tax,2,bpi_challenge_2012_complete
0.8063998060664829,Tax,4,bpi_challenge_2012_complete
0.8066378502554182,Tax,1,bpi_challenge_2012_complete
0.6443007275666937,Tax,4,bpi_challenge_2013_closed_problems
0.6337209302325582,Tax,1,bpi_challenge_2013_closed_problems
0.6456928838951311,Tax,3,bpi_challenge_2013_closed_problems
0.6373546511627907,Tax,2,bpi_challenge_2013_closed_problems
0.6392215568862275,Tax,0,bpi_challenge_2013_closed_problems
0.6972321014380702,Tax,2,bpi_challenge_2013_incidents
0.6981965403018034,Tax,3,bpi_challenge_2013_incidents
0.7020778003436963,Tax,1,bpi_challenge_2013_incidents
0.7005405405405405,Tax,4,bpi_challenge_2013_incidents
0.7066053385613029,Tax,0,bpi_challenge_2013_incidents
0.6518076518076518,Tax,0,sepsis
0.6416031798608811,Tax,3,sepsis
0.6343810134701732,Tax,2,sepsis
0.649912739965096,Tax,4,sepsis
0.633423180592992,Tax,1,sepsis
0.6084654031929545,Evermann,3,bpi_challenge_2012
0.5782652043868395,Evermann,2,bpi_challenge_2012
0.6051062028628598,Evermann,0,bpi_challenge_2012
0.594840638958286,Evermann,1,bpi_challenge_2012
0.5798056114507005,Evermann,4,bpi_challenge_2012
0.8390831758034026,Evermann,1,helpdesk
0.8369971936389149,Evermann,0,helpdesk
0.836397486618571,Evermann,2,helpdesk
0.8450804162724692,Evermann,4,helpdesk
0.8254924681344148,Evermann,3,helpdesk
0.7573404106718815,Evermann,1,bpi_challenge_2012_w
0.7547486368266523,Evermann,2,bpi_challenge_2012_w
0.7531889107710953,Evermann,3,bpi_challenge_2012_w
0.7519990695240034,Evermann,4,bpi_challenge_2012_w
0.7512075854254875,Evermann,0,bpi_challenge_2012_w
0.7506555227794166,Evermann,4,bpi_challenge_2012_a
0.7560258191028679,Evermann,0,bpi_challenge_2012_a
0.7588259274357929,Evermann,2,bpi_challenge_2012_a
0.7651666666666667,Evermann,3,bpi_challenge_2012_a
0.7601515525903961,Evermann,1,bpi_challenge_2012_a
0.2148973766480902,Evermann,2,nasa
0.1466130114017438,Evermann,1,nasa
0.1953157101766881,Evermann,0,nasa
0.2288943355119825,Evermann,3,nasa
0.232613420266232,Evermann,4,nasa
0.7867690490253987,Evermann,3,env_permit
0.7737529691211401,Evermann,4,env_permit
0.7558073654390934,Evermann,2,env_permit
0.7435158501440923,Evermann,1,env_permit
0.7494117647058823,Evermann,0,env_permit
0.6782813168020522,Evermann,3,bpi_challenge_2012_w_complete
0.6742217558586918,Evermann,0,bpi_challenge_2012_w_complete
0.6834216899011716,Evermann,1,bpi_challenge_2012_w_complete
0.664498904709748,Evermann,4,bpi_challenge_2012_w_complete
0.6760583221807425,Evermann,2,bpi_challenge_2012_w_complete
0.7942875481386393,Evermann,0,bpi_challenge_2012_o
0.7941550190597204,Evermann,1,bpi_challenge_2012_o
0.7938361719383618,Evermann,2,bpi_challenge_2012_o
0.7948278548060446,Evermann,3,bpi_challenge_2012_o
0.7937051532941944,Evermann,4,bpi_challenge_2012_o
0.6218902457501287,Evermann,4,bpi_challenge_2012_complete
0.622186985424163,Evermann,0,bpi_challenge_2012_complete
0.6255693613856784,Evermann,3,bpi_challenge_2012_complete
0.625426956442886,Evermann,1,bpi_challenge_2012_complete
0.6241043321840803,Evermann,2,bpi_challenge_2012_complete
0.6140988372093024,Evermann,2,bpi_challenge_2013_closed_problems
0.6148255813953488,Evermann,1,bpi_challenge_2013_closed_problems
0.5685393258426966,Evermann,3,bpi_challenge_2013_closed_problems
0.5715440582053355,Evermann,4,bpi_challenge_2013_closed_problems
0.5726047904191617,Evermann,0,bpi_challenge_2013_closed_problems
0.6656612878902126,Evermann,0,bpi_challenge_2013_incidents
0.6678764478764478,Evermann,4,bpi_challenge_2013_incidents
0.6676975413638472,Evermann,2,bpi_challenge_2013_incidents
0.6675519450085924,Evermann,1,bpi_challenge_2013_incidents
0.6700036805299964,Evermann,3,bpi_challenge_2013_incidents
0.4018601667735728,Evermann,2,sepsis
0.3935077840344484,Evermann,3,sepsis
0.4017452006980803,Evermann,4,sepsis
0.3875043875043875,Evermann,0,sepsis
0.4153938304881701,Evermann,1,sepsis
0.834821517748347,Pasquadibisceglie,4,bpi_challenge_2012
0.8296730013371693,Pasquadibisceglie,0,bpi_challenge_2012
0.8349205051702293,Pasquadibisceglie,3,bpi_challenge_2012
0.8245250706917838,Pasquadibisceglie,1,bpi_challenge_2012
0.838550116734597,Pasquadibisceglie,2,bpi_challenge_2012
0.841978287092883,Pasquadibisceglie,1,helpdesk
0.8408816425120773,Pasquadibisceglie,4,helpdesk
0.8411712511091393,Pasquadibisceglie,2,helpdesk
0.8246543100912033,Pasquadibisceglie,3,helpdesk
0.8476190476190476,Pasquadibisceglie,0,helpdesk
0.8044768626524526,Pasquadibisceglie,1,bpi_challenge_2012_w
0.8157301924438437,Pasquadibisceglie,3,bpi_challenge_2012_w
0.8078212997532114,Pasquadibisceglie,0,bpi_challenge_2012_w
0.8196857670979667,Pasquadibisceglie,4,bpi_challenge_2012_w
0.81202696686383,Pasquadibisceglie,2,bpi_challenge_2012_w
0.7387829052541831,Pasquadibisceglie,3,bpi_challenge_2012_a
0.7473051409618574,Pasquadibisceglie,2,bpi_challenge_2012_a
0.7409832657727887,Pasquadibisceglie,0,bpi_challenge_2012_a
0.7366225096484823,Pasquadibisceglie,4,bpi_challenge_2012_a
0.7424131051139347,Pasquadibisceglie,1,bpi_challenge_2012_a
0.8716754850088183,Pasquadibisceglie,3,nasa
0.8895148228997958,Pasquadibisceglie,2,nasa
0.8869903452108078,Pasquadibisceglie,1,nasa
0.8889592569136584,Pasquadibisceglie,4,nasa
0.8762776831345827,Pasquadibisceglie,0,nasa
0.8662420382165605,Pasquadibisceglie,0,env_permit
0.8619456366237482,Pasquadibisceglie,4,env_permit
0.8626522327469553,Pasquadibisceglie,2,env_permit
0.8646408839779005,Pasquadibisceglie,1,env_permit
0.8790896159317212,Pasquadibisceglie,3,env_permit
0.6912518734716415,Pasquadibisceglie,4,bpi_challenge_2012_w_complete
0.6701447868640298,Pasquadibisceglie,0,bpi_challenge_2012_w_complete
0.6780963397504751,Pasquadibisceglie,3,bpi_challenge_2012_w_complete
0.6884693189480782,Pasquadibisceglie,1,bpi_challenge_2012_w_complete
0.6891153689359968,Pasquadibisceglie,2,bpi_challenge_2012_w_complete
0.7896347293937656,Pasquadibisceglie,0,bpi_challenge_2012_o
0.7935270033144862,Pasquadibisceglie,4,bpi_challenge_2012_o
0.7908558473455507,Pasquadibisceglie,1,bpi_challenge_2012_o
0.791747384734599,Pasquadibisceglie,2,bpi_challenge_2012_o
0.7784342688330872,Pasquadibisceglie,3,bpi_challenge_2012_o
0.7460210412732667,Pasquadibisceglie,3,bpi_challenge_2012_complete
0.7506343939098185,Pasquadibisceglie,2,bpi_challenge_2012_complete
0.7389978791092259,Pasquadibisceglie,0,bpi_challenge_2012_complete
0.7418348924995897,Pasquadibisceglie,1,bpi_challenge_2012_complete
0.7524354923644023,Pasquadibisceglie,4,bpi_challenge_2012_complete
0.4879406307977736,Pasquadibisceglie,1,bpi_challenge_2013_closed_problems
0.4951830443159923,Pasquadibisceglie,3,bpi_challenge_2013_closed_problems
0.5013901760889713,Pasquadibisceglie,2,bpi_challenge_2013_closed_problems
0.4441233140655106,Pasquadibisceglie,0,bpi_challenge_2013_closed_problems
0.4436170212765957,Pasquadibisceglie,4,bpi_challenge_2013_closed_problems
0.4561848901339403,Pasquadibisceglie,2,bpi_challenge_2013_incidents
0.4620883329078376,Pasquadibisceglie,0,bpi_challenge_2013_incidents
0.458479020979021,Pasquadibisceglie,4,bpi_challenge_2013_incidents
0.4590381719953945,Pasquadibisceglie,1,bpi_challenge_2013_incidents
0.4658770912704986,Pasquadibisceglie,3,bpi_challenge_2013_incidents
0.5516139341642697,Pasquadibisceglie,1,sepsis
0.5620488140254383,Pasquadibisceglie,2,sepsis
0.546813812744749,Pasquadibisceglie,3,sepsis
0.5774011299435028,Pasquadibisceglie,4,sepsis
0.5695339143615006,Pasquadibisceglie,0,sepsis
0.8094481035657506,Mauro,1,bpi_challenge_2012
0.8548560874249653,Mauro,0,bpi_challenge_2012
0.8565498244456946,Mauro,3,bpi_challenge_2012
0.8561069137021148,Mauro,4,bpi_challenge_2012
0.8558851746646852,Mauro,2,bpi_challenge_2012
0.2757561436672968,Mauro,1,helpdesk
0.4195837275307474,Mauro,4,helpdesk
0.2420486435921421,Mauro,0,helpdesk
0.4097334878331402,Mauro,3,helpdesk
0.2424947637886897,Mauro,2,helpdesk
0.8601121042266323,Mauro,3,bpi_challenge_2012_w
0.8588584222616382,Mauro,4,bpi_challenge_2012_w
0.8554736652885134,Mauro,2,bpi_challenge_2012_w
0.8620669091776493,Mauro,0,bpi_challenge_2012_w
0.8625226987009359,Mauro,1,bpi_challenge_2012_w
0.7966240576860046,Mauro,4,bpi_challenge_2012_a
0.7963923894242649,Mauro,1,bpi_challenge_2012_a
0.7968788299697688,Mauro,0,bpi_challenge_2012_a
0.79725,Mauro,3,bpi_challenge_2012_a
0.8009783938035059,Mauro,2,bpi_challenge_2012_a
0.3817401960784313,Mauro,3,nasa
0.1743917357618594,Mauro,2,nasa
0.1696177062374245,Mauro,1,nasa
0.1721678891605542,Mauro,4,nasa
0.1536775784139159,Mauro,0,nasa
0.5270588235294118,Mauro,0,env_permit
0.5403800475059383,Mauro,4,env_permit
0.5365439093484419,Mauro,2,env_permit
0.5198847262247839,Mauro,1,env_permit
0.5558180744240993,Mauro,3,env_permit
0.6770947426067908,Mauro,4,bpi_challenge_2012_w_complete
0.6868135711787339,Mauro,0,bpi_challenge_2012_w_complete
0.6952680149224426,Mauro,1,bpi_challenge_2012_w_complete
0.6893971782813167,Mauro,3,bpi_challenge_2012_w_complete
0.6836655631471438,Mauro,2,bpi_challenge_2012_w_complete
0.8232224396607958,Mauro,4,bpi_challenge_2012_o
0.8316391359593392,Mauro,1,bpi_challenge_2012_o
0.8247390559277146,Mauro,3,bpi_challenge_2012_o
0.8258985879332478,Mauro,0,bpi_challenge_2012_o
0.8313057583130575,Mauro,2,bpi_challenge_2012_o
0.8029803826738808,Mauro,1,bpi_challenge_2012_complete
0.7984082454107458,Mauro,0,bpi_challenge_2012_complete
0.801691816688873,Mauro,3,bpi_challenge_2012_complete
0.7997333414138965,Mauro,4,bpi_challenge_2012_complete
0.8004197271773348,Mauro,2,bpi_challenge_2012_complete
0.250936329588015,Mauro,3,bpi_challenge_2013_closed_problems
0.2352465642683912,Mauro,4,bpi_challenge_2013_closed_problems
0.2395209580838323,Mauro,0,bpi_challenge_2013_closed_problems
0.2652616279069767,Mauro,2,bpi_challenge_2013_closed_problems
0.2558139534883721,Mauro,1,bpi_challenge_2013_closed_problems
0.3554198237204268,Mauro,2,bpi_challenge_2013_incidents
0.3524355300859599,Mauro,0,bpi_challenge_2013_incidents
0.3884169884169884,Mauro,4,bpi_challenge_2013_incidents
0.3674425870957662,Mauro,1,bpi_challenge_2013_incidents
0.3698196540301803,Mauro,3,bpi_challenge_2013_incidents
0.5776138550352791,Mauro,2,sepsis
0.6532116532116532,Mauro,0,sepsis
0.576018549188473,Mauro,3,sepsis
0.6453752181500872,Mauro,4,sepsis
0.6238394728960767,Mauro,1,sepsis
0.8674399179923308,Hinkka,4,bpi_challenge_2012
0.8653609358165307,Hinkka,0,bpi_challenge_2012
0.8667953667953668,Hinkka,1,bpi_challenge_2012
0.8676047329708986,Hinkka,2,bpi_challenge_2012
0.865511823243002,Hinkka,3,bpi_challenge_2012
0.8180764774044033,Hinkka,3,helpdesk
0.8315103560623691,Hinkka,2,helpdesk
0.8324669187145558,Hinkka,1,helpdesk
0.8396404919583728,Hinkka,4,helpdesk
0.8320860617399439,Hinkka,0,helpdesk
0.8503981002933371,Hinkka,1,bpi_challenge_2012_w
0.8477200424178155,Hinkka,3,bpi_challenge_2012_w
0.8468006440455602,Hinkka,0,bpi_challenge_2012_w
0.8470549463718617,Hinkka,2,bpi_challenge_2012_w
0.8469948533046436,Hinkka,4,bpi_challenge_2012_w
0.8108505596862489,Hinkka,0,bpi_challenge_2012_a
0.8102261553588987,Hinkka,4,bpi_challenge_2012_a
0.8114166666666667,Hinkka,3,bpi_challenge_2012_a
0.8149205055034652,Hinkka,2,bpi_challenge_2012_a
0.8118771106169179,Hinkka,1,bpi_challenge_2012_a
0.8803588549513766,Hinkka,0,nasa
0.8892284705243141,Hinkka,4,nasa
0.8803860269131439,Hinkka,2,nasa
0.8907271241830066,Hinkka,3,nasa
0.8800804828973843,Hinkka,1,nasa
0.8593656493117894,Hinkka,3,env_permit
0.8407234539089848,Hinkka,1,env_permit
0.8444976076555024,Hinkka,0,env_permit
0.8340011448196909,Hinkka,2,env_permit
0.8430899215449608,Hinkka,4,env_permit
0.7120559741657696,Hinkka,1,bpi_challenge_2012_w_complete
0.7050821174314513,Hinkka,4,bpi_challenge_2012_w_complete
0.7053453099690767,Hinkka,3,bpi_challenge_2012_w_complete
0.6976004625614339,Hinkka,0,bpi_challenge_2012_w_complete
0.7070156306797528,Hinkka,2,bpi_challenge_2012_w_complete
0.8705527318932655,Hinkka,1,bpi_challenge_2012_o
0.8736415247364152,Hinkka,2,bpi_challenge_2012_o
0.8730744544287549,Hinkka,0,bpi_challenge_2012_o
0.8705405826452719,Hinkka,3,bpi_challenge_2012_o
0.8739399869536856,Hinkka,4,bpi_challenge_2012_o
0.8066076232506121,Hinkka,1,bpi_challenge_2012_complete
0.8076150502173587,Hinkka,2,bpi_challenge_2012_complete
0.8082179327899155,Hinkka,4,bpi_challenge_2012_complete
0.8049643227419649,Hinkka,0,bpi_challenge_2012_complete
0.804759396399467,Hinkka,3,bpi_challenge_2012_complete
0.6488673139158576,Hinkka,4,bpi_challenge_2013_closed_problems
0.6661676646706587,Hinkka,0,bpi_challenge_2013_closed_problems
0.5879360465116279,Hinkka,1,bpi_challenge_2013_closed_problems
0.6584269662921348,Hinkka,3,bpi_challenge_2013_closed_problems
0.6119186046511628,Hinkka,2,bpi_challenge_2013_closed_problems
0.7495703796281831,Hinkka,1,bpi_challenge_2013_incidents
0.745739707434776,Hinkka,0,bpi_challenge_2013_incidents
0.7501159734034328,Hinkka,2,bpi_challenge_2013_incidents
0.7380934854619066,Hinkka,3,bpi_challenge_2013_incidents
0.7510232450382269,Hinkka,4,bpi_challenge_2013_incidents
0.6244384546271339,Hinkka,1,sepsis
0.6387434554973822,Hinkka,4,sepsis
0.6340602950609365,Hinkka,2,sepsis
0.6374166374166375,Hinkka,0,sepsis
0.640278237827095,Hinkka,3,sepsis
0.8086586291206475,Theis_resource,4,bpi_challenge_2012
0.8080231065468549,Theis_resource,0,bpi_challenge_2012
0.8056221257853488,Theis_resource,3,bpi_challenge_2012
0.8078151260504202,Theis_resource,1,bpi_challenge_2012
0.8179447052686489,Theis_resource,2,bpi_challenge_2012
0.7829238824003222,Theis_resource,3,helpdesk
0.7926977687626775,Theis_resource,2,helpdesk
0.7978723404255319,Theis_resource,0,helpdesk
0.8045833333333333,Theis_resource,1,helpdesk
0.8062630480167015,Theis_resource,4,helpdesk
0.8638273361794403,Theis_resource,2,bpi_challenge_2012_w
0.8586326767091541,Theis_resource,1,bpi_challenge_2012_w
0.8706148252481247,Theis_resource,4,bpi_challenge_2012_w
0.8776378547163984,Theis_resource,3,bpi_challenge_2012_w
0.8723124620880232,Theis_resource,0,bpi_challenge_2012_w
0.651793400286944,Theis_resource,4,bpi_challenge_2012_a
0.6634902574313754,Theis_resource,2,bpi_challenge_2012_a
0.6538740043446778,Theis_resource,1,bpi_challenge_2012_a
0.6523795447827372,Theis_resource,3,bpi_challenge_2012_a
0.6620019991432243,Theis_resource,0,bpi_challenge_2012_a
0.8642689715792558,Theis_resource,3,nasa
0.8654781199351702,Theis_resource,0,nasa
0.8619994237971766,Theis_resource,1,nasa
0.863895382817066,Theis_resource,2,nasa
0.8614396262228062,Theis_resource,4,nasa
0.8588957055214724,Theis_resource,3,env_permit
0.8498683055311677,Theis_resource,4,env_permit
0.8510998307952623,Theis_resource,1,env_permit
0.8535528596187175,Theis_resource,0,env_permit
0.8427152317880795,Theis_resource,2,env_permit
0.8378257365451778,Theis_resource,4,bpi_challenge_2012_w_complete
0.8490951276102088,Theis_resource,2,bpi_challenge_2012_w_complete
0.8344885883347422,Theis_resource,1,bpi_challenge_2012_w_complete
0.8357492469879518,Theis_resource,3,bpi_challenge_2012_w_complete
0.8349862258953168,Theis_resource,0,bpi_challenge_2012_w_complete
0.7650124631769771,Theis_resource,3,bpi_challenge_2012_o
0.7624818225884634,Theis_resource,4,bpi_challenge_2012_o
0.7731934731934732,Theis_resource,1,bpi_challenge_2012_o
0.7679730704496273,Theis_resource,2,bpi_challenge_2012_o
0.7756743965925225,Theis_resource,0,bpi_challenge_2012_o
0.7559329414326148,Theis_resource,0,bpi_challenge_2012_complete
0.7543548208143792,Theis_resource,3,bpi_challenge_2012_complete
0.7612816044948615,Theis_resource,2,bpi_challenge_2012_complete
0.7565095256959701,Theis_resource,4,bpi_challenge_2012_complete
0.759327755233957,Theis_resource,1,bpi_challenge_2012_complete
0.532051282051282,Theis_resource,1,bpi_challenge_2013_closed_problems
0.5268542199488491,Theis_resource,2,bpi_challenge_2013_closed_problems
0.5543478260869565,Theis_resource,4,bpi_challenge_2013_closed_problems
0.5978407557354926,Theis_resource,3,bpi_challenge_2013_closed_problems
0.5216216216216216,Theis_resource,0,bpi_challenge_2013_closed_problems
