accuracy,approach,fold,log
0.51689453125,Theis_resource,0,bpi_challenge_2013_incidents
0.5249192897497982,Theis_resource,2,bpi_challenge_2013_incidents
0.5195367573011077,Theis_resource,4,bpi_challenge_2013_incidents
0.5145194274028629,Theis_resource,1,bpi_challenge_2013_incidents
0.4991006342895011,Theis_resource,3,bpi_challenge_2013_incidents
0.5942145439935718,Theis_resource,4,sepsis
0.5755422587883321,Theis_resource,3,sepsis
0.5481142051462813,Theis_resource,1,sepsis
0.5893719806763285,Theis_resource,2,sepsis
0.599669830788279,Theis_resource,0,sepsis
0.8342888457971503,Theis_no_resource,4,bpi_challenge_2012
0.8300171159606333,Theis_no_resource,0,bpi_challenge_2012
0.8124662650862534,Theis_no_resource,3,bpi_challenge_2012
0.8335924369747899,Theis_no_resource,1,bpi_challenge_2012
0.833907146583203,Theis_no_resource,2,bpi_challenge_2012
0.7692307692307693,Theis_no_resource,3,helpdesk
0.7918864097363083,Theis_no_resource,2,helpdesk
0.7937806873977087,Theis_no_resource,0,helpdesk
0.7941666666666667,Theis_no_resource,1,helpdesk
0.7895615866388309,Theis_no_resource,4,helpdesk
0.8777529308124957,Theis_no_resource,2,bpi_challenge_2012_w
0.8714728633616236,Theis_no_resource,1,bpi_challenge_2012_w
0.8502735104327034,Theis_no_resource,4,bpi_challenge_2012_w
0.8325155268846721,Theis_no_resource,3,bpi_challenge_2012_w
0.8788838714025746,Theis_no_resource,0,bpi_challenge_2012_w
0.6552367288378766,Theis_no_resource,4,bpi_challenge_2012_a
0.6486986203953918,Theis_no_resource,2,bpi_challenge_2012_a
0.6545981173062998,Theis_no_resource,1,bpi_challenge_2012_a
0.6537097250960686,Theis_no_resource,3,bpi_challenge_2012_a
0.6630015707553906,Theis_no_resource,0,bpi_challenge_2012_a
0.8915177263404629,Theis_no_resource,3,nasa
0.888536908796228,Theis_no_resource,0,nasa
0.8877124747911265,Theis_no_resource,1,nasa
0.8901227352425483,Theis_no_resource,2,nasa
0.8900569426193605,Theis_no_resource,4,nasa
0.8615249780893953,Theis_no_resource,3,env_permit
0.8683055311676909,Theis_no_resource,4,env_permit
0.8587140439932318,Theis_no_resource,1,env_permit
0.8552859618717504,Theis_no_resource,0,env_permit
0.8708609271523179,Theis_no_resource,2,env_permit
0.7973493328557356,Theis_no_resource,4,bpi_challenge_2012_w_complete
0.8061252900232019,Theis_no_resource,2,bpi_challenge_2012_w_complete
0.7983939137785292,Theis_no_resource,1,bpi_challenge_2012_w_complete
0.803746234939759,Theis_no_resource,3,bpi_challenge_2012_w_complete
0.7974288337924702,Theis_no_resource,0,bpi_challenge_2012_w_complete
0.7806480852028099,Theis_no_resource,3,bpi_challenge_2012_o
0.7862336403296171,Theis_no_resource,4,bpi_challenge_2012_o
0.786013986013986,Theis_no_resource,1,bpi_challenge_2012_o
0.7821591728780957,Theis_no_resource,2,bpi_challenge_2012_o
0.783719829626124,Theis_no_resource,0,bpi_challenge_2012_o
0.7478409173379781,Theis_no_resource,0,bpi_challenge_2012_complete
0.7505455083398055,Theis_no_resource,3,bpi_challenge_2012_complete
0.7556274670175314,Theis_no_resource,2,bpi_challenge_2012_complete
0.7548888968919941,Theis_no_resource,4,bpi_challenge_2012_complete
0.7541566416490106,Theis_no_resource,1,bpi_challenge_2012_complete
0.5717948717948718,Theis_no_resource,1,bpi_challenge_2013_closed_problems
0.5588235294117647,Theis_no_resource,2,bpi_challenge_2013_closed_problems
0.610248447204969,Theis_no_resource,4,bpi_challenge_2013_closed_problems
0.6194331983805668,Theis_no_resource,3,bpi_challenge_2013_closed_problems
0.6135135135135135,Theis_no_resource,0,bpi_challenge_2013_closed_problems
0.59853515625,Theis_no_resource,0,bpi_challenge_2013_incidents
0.5983656174334141,Theis_no_resource,2,bpi_challenge_2013_incidents
0.5880161127895267,Theis_no_resource,4,bpi_challenge_2013_incidents
0.591922290388548,Theis_no_resource,1,bpi_challenge_2013_incidents
0.5934866988544921,Theis_no_resource,3,bpi_challenge_2013_incidents
0.568903173965448,Theis_no_resource,4,sepsis
0.5508601346297681,Theis_no_resource,3,sepsis
0.5241452238279873,Theis_no_resource,1,sepsis
0.5421776291341509,Theis_no_resource,2,sepsis
0.6009079653322328,Theis_no_resource,0,sepsis
0.8300754194243497,Camargo,0,bpi_challenge_2012
0.8340525399348929,Camargo,1,bpi_challenge_2012
0.8410429090088226,Camargo,2,bpi_challenge_2012
0.8361622470951097,Camargo,3,bpi_challenge_2012
0.8227723148183302,Camargo,4,bpi_challenge_2012
0.8320860617399439,Camargo,0,helpdesk
0.8301039697542533,Camargo,1,helpdesk
0.8298813125436351,Camargo,2,helpdesk
0.8159907300115875,Camargo,3,helpdesk
0.8384578997161779,Camargo,4,helpdesk
0.8133162382968573,Camargo,0,bpi_challenge_2012_w
0.8113703031149602,Camargo,1,bpi_challenge_2012_w
0.6874588052010306,Camargo,2,bpi_challenge_2012_w
0.8226632328435085,Camargo,3,bpi_challenge_2012_w
0.6849466430170684,Camargo,4,bpi_challenge_2012_w
0.7426260315385244,Camargo,0,bpi_challenge_2012_a
0.7753891771682728,Camargo,1,bpi_challenge_2012_a
0.7388503872808806,Camargo,2,bpi_challenge_2012_a
0.7789166666666667,Camargo,3,bpi_challenge_2012_a
0.7630285152409046,Camargo,4,bpi_challenge_2012_a
0.8452941176470589,Camargo,0,env_permit
0.8530259365994236,Camargo,1,env_permit
0.8521246458923513,Camargo,2,env_permit
0.8759598346131128,Camargo,3,env_permit
0.8628266033254157,Camargo,4,env_permit
0.6231549492829661,Camargo,0,bpi_challenge_2012_w_complete
0.6643104915243144,Camargo,1,bpi_challenge_2012_w_complete
0.7394519969007537,Camargo,2,bpi_challenge_2012_w_complete
0.6972352857346444,Camargo,3,bpi_challenge_2012_w_complete
0.7231653888280394,Camargo,4,bpi_challenge_2012_w_complete
0.8194801026957638,Camargo,0,bpi_challenge_2012_o
0.8157560355781448,Camargo,1,bpi_challenge_2012_o
0.7982157339821574,Camargo,2,bpi_challenge_2012_o
0.821467518305032,Camargo,3,bpi_challenge_2012_o
0.8127853881278538,Camargo,4,bpi_challenge_2012_o
0.7801122156492041,Camargo,0,bpi_challenge_2012_complete
0.7815796632711665,Camargo,1,bpi_challenge_2012_complete
0.7773647129365913,Camargo,2,bpi_challenge_2012_complete
0.776128652433923,Camargo,3,bpi_challenge_2012_complete
0.7812490530589982,Camargo,4,bpi_challenge_2012_complete
0.5082335329341318,Camargo,0,bpi_challenge_2013_closed_problems
0.5486918604651163,Camargo,1,bpi_challenge_2013_closed_problems
0.563953488372093,Camargo,2,bpi_challenge_2013_closed_problems
0.5782771535580524,Camargo,3,bpi_challenge_2013_closed_problems
0.534357316087308,Camargo,4,bpi_challenge_2013_closed_problems
0.6646056401749361,Camargo,0,bpi_challenge_2013_incidents
0.6655210123418216,Camargo,1,bpi_challenge_2013_incidents
0.6667697541363847,Camargo,2,bpi_challenge_2013_incidents
0.6681634155318366,Camargo,3,bpi_challenge_2013_incidents
0.6691891891891892,Camargo,4,bpi_challenge_2013_incidents
0.7411158386768143,Khan,4,bpi_challenge_2012
0.1270715993354674,Khan,0,bpi_challenge_2012
0.0286749770998446,Khan,1,bpi_challenge_2012
0.4608642317280677,Khan,2,bpi_challenge_2012
0.7871009931744799,Khan,3,bpi_challenge_2012
0.784348337746396,Khan,3,helpdesk
0.8024253179532682,Khan,2,helpdesk
0.8003618817852834,Khan,1,helpdesk
0.8061594202898551,Khan,4,helpdesk
0.8053571428571429,Khan,0,helpdesk
0.4127809113191389,Khan,1,bpi_challenge_2012_w
0.5860848297612151,Khan,3,bpi_challenge_2012_w
0.7227108776814529,Khan,0,bpi_challenge_2012_w
0.6105387012656618,Khan,2,bpi_challenge_2012_w
0.6755083179297597,Khan,4,bpi_challenge_2012_w
0.7543914354017254,Khan,0,bpi_challenge_2012_a
0.7485136121831647,Khan,4,bpi_challenge_2012_a
0.7398486624746883,Khan,3,bpi_challenge_2012_a
0.7525912106135987,Khan,2,bpi_challenge_2012_a
0.749763729917043,Khan,1,bpi_challenge_2012_a
0.0814877910278251,Khan,0,nasa
0.131517838294279,Khan,4,nasa
0.1292162523765932,Khan,2,nasa
0.1619753086419753,Khan,3,nasa
0.1313468083628533,Khan,1,nasa
0.8499288762446657,Khan,3,env_permit
0.8425414364640884,Khan,1,env_permit
0.8251946213729653,Khan,0,env_permit
0.8335588633288228,Khan,2,env_permit
0.8283261802575107,Khan,4,env_permit
0.7036038060987487,Khan,1,bpi_challenge_2012_w_complete
0.6432909994478189,Khan,4,bpi_challenge_2012_w_complete
0.520697347765017,Khan,3,bpi_challenge_2012_w_complete
0.364393755560948,Khan,0,bpi_challenge_2012_w_complete
0.3789645332246229,Khan,2,bpi_challenge_2012_w_complete
0.8074815794445495,Khan,1,bpi_challenge_2012_o
0.7297559085625727,Khan,2,bpi_challenge_2012_o
0.7972843755976287,Khan,0,bpi_challenge_2012_o
0.3639217134416543,Khan,3,bpi_challenge_2012_o
0.6057711054786508,Khan,4,bpi_challenge_2012_o
0.3434432955850977,Khan,1,bpi_challenge_2012_complete
0.5473355455787624,Khan,2,bpi_challenge_2012_complete
0.5840903106898367,Khan,4,bpi_challenge_2012_complete
0.3140906680805938,Khan,0,bpi_challenge_2012_complete
0.5794105745886161,Khan,3,bpi_challenge_2012_complete
0.3553191489361702,Khan,4,bpi_challenge_2013_closed_problems
0.4161849710982659,Khan,0,bpi_challenge_2013_closed_problems
0.4786641929499072,Khan,1,bpi_challenge_2013_closed_problems
0.4951830443159923,Khan,3,bpi_challenge_2013_closed_problems
0.4337349397590361,Khan,2,bpi_challenge_2013_closed_problems
0.4972987335045611,Khan,1,bpi_challenge_2013_incidents
0.5533997106629223,Khan,0,bpi_challenge_2013_incidents
0.4174910268756018,Khan,2,bpi_challenge_2013_incidents
0.5930925956600961,Khan,3,bpi_challenge_2013_incidents
0.5342657342657343,Khan,4,bpi_challenge_2013_incidents
0.1837647810802173,Khan,1,sepsis
0.1073446327683615,Khan,4,sepsis
0.2402887590237195,Khan,2,sepsis
0.2410003789314134,Khan,0,sepsis
0.2780348878604485,Khan,3,sepsis
0.5468677851315992,Venugopal,0,bpi_challenge_2012
0.5235425798077465,Venugopal,2,bpi_challenge_2012
0.5706746649455181,Venugopal,4,bpi_challenge_2012
0.5022143992732228,Venugopal,1,bpi_challenge_2012
0.5910651587748055,Venugopal,3,bpi_challenge_2012
0.759675550405562,Venugopal,3,helpdesk
0.7726320688852688,Venugopal,2,helpdesk
0.7782974742750234,Venugopal,0,helpdesk
0.8206521739130435,Venugopal,1,helpdesk
0.8036896877956481,Venugopal,4,helpdesk
0.5283420216909341,Venugopal,2,bpi_challenge_2012_w
0.5316507225727661,Venugopal,4,bpi_challenge_2012_w
0.5398950444272169,Venugopal,0,bpi_challenge_2012_w
0.495955158309347,Venugopal,3,bpi_challenge_2012_w
0.5989663360804581,Venugopal,1,bpi_challenge_2012_w
0.51775,Venugopal,3,bpi_challenge_2012_a
0.5743171626579698,Venugopal,2,bpi_challenge_2012_a
0.5649971402892393,Venugopal,0,bpi_challenge_2012_a
0.5604151223128243,Venugopal,1,bpi_challenge_2012_a
0.5265486725663717,Venugopal,4,bpi_challenge_2012_a
0.7401063201417601,Venugopal,3,env_permit
0.652449567723343,Venugopal,1,env_permit
0.7758823529411765,Venugopal,0,env_permit
0.6543909348441926,Venugopal,2,env_permit
0.6561757719714965,Venugopal,4,env_permit
0.6534479115306051,Venugopal,2,bpi_challenge_2012_w_complete
0.6312585902218731,Venugopal,1,bpi_challenge_2012_w_complete
0.6715120421832692,Venugopal,3,bpi_challenge_2012_w_complete
0.6250684556407448,Venugopal,4,bpi_challenge_2012_w_complete
0.6586918502973067,Venugopal,0,bpi_challenge_2012_w_complete
0.6131796229942359,Venugopal,3,bpi_challenge_2012_o
0.7029860228716646,Venugopal,1,bpi_challenge_2012_o
0.6779525032092426,Venugopal,0,bpi_challenge_2012_o
0.6952149229521493,Venugopal,2,bpi_challenge_2012_o
0.704337899543379,Venugopal,4,bpi_challenge_2012_o
0.681557602000366,Venugopal,0,bpi_challenge_2012_complete
0.6321323596254659,Venugopal,4,bpi_challenge_2012_complete
0.630190376255434,Venugopal,2,bpi_challenge_2012_complete
0.6320768975002267,Venugopal,1,bpi_challenge_2012_complete
0.6113159607101912,Venugopal,3,bpi_challenge_2012_complete
0.5606287425149701,Venugopal,0,bpi_challenge_2013_closed_problems
0.4454941860465116,Venugopal,1,bpi_challenge_2013_closed_problems
0.4009700889248181,Venugopal,4,bpi_challenge_2013_closed_problems
0.4749063670411985,Venugopal,3,bpi_challenge_2013_closed_problems
0.5399709302325582,Venugopal,2,bpi_challenge_2013_closed_problems
0.5136075460027834,Venugopal,2,bpi_challenge_2013_incidents
0.5084361818465865,Venugopal,1,bpi_challenge_2013_incidents
0.4917924181082075,Venugopal,3,bpi_challenge_2013_incidents
0.4992277992277992,Venugopal,4,bpi_challenge_2013_incidents
0.4679535515005278,Venugopal,0,bpi_challenge_2013_incidents
0.492063492063492,Venugopal,1,sepsis
0.4955283206359722,Venugopal,3,sepsis
0.5149175149175149,Venugopal,0,sepsis
0.5266196279666453,Venugopal,2,sepsis
0.4914485165794066,Venugopal,4,sepsis
0.8549489350392954,Zararah,4,bpi_challenge_2012
0.8497960597198707,Zararah,0,bpi_challenge_2012
0.8541784249539075,Zararah,2,bpi_challenge_2012
0.8528447556788423,Zararah,3,bpi_challenge_2012
0.8538685744568097,Zararah,1,bpi_challenge_2012
0.8416744621141253,Zararah,0,helpdesk
0.842391304347826,Zararah,1,helpdesk
0.8270746407046824,Zararah,3,helpdesk
0.8387246916453339,Zararah,2,helpdesk
0.848155156102176,Zararah,4,helpdesk
0.8528707771549765,Zararah,3,bpi_challenge_2012_w
0.8496118170451572,Zararah,4,bpi_challenge_2012_w
0.8543371979326722,Zararah,1,bpi_challenge_2012_w
0.8537989026717557,Zararah,0,bpi_challenge_2012_w
0.8486428186230451,Zararah,2,bpi_challenge_2012_w
0.7996568347087181,Zararah,0,bpi_challenge_2012_a
0.7973333333333333,Zararah,3,bpi_challenge_2012_a
0.8015491235222177,Zararah,2,bpi_challenge_2012_a
0.7982044312659583,Zararah,1,bpi_challenge_2012_a
0.7967059980334317,Zararah,4,bpi_challenge_2012_a
0.8547717842323651,Zararah,0,env_permit
0.863555818074424,Zararah,3,env_permit
0.8616389548693587,Zararah,4,env_permit
0.8593659942363112,Zararah,1,env_permit
0.863456090651558,Zararah,2,env_permit
0.6844688788533281,Zararah,1,bpi_challenge_2012_w_complete
0.6834114601553208,Zararah,0,bpi_challenge_2012_w_complete
0.6835951257307882,Zararah,2,bpi_challenge_2012_w_complete
0.6826991591848368,Zararah,3,bpi_challenge_2012_w_complete
0.6751779846659365,Zararah,4,bpi_challenge_2012_w_complete
0.8170254403131115,Zararah,4,bpi_challenge_2012_o
0.8090500641848524,Zararah,0,bpi_challenge_2012_o
0.8137875101378751,Zararah,2,bpi_challenge_2012_o
0.8098792884371029,Zararah,1,bpi_challenge_2012_o
0.8078840760361483,Zararah,3,bpi_challenge_2012_o
0.7723668963834848,Zararah,0,bpi_challenge_2012_complete
0.777281314660989,Zararah,2,bpi_challenge_2012_complete
0.7749159116390413,Zararah,4,bpi_challenge_2012_complete
0.7746274521657649,Zararah,1,bpi_challenge_2012_complete
0.7723174170359124,Zararah,3,bpi_challenge_2012_complete
0.6211678832116788,Zararah,1,bpi_challenge_2013_closed_problems
0.6242732558139535,Zararah,2,bpi_challenge_2013_closed_problems
0.6369760479041916,Zararah,0,bpi_challenge_2013_closed_problems
0.6449438202247191,Zararah,3,bpi_challenge_2013_closed_problems
0.6370250606305577,Zararah,4,bpi_challenge_2013_closed_problems
0.6914544602405874,Zararah,1,bpi_challenge_2013_incidents
0.6921115660975045,Zararah,4,bpi_challenge_2013_incidents
0.6918200092778722,Zararah,2,bpi_challenge_2013_incidents
0.6916000603227266,Zararah,0,bpi_challenge_2013_incidents
0.6800883327199116,Zararah,3,bpi_challenge_2013_incidents
0.6067992302758178,Zararah,2,sepsis
0.6210665783371977,Zararah,3,sepsis
0.6314496314496314,Zararah,0,sepsis
0.6254799301919721,Zararah,4,sepsis
0.5959687123947052,Zararah,1,sepsis
0.8682853624749884,TACO,0,bpi_challenge_2012
0.7976958901871067,TACO,0,bpi_challenge_2012_a
0.8053912301030677,TACO,0,bpi_challenge_2012_complete
0.8267008985879333,TACO,0,bpi_challenge_2012_o
0.884250700697716,TACO,0,bpi_challenge_2012_w
0.7379503322840154,TACO,0,bpi_challenge_2012_w_complete
0.6699101796407185,TACO,0,bpi_challenge_2013_closed_problems
0.7788418036495249,TACO,0,bpi_challenge_2013_incidents
0.8817647058823529,TACO,0,env_permit
0.8528999064546305,TACO,0,helpdesk
0.8944665114367895,TACO,0,nasa
0.6623376623376623,TACO,0,sepsis
0.8715080626845333,TACO,1,bpi_challenge_2012
0.7981220657276995,TACO,1,bpi_challenge_2012_a
0.8084514705437839,TACO,1,bpi_challenge_2012_complete
0.8298919949174078,TACO,1,bpi_challenge_2012_o
0.8849001257158821,TACO,1,bpi_challenge_2012_w
0.7446167942928202,TACO,1,bpi_challenge_2012_w_complete
0.6729651162790697,TACO,1,bpi_challenge_2013_closed_problems
0.7748789251679425,TACO,1,bpi_challenge_2013_incidents
0.8714697406340057,TACO,1,env_permit
0.8553875236294896,TACO,1,helpdesk
0.8958417169684776,TACO,1,nasa
0.6534890685834082,TACO,1,sepsis
0.8712729735322335,TACO,2,bpi_challenge_2012
0.8020383204239706,TACO,2,bpi_challenge_2012_a
0.8100734522560336,TACO,2,bpi_challenge_2012_complete
0.8327656123276561,TACO,2,bpi_challenge_2012_o
0.8823176942896519,TACO,2,bpi_challenge_2012_w
0.7458618017891103,TACO,2,bpi_challenge_2012_w_complete
0.6729651162790697,TACO,2,bpi_challenge_2013_closed_problems
0.7768671717952683,TACO,2,bpi_challenge_2013_incidents
0.8736543909348442,TACO,2,env_permit
0.8552478473353502,TACO,2,helpdesk
0.8992116351773821,TACO,2,nasa
0.6446440025657473,TACO,2,sepsis
0.8711179220577681,TACO,3,bpi_challenge_2012
0.7973333333333333,TACO,3,bpi_challenge_2012_a
0.8083227465683389,TACO,3,bpi_challenge_2012_complete
0.8286337435737654,TACO,3,bpi_challenge_2012_o
0.8846538403272232,TACO,3,bpi_challenge_2012_w
0.741556220607097,TACO,3,bpi_challenge_2012_w_complete
0.6838951310861423,TACO,3,bpi_challenge_2013_closed_problems
0.7754876702245124,TACO,3,bpi_challenge_2013_incidents
0.8848198464264619,TACO,3,env_permit
0.8393974507531866,TACO,3,helpdesk
0.8965141612200436,TACO,3,nasa
0.663795958926797,TACO,3,sepsis
0.8719579331030032,TACO,4,bpi_challenge_2012
0.79367420517863,TACO,4,bpi_challenge_2012_a
0.8102784764098058,TACO,4,bpi_challenge_2012_complete
0.8295825179386823,TACO,4,bpi_challenge_2012_o
0.8806373760576895,TACO,4,bpi_challenge_2012_w
0.740210843373494,TACO,4,bpi_challenge_2012_w_complete
0.6766370250606305,TACO,4,bpi_challenge_2013_closed_problems
0.7801544401544401,TACO,4,bpi_challenge_2013_incidents
0.8711401425178147,TACO,4,env_permit
0.8571428571428571,TACO,4,helpdesk
0.8962238522140723,TACO,4,nasa
0.6551483420593368,TACO,4,sepsis
