,approach,f1-score,fold,log
0,Tax,0.5900304632068603,4,bpi_challenge_2013_closed_problems
1,Tax,0.5669914214033331,1,bpi_challenge_2013_closed_problems
2,Tax,0.5946063410776677,3,bpi_challenge_2013_closed_problems
3,Tax,0.5946122307241616,2,bpi_challenge_2013_closed_problems
4,Tax,0.6014940223813411,0,bpi_challenge_2013_closed_problems
5,Tax,0.8252533382268635,4,bpi_challenge_2012_w
6,Tax,0.8392767804133286,3,bpi_challenge_2012_w
7,Tax,0.8348249813285311,1,bpi_challenge_2012_w
8,Tax,0.826740996429422,2,bpi_challenge_2012_w
9,Tax,0.8362754421584947,0,bpi_challenge_2012_w
10,Tax,0.8931541687237524,1,nasa
11,Tax,0.8864061610410333,0,nasa
12,Tax,0.8874695793854168,2,nasa
13,Tax,0.8819017245383227,4,nasa
14,Tax,0.8825057093797594,3,nasa
15,Tax,0.6819425706668707,2,bpi_challenge_2012_w_complete
16,Tax,0.6771680539774797,0,bpi_challenge_2012_w_complete
17,Tax,0.6906364785569905,1,bpi_challenge_2012_w_complete
18,Tax,0.6661243963243373,4,bpi_challenge_2012_w_complete
19,Tax,0.6954700263266591,3,bpi_challenge_2012_w_complete
20,Tax,0.7589441336322509,0,bpi_challenge_2012_complete
21,Tax,0.7639502268870387,3,bpi_challenge_2012_complete
22,Tax,0.7723373416770198,2,bpi_challenge_2012_complete
23,Tax,0.7688968773514191,4,bpi_challenge_2012_complete
24,Tax,0.7691376092043093,1,bpi_challenge_2012_complete
25,Tax,0.8369613303516883,3,bpi_challenge_2012
26,Tax,0.8451883987635096,2,bpi_challenge_2012
27,Tax,0.8483258114270568,4,bpi_challenge_2012
28,Tax,0.8453811514340565,1,bpi_challenge_2012
29,Tax,0.8361900502816276,0,bpi_challenge_2012
30,Tax,0.6894346198254816,2,bpi_challenge_2013_incidents
31,Tax,0.6814644482193037,3,bpi_challenge_2013_incidents
32,Tax,0.6803059569103591,1,bpi_challenge_2013_incidents
33,Tax,0.680838877169439,4,bpi_challenge_2013_incidents
34,Tax,0.6871874793058245,0,bpi_challenge_2013_incidents
35,Tax,0.8041439325609765,1,bpi_challenge_2012_o
36,Tax,0.8072454483783705,3,bpi_challenge_2012_o
37,Tax,0.8009375131575218,0,bpi_challenge_2012_o
38,Tax,0.8102708959749514,4,bpi_challenge_2012_o
39,Tax,0.7643837465431368,2,bpi_challenge_2012_o
40,Tax,0.8304949458152298,4,env_permit
41,Tax,0.8450554814291844,2,env_permit
42,Tax,0.8539790409357152,3,env_permit
43,Tax,0.8434060313884457,1,env_permit
44,Tax,0.8387352876567653,0,env_permit
45,Tax,0.6451104515830286,0,sepsis
46,Tax,0.6303574107128594,3,sepsis
47,Tax,0.6252361293801132,2,sepsis
48,Tax,0.6415583095306351,4,sepsis
49,Tax,0.624267920054852,1,sepsis
50,Tax,0.7550497503855538,4,bpi_challenge_2012_a
51,Tax,0.7591899486410854,0,bpi_challenge_2012_a
52,Tax,0.72205850655048,3,bpi_challenge_2012_a
53,Tax,0.7600266494123056,2,bpi_challenge_2012_a
54,Tax,0.7552267836890318,1,bpi_challenge_2012_a
55,Tax,0.8108169416590318,0,helpdesk
56,Tax,0.8093651834288632,1,helpdesk
57,Tax,0.8118394498815601,4,helpdesk
58,Tax,0.7921920730361937,3,helpdesk
59,Tax,0.8062223540244182,2,helpdesk
60,Evermann,0.5293931115043801,2,bpi_challenge_2013_closed_problems
61,Evermann,0.5297091517657361,1,bpi_challenge_2013_closed_problems
62,Evermann,0.4841480719838507,3,bpi_challenge_2013_closed_problems
63,Evermann,0.4948208989973508,4,bpi_challenge_2013_closed_problems
64,Evermann,0.4848569699721995,0,bpi_challenge_2013_closed_problems
65,Evermann,0.6732879497202052,1,bpi_challenge_2012_w
66,Evermann,0.6689632085888634,2,bpi_challenge_2012_w
67,Evermann,0.6684151278910362,3,bpi_challenge_2012_w
68,Evermann,0.6644635220550942,4,bpi_challenge_2012_w
69,Evermann,0.6649328047334571,0,bpi_challenge_2012_w
70,Evermann,0.11505826963943681,2,nasa
71,Evermann,0.07007557891719356,1,nasa
72,Evermann,0.11614222327169246,0,nasa
73,Evermann,0.161178498415546,3,nasa
74,Evermann,0.15377073934972751,4,nasa
75,Evermann,0.6116199478041711,3,bpi_challenge_2012_w_complete
76,Evermann,0.6072327399215951,0,bpi_challenge_2012_w_complete
77,Evermann,0.6217855421095356,1,bpi_challenge_2012_w_complete
78,Evermann,0.6041576014246218,4,bpi_challenge_2012_w_complete
79,Evermann,0.6080687209547501,2,bpi_challenge_2012_w_complete
80,Evermann,0.534574001925997,4,bpi_challenge_2012_complete
81,Evermann,0.5304824494062196,0,bpi_challenge_2012_complete
82,Evermann,0.5348911533536284,3,bpi_challenge_2012_complete
83,Evermann,0.5294471157368114,1,bpi_challenge_2012_complete
84,Evermann,0.5379191855768384,2,bpi_challenge_2012_complete
85,Evermann,0.5164898104378151,3,bpi_challenge_2012
86,Evermann,0.48882181508539807,2,bpi_challenge_2012
87,Evermann,0.5195952403503664,0,bpi_challenge_2012
88,Evermann,0.5083505539649507,1,bpi_challenge_2012
89,Evermann,0.48862637171553397,4,bpi_challenge_2012
90,Evermann,0.5819494995708152,0,bpi_challenge_2013_incidents
91,Evermann,0.5863243481854455,4,bpi_challenge_2013_incidents
92,Evermann,0.5856499765243122,2,bpi_challenge_2013_incidents
93,Evermann,0.5844363793502169,1,bpi_challenge_2013_incidents
94,Evermann,0.5861433657498321,3,bpi_challenge_2013_incidents
95,Evermann,0.7743340912227192,0,bpi_challenge_2012_o
96,Evermann,0.7758636717462236,1,bpi_challenge_2012_o
97,Evermann,0.7744289689841953,2,bpi_challenge_2012_o
98,Evermann,0.7775464146099997,3,bpi_challenge_2012_o
99,Evermann,0.773341100262659,4,bpi_challenge_2012_o
100,Evermann,0.7686840308313516,3,env_permit
101,Evermann,0.7500745693124583,4,env_permit
102,Evermann,0.7312041479683556,2,env_permit
103,Evermann,0.7199702699143472,1,env_permit
104,Evermann,0.7265909047404522,0,env_permit
105,Evermann,0.3063186175195408,2,sepsis
106,Evermann,0.297850507354685,3,sepsis
107,Evermann,0.30588334453588845,4,sepsis
108,Evermann,0.29037987026047557,0,sepsis
109,Evermann,0.31486688428491405,1,sepsis
110,Evermann,0.6824376065703013,4,bpi_challenge_2012_a
111,Evermann,0.6852704994164209,0,bpi_challenge_2012_a
112,Evermann,0.6879811536226611,2,bpi_challenge_2012_a
113,Evermann,0.7012351281546586,3,bpi_challenge_2012_a
114,Evermann,0.6936003631977066,1,bpi_challenge_2012_a
115,Evermann,0.8038044287162871,1,helpdesk
116,Evermann,0.8017336251230025,0,helpdesk
117,Evermann,0.7994908570939808,2,helpdesk
118,Evermann,0.8103042805116454,4,helpdesk
119,Evermann,0.7866330627682219,3,helpdesk
120,Pasquadibisceglie,0.4348343313841594,1,bpi_challenge_2013_closed_problems
121,Pasquadibisceglie,0.4509559444810205,3,bpi_challenge_2013_closed_problems
122,Pasquadibisceglie,0.45011761926987837,2,bpi_challenge_2013_closed_problems
123,Pasquadibisceglie,0.3973480133659396,0,bpi_challenge_2013_closed_problems
124,Pasquadibisceglie,0.400430305072585,4,bpi_challenge_2013_closed_problems
125,Pasquadibisceglie,0.7745161166069958,1,bpi_challenge_2012_w
126,Pasquadibisceglie,0.7732942546942371,3,bpi_challenge_2012_w
127,Pasquadibisceglie,0.774929009503874,0,bpi_challenge_2012_w
128,Pasquadibisceglie,0.77883026719305,4,bpi_challenge_2012_w
129,Pasquadibisceglie,0.7743168020052319,2,bpi_challenge_2012_w
130,Pasquadibisceglie,0.8683380444204812,3,nasa
131,Pasquadibisceglie,0.8792294916013836,2,nasa
132,Pasquadibisceglie,0.8758186156950277,1,nasa
133,Pasquadibisceglie,0.8791406520552584,4,nasa
134,Pasquadibisceglie,0.8686756245613918,0,nasa
135,Pasquadibisceglie,0.6406314927061789,4,bpi_challenge_2012_w_complete
136,Pasquadibisceglie,0.6278843783323472,0,bpi_challenge_2012_w_complete
137,Pasquadibisceglie,0.6387613768662483,3,bpi_challenge_2012_w_complete
138,Pasquadibisceglie,0.6434289931780459,1,bpi_challenge_2012_w_complete
139,Pasquadibisceglie,0.6377572581097375,2,bpi_challenge_2012_w_complete
140,Pasquadibisceglie,0.6980432085445484,3,bpi_challenge_2012_complete
141,Pasquadibisceglie,0.7050683569437864,2,bpi_challenge_2012_complete
142,Pasquadibisceglie,0.7005473439634353,0,bpi_challenge_2012_complete
143,Pasquadibisceglie,0.6990121108301265,1,bpi_challenge_2012_complete
144,Pasquadibisceglie,0.7049434461918971,4,bpi_challenge_2012_complete
145,Pasquadibisceglie,0.8079174895936061,4,bpi_challenge_2012
146,Pasquadibisceglie,0.8019206787545251,0,bpi_challenge_2012
147,Pasquadibisceglie,0.8121587698590392,3,bpi_challenge_2012
148,Pasquadibisceglie,0.8006453209567802,1,bpi_challenge_2012
149,Pasquadibisceglie,0.8109060139394199,2,bpi_challenge_2012
150,Pasquadibisceglie,0.3634397875675276,2,bpi_challenge_2013_incidents
151,Pasquadibisceglie,0.3771970470430983,0,bpi_challenge_2013_incidents
152,Pasquadibisceglie,0.3705909530996696,4,bpi_challenge_2013_incidents
153,Pasquadibisceglie,0.3706059923981129,1,bpi_challenge_2013_incidents
154,Pasquadibisceglie,0.38869608687753715,3,bpi_challenge_2013_incidents
155,Pasquadibisceglie,0.7621715016441316,0,bpi_challenge_2012_o
156,Pasquadibisceglie,0.763079473552446,4,bpi_challenge_2012_o
157,Pasquadibisceglie,0.7672233210531882,1,bpi_challenge_2012_o
158,Pasquadibisceglie,0.768338123773579,2,bpi_challenge_2012_o
159,Pasquadibisceglie,0.7674957039139889,3,bpi_challenge_2012_o
160,Pasquadibisceglie,0.8463027468896107,0,env_permit
161,Pasquadibisceglie,0.843403227477953,4,env_permit
162,Pasquadibisceglie,0.8421509942940427,2,env_permit
163,Pasquadibisceglie,0.8486256061209069,1,env_permit
164,Pasquadibisceglie,0.8652383910494019,3,env_permit
165,Pasquadibisceglie,0.5339729590620047,1,sepsis
166,Pasquadibisceglie,0.5324475500864733,2,sepsis
167,Pasquadibisceglie,0.5129881587374914,3,sepsis
168,Pasquadibisceglie,0.5523013981774748,4,sepsis
169,Pasquadibisceglie,0.549997438207433,0,sepsis
170,Pasquadibisceglie,0.6824157443970333,3,bpi_challenge_2012_a
171,Pasquadibisceglie,0.6946902484953787,2,bpi_challenge_2012_a
172,Pasquadibisceglie,0.6867978403007649,0,bpi_challenge_2012_a
173,Pasquadibisceglie,0.681355626196466,4,bpi_challenge_2012_a
174,Pasquadibisceglie,0.6876866035102114,1,bpi_challenge_2012_a
175,Pasquadibisceglie,0.8046279307083849,1,helpdesk
176,Pasquadibisceglie,0.8014570208904805,4,helpdesk
177,Pasquadibisceglie,0.800293146425775,2,helpdesk
178,Pasquadibisceglie,0.7818688568607245,3,helpdesk
179,Pasquadibisceglie,0.808540189493031,0,helpdesk
180,Mauro,0.1006750543856108,3,bpi_challenge_2013_closed_problems
181,Mauro,0.0896030761807616,4,bpi_challenge_2013_closed_problems
182,Mauro,0.09331609014276349,0,bpi_challenge_2013_closed_problems
183,Mauro,0.11222019301655384,2,bpi_challenge_2013_closed_problems
184,Mauro,0.10523053706647985,1,bpi_challenge_2013_closed_problems
185,Mauro,0.8296733639951688,3,bpi_challenge_2012_w
186,Mauro,0.8265789290571839,4,bpi_challenge_2012_w
187,Mauro,0.8325107974569323,2,bpi_challenge_2012_w
188,Mauro,0.8319340031205559,0,bpi_challenge_2012_w
189,Mauro,0.8344918936006006,1,bpi_challenge_2012_w
190,Mauro,0.3738220081096208,3,nasa
191,Mauro,0.12329896604384606,2,nasa
192,Mauro,0.11979391829910685,1,nasa
193,Mauro,0.12263794474869302,4,nasa
194,Mauro,0.10375076808106697,0,nasa
195,Mauro,0.6547566880411724,4,bpi_challenge_2012_w_complete
196,Mauro,0.6533990599827927,0,bpi_challenge_2012_w_complete
197,Mauro,0.6584071062720825,1,bpi_challenge_2012_w_complete
198,Mauro,0.655179763046302,3,bpi_challenge_2012_w_complete
199,Mauro,0.6368912502849617,2,bpi_challenge_2012_w_complete
200,Mauro,0.7662674644298146,1,bpi_challenge_2012_complete
201,Mauro,0.7622069635199478,0,bpi_challenge_2012_complete
202,Mauro,0.7664716505445429,3,bpi_challenge_2012_complete
203,Mauro,0.7636232486455441,4,bpi_challenge_2012_complete
204,Mauro,0.7669020395436044,2,bpi_challenge_2012_complete
205,Mauro,0.7936720692569152,1,bpi_challenge_2012
206,Mauro,0.8370100387782009,0,bpi_challenge_2012
207,Mauro,0.8399958574491578,3,bpi_challenge_2012
208,Mauro,0.8404017175722264,4,bpi_challenge_2012
209,Mauro,0.8392892312256095,2,bpi_challenge_2012
210,Mauro,0.3495842684884077,2,bpi_challenge_2013_incidents
211,Mauro,0.3524136895235904,0,bpi_challenge_2013_incidents
212,Mauro,0.37296853504631194,4,bpi_challenge_2013_incidents
213,Mauro,0.3586370267348715,1,bpi_challenge_2013_incidents
214,Mauro,0.37626231735039495,3,bpi_challenge_2013_incidents
215,Mauro,0.8034990635049296,4,bpi_challenge_2012_o
216,Mauro,0.8150824195533758,1,bpi_challenge_2012_o
217,Mauro,0.8079008488888666,3,bpi_challenge_2012_o
218,Mauro,0.8030744737272917,0,bpi_challenge_2012_o
219,Mauro,0.8121167691562748,2,bpi_challenge_2012_o
220,Mauro,0.5144504350784292,0,env_permit
221,Mauro,0.5234755994153482,4,env_permit
222,Mauro,0.5265781368606447,2,env_permit
223,Mauro,0.5131124515473402,1,env_permit
224,Mauro,0.5438907158785389,3,env_permit
225,Mauro,0.5689371057867701,2,sepsis
226,Mauro,0.6348948789042568,0,sepsis
227,Mauro,0.5605019500974746,3,sepsis
228,Mauro,0.634656213939361,4,sepsis
229,Mauro,0.6103559485548721,1,sepsis
230,Mauro,0.7551696017817088,4,bpi_challenge_2012_a
231,Mauro,0.7520269777927604,1,bpi_challenge_2012_a
232,Mauro,0.7537211517533656,0,bpi_challenge_2012_a
233,Mauro,0.7531833501776437,3,bpi_challenge_2012_a
234,Mauro,0.7594236223383038,2,bpi_challenge_2012_a
235,Mauro,0.22502359910818562,1,helpdesk
236,Mauro,0.3808760019007912,4,helpdesk
237,Mauro,0.22296572694978542,0,helpdesk
238,Mauro,0.3659292463518536,3,helpdesk
239,Mauro,0.22421320414788154,2,helpdesk
240,Hinkka,0.5895748863883751,4,bpi_challenge_2013_closed_problems
241,Hinkka,0.6146711357956348,0,bpi_challenge_2013_closed_problems
242,Hinkka,0.49270209997452025,1,bpi_challenge_2013_closed_problems
243,Hinkka,0.6133664053163657,3,bpi_challenge_2013_closed_problems
244,Hinkka,0.5430401873342315,2,bpi_challenge_2013_closed_problems
245,Hinkka,0.8204420453139154,1,bpi_challenge_2012_w
246,Hinkka,0.8140673711175452,3,bpi_challenge_2012_w
247,Hinkka,0.817294850653486,0,bpi_challenge_2012_w
248,Hinkka,0.81431389721796,2,bpi_challenge_2012_w
249,Hinkka,0.8147476442187164,4,bpi_challenge_2012_w
250,Hinkka,0.8726768516569833,0,nasa
251,Hinkka,0.8824865124687873,4,nasa
252,Hinkka,0.8735021837431117,2,nasa
253,Hinkka,0.8859021798182699,3,nasa
254,Hinkka,0.872037815899462,1,nasa
255,Hinkka,0.6842097299636791,1,bpi_challenge_2012_w_complete
256,Hinkka,0.6754012317109515,4,bpi_challenge_2012_w_complete
257,Hinkka,0.6740974891884766,3,bpi_challenge_2012_w_complete
258,Hinkka,0.6697019745417424,0,bpi_challenge_2012_w_complete
259,Hinkka,0.6767262206284956,2,bpi_challenge_2012_w_complete
260,Hinkka,0.7731803993430992,1,bpi_challenge_2012_complete
261,Hinkka,0.7733173043543413,2,bpi_challenge_2012_complete
262,Hinkka,0.7745569376216881,4,bpi_challenge_2012_complete
263,Hinkka,0.7704994784136624,0,bpi_challenge_2012_complete
264,Hinkka,0.7693674012591708,3,bpi_challenge_2012_complete
265,Hinkka,0.852441306672239,4,bpi_challenge_2012
266,Hinkka,0.8500042965335549,0,bpi_challenge_2012
267,Hinkka,0.8530877645795127,1,bpi_challenge_2012
268,Hinkka,0.8524746729803518,2,bpi_challenge_2012
269,Hinkka,0.8521344273306186,3,bpi_challenge_2012
