,approach,f1-score,fold,log
270,Hinkka,0.7331381222619616,1,bpi_challenge_2013_incidents
271,Hinkka,0.7315851956529353,0,bpi_challenge_2013_incidents
272,Hinkka,0.7328940313297425,2,bpi_challenge_2013_incidents
273,Hinkka,0.717186263182947,3,bpi_challenge_2013_incidents
274,Hinkka,0.7369227800653002,4,bpi_challenge_2013_incidents
275,Hinkka,0.8756141601409232,1,bpi_challenge_2012_o
276,Hinkka,0.8772998007348801,2,bpi_challenge_2012_o
277,Hinkka,0.87706250054695,0,bpi_challenge_2012_o
278,Hinkka,0.8752203543174475,3,bpi_challenge_2012_o
279,Hinkka,0.8772207687804785,4,bpi_challenge_2012_o
280,Hinkka,0.8436917514958936,3,env_permit
281,Hinkka,0.8200927661631915,1,env_permit
282,Hinkka,0.8250391065931656,0,env_permit
283,Hinkka,0.8095937313927087,2,env_permit
284,Hinkka,0.8243283413823289,4,env_permit
285,Hinkka,0.5920873270364829,1,sepsis
286,Hinkka,0.6228086378826131,4,sepsis
287,Hinkka,0.610628882918481,2,sepsis
288,Hinkka,0.6171695286571515,0,sepsis
289,Hinkka,0.6189728132129085,3,sepsis
290,Hinkka,0.7874145532353348,0,bpi_challenge_2012_a
291,Hinkka,0.7866760542706528,4,bpi_challenge_2012_a
292,Hinkka,0.7870024870678535,3,bpi_challenge_2012_a
293,Hinkka,0.7917203720922653,2,bpi_challenge_2012_a
294,Hinkka,0.7885583039892942,1,bpi_challenge_2012_a
295,Hinkka,0.782927017469957,3,helpdesk
296,Hinkka,0.7963623115841006,2,helpdesk
297,Hinkka,0.80061278181597,1,helpdesk
298,Hinkka,0.805339032410266,4,helpdesk
299,Hinkka,0.7998422672362996,0,helpdesk
300,Theis_resource,0.4843136520680233,1,bpi_challenge_2013_closed_problems
301,Theis_resource,0.4976797266630256,2,bpi_challenge_2013_closed_problems
302,Theis_resource,0.5131567212041729,4,bpi_challenge_2013_closed_problems
303,Theis_resource,0.5601693685865747,3,bpi_challenge_2013_closed_problems
304,Theis_resource,0.4952795896994217,0,bpi_challenge_2013_closed_problems
305,Theis_resource,0.8299920385872902,2,bpi_challenge_2012_w
306,Theis_resource,0.8235267858494768,1,bpi_challenge_2012_w
307,Theis_resource,0.83471502890575,4,bpi_challenge_2012_w
308,Theis_resource,0.8427806344533536,3,bpi_challenge_2012_w
309,Theis_resource,0.8380932999474217,0,bpi_challenge_2012_w
310,Theis_resource,0.8480088403981195,3,nasa
311,Theis_resource,0.85006133802025,0,nasa
312,Theis_resource,0.8491611445563265,1,nasa
313,Theis_resource,0.8506683631022598,2,nasa
314,Theis_resource,0.8443168339333581,4,nasa
315,Theis_resource,0.8331028235661667,4,bpi_challenge_2012_w_complete
316,Theis_resource,0.8471595878827751,2,bpi_challenge_2012_w_complete
317,Theis_resource,0.8289410625874275,1,bpi_challenge_2012_w_complete
318,Theis_resource,0.8325726003950359,3,bpi_challenge_2012_w_complete
319,Theis_resource,0.833317308413701,0,bpi_challenge_2012_w_complete
320,Theis_resource,0.7047493552685424,0,bpi_challenge_2012_complete
321,Theis_resource,0.7039899981310401,3,bpi_challenge_2012_complete
322,Theis_resource,0.7118105262655663,2,bpi_challenge_2012_complete
323,Theis_resource,0.7094596890759625,4,bpi_challenge_2012_complete
324,Theis_resource,0.7102803629302415,1,bpi_challenge_2012_complete
325,Theis_resource,0.7809752580327665,4,bpi_challenge_2012
326,Theis_resource,0.7842129037428797,0,bpi_challenge_2012
327,Theis_resource,0.7741554687714836,3,bpi_challenge_2012
328,Theis_resource,0.7772040730289825,1,bpi_challenge_2012
329,Theis_resource,0.7896687918012767,2,bpi_challenge_2012
330,Theis_resource,0.4869181762377182,0,bpi_challenge_2013_incidents
331,Theis_resource,0.49409896765192707,2,bpi_challenge_2013_incidents
332,Theis_resource,0.5062035779137857,4,bpi_challenge_2013_incidents
333,Theis_resource,0.48619198756427745,1,bpi_challenge_2013_incidents
334,Theis_resource,0.47180892842808314,3,bpi_challenge_2013_incidents
335,Theis_resource,0.7394233317167944,3,bpi_challenge_2012_o
336,Theis_resource,0.7288573902562103,4,bpi_challenge_2012_o
337,Theis_resource,0.744190347471235,1,bpi_challenge_2012_o
338,Theis_resource,0.7364900634542441,2,bpi_challenge_2012_o
339,Theis_resource,0.7439522516279116,0,bpi_challenge_2012_o
340,Theis_resource,0.8443227689999024,3,env_permit
341,Theis_resource,0.8272143327306756,4,env_permit
342,Theis_resource,0.8347388628355933,1,env_permit
343,Theis_resource,0.8356659208409534,0,env_permit
344,Theis_resource,0.8294948248365815,2,env_permit
345,Theis_resource,0.5763839099515925,4,sepsis
346,Theis_resource,0.5548791354479737,3,sepsis
347,Theis_resource,0.5223126259746321,1,sepsis
348,Theis_resource,0.5606003053226556,2,sepsis
349,Theis_resource,0.5741888433488893,0,sepsis
350,Theis_resource,0.5748489083598618,4,bpi_challenge_2012_a
351,Theis_resource,0.5876127921792601,2,bpi_challenge_2012_a
352,Theis_resource,0.5750911857192726,1,bpi_challenge_2012_a
353,Theis_resource,0.5688610868958593,3,bpi_challenge_2012_a
354,Theis_resource,0.5866042377930353,0,bpi_challenge_2012_a
355,Theis_resource,0.7404439950261068,3,helpdesk
356,Theis_resource,0.7491867750892118,2,helpdesk
357,Theis_resource,0.7597040981474492,0,helpdesk
358,Theis_resource,0.762025135744286,1,helpdesk
359,Theis_resource,0.7666041551213059,4,helpdesk
360,Theis_no_resource,0.5057342527222046,1,bpi_challenge_2013_closed_problems
361,Theis_no_resource,0.49271376937480454,2,bpi_challenge_2013_closed_problems
362,Theis_no_resource,0.5456598402961002,4,bpi_challenge_2013_closed_problems
363,Theis_no_resource,0.5736949978938392,3,bpi_challenge_2013_closed_problems
364,Theis_no_resource,0.5508279940283402,0,bpi_challenge_2013_closed_problems
365,Theis_no_resource,0.8288170434533927,2,bpi_challenge_2012_w
366,Theis_no_resource,0.8297398913789168,1,bpi_challenge_2012_w
367,Theis_no_resource,0.8012741705107927,4,bpi_challenge_2012_w
368,Theis_no_resource,0.7836513832003291,3,bpi_challenge_2012_w
369,Theis_no_resource,0.8305351977108073,0,bpi_challenge_2012_w
370,Theis_no_resource,0.8809239144445161,3,nasa
371,Theis_no_resource,0.8803591093738948,0,nasa
372,Theis_no_resource,0.8762563422225461,1,nasa
373,Theis_no_resource,0.8807829572554825,2,nasa
374,Theis_no_resource,0.8817327515010605,4,nasa
375,Theis_no_resource,0.7697522615816136,4,bpi_challenge_2012_w_complete
376,Theis_no_resource,0.7867688463852719,2,bpi_challenge_2012_w_complete
377,Theis_no_resource,0.7732113456279005,1,bpi_challenge_2012_w_complete
378,Theis_no_resource,0.7784013568743435,3,bpi_challenge_2012_w_complete
379,Theis_no_resource,0.7688920668829059,0,bpi_challenge_2012_w_complete
380,Theis_no_resource,0.6972556008293325,0,bpi_challenge_2012_complete
381,Theis_no_resource,0.6990946313338733,3,bpi_challenge_2012_complete
382,Theis_no_resource,0.7057854067065775,2,bpi_challenge_2012_complete
383,Theis_no_resource,0.7042942435553413,4,bpi_challenge_2012_complete
384,Theis_no_resource,0.7035471898130753,1,bpi_challenge_2012_complete
385,Theis_no_resource,0.7990650406406544,4,bpi_challenge_2012
386,Theis_no_resource,0.7942538393694769,0,bpi_challenge_2012
387,Theis_no_resource,0.7731787796560639,3,bpi_challenge_2012
388,Theis_no_resource,0.801363783555106,1,bpi_challenge_2012
389,Theis_no_resource,0.7985781483972615,2,bpi_challenge_2012
390,Theis_no_resource,0.5467346644088422,0,bpi_challenge_2013_incidents
391,Theis_no_resource,0.5500195464323684,2,bpi_challenge_2013_incidents
392,Theis_no_resource,0.5417065660949935,4,bpi_challenge_2013_incidents
393,Theis_no_resource,0.5464576022881877,1,bpi_challenge_2013_incidents
394,Theis_no_resource,0.5512576430817956,3,bpi_challenge_2013_incidents
395,Theis_no_resource,0.7537717948512092,3,bpi_challenge_2012_o
396,Theis_no_resource,0.752292495396742,4,bpi_challenge_2012_o
397,Theis_no_resource,0.7564309393860956,1,bpi_challenge_2012_o
398,Theis_no_resource,0.7503215433656609,2,bpi_challenge_2012_o
399,Theis_no_resource,0.7508705702685101,0,bpi_challenge_2012_o
400,Theis_no_resource,0.8438577496629953,3,env_permit
401,Theis_no_resource,0.8514750740877224,4,env_permit
402,Theis_no_resource,0.8398979066350909,1,env_permit
403,Theis_no_resource,0.8414241496097392,0,env_permit
404,Theis_no_resource,0.8496626464327096,2,env_permit
405,Theis_no_resource,0.5427510329776838,4,sepsis
406,Theis_no_resource,0.5086710360160328,3,sepsis
407,Theis_no_resource,0.48251414461169995,1,sepsis
408,Theis_no_resource,0.5173915969511915,2,sepsis
409,Theis_no_resource,0.5779717401766037,0,sepsis
410,Theis_no_resource,0.5793922363751607,4,bpi_challenge_2012_a
411,Theis_no_resource,0.5468071446857299,2,bpi_challenge_2012_a
412,Theis_no_resource,0.5761743730326604,1,bpi_challenge_2012_a
413,Theis_no_resource,0.5714877601117065,3,bpi_challenge_2012_a
414,Theis_no_resource,0.5881451613734445,0,bpi_challenge_2012_a
415,Theis_no_resource,0.7092807029506759,3,helpdesk
416,Theis_no_resource,0.734042884194706,2,helpdesk
417,Theis_no_resource,0.7402023950578455,0,helpdesk
418,Theis_no_resource,0.7400611675653179,1,helpdesk
419,Theis_no_resource,0.7319939462679292,4,helpdesk
420,Camargo,0.4972751544492658,0,bpi_challenge_2013_closed_problems
421,Camargo,0.5222472667635244,1,bpi_challenge_2013_closed_problems
422,Camargo,0.5282061206290036,2,bpi_challenge_2013_closed_problems
423,Camargo,0.547260369660027,3,bpi_challenge_2013_closed_problems
424,Camargo,0.5192864027574811,4,bpi_challenge_2013_closed_problems
425,Camargo,0.7787000155955501,0,bpi_challenge_2012_w
426,Camargo,0.783363300525221,1,bpi_challenge_2012_w
427,Camargo,0.6692609291001622,2,bpi_challenge_2012_w
428,Camargo,0.7923114758009747,3,bpi_challenge_2012_w
429,Camargo,0.6513651999941704,4,bpi_challenge_2012_w
430,Camargo,0.5900473899205403,0,bpi_challenge_2012_w_complete
431,Camargo,0.6237721354739789,1,bpi_challenge_2012_w_complete
432,Camargo,0.7232888753942227,2,bpi_challenge_2012_w_complete
433,Camargo,0.6485633337969277,3,bpi_challenge_2012_w_complete
434,Camargo,0.7136604133495497,4,bpi_challenge_2012_w_complete
435,Camargo,0.7364963619560587,0,bpi_challenge_2012_complete
436,Camargo,0.7363236025330959,1,bpi_challenge_2012_complete
437,Camargo,0.7381015959045641,2,bpi_challenge_2012_complete
438,Camargo,0.7337017463959151,3,bpi_challenge_2012_complete
439,Camargo,0.7351578346141158,4,bpi_challenge_2012_complete
440,Camargo,0.8020102496206857,0,bpi_challenge_2012
441,Camargo,0.8098242057078884,1,bpi_challenge_2012
442,Camargo,0.8183929534349983,2,bpi_challenge_2012
443,Camargo,0.8149881913913527,3,bpi_challenge_2012
444,Camargo,0.8092868439845575,4,bpi_challenge_2012
445,Camargo,0.6173183562661999,0,bpi_challenge_2013_incidents
446,Camargo,0.6113362534517294,1,bpi_challenge_2013_incidents
447,Camargo,0.6106516254963393,2,bpi_challenge_2013_incidents
448,Camargo,0.6165827273944322,3,bpi_challenge_2013_incidents
449,Camargo,0.615564317775521,4,bpi_challenge_2013_incidents
450,Camargo,0.8134669670866129,0,bpi_challenge_2012_o
451,Camargo,0.8142542056026285,1,bpi_challenge_2012_o
452,Camargo,0.791018873308647,2,bpi_challenge_2012_o
453,Camargo,0.8188277300034623,3,bpi_challenge_2012_o
454,Camargo,0.8051173566225045,4,bpi_challenge_2012_o
455,Camargo,0.8386351621352589,0,env_permit
456,Camargo,0.8457579876005712,1,env_permit
457,Camargo,0.8457370918477635,2,env_permit
458,Camargo,0.8694161083153574,3,env_permit
459,Camargo,0.8546314511490908,4,env_permit
460,Camargo,0.6950176708483117,0,bpi_challenge_2012_a
461,Camargo,0.7189348324590871,1,bpi_challenge_2012_a
462,Camargo,0.682803412247415,2,bpi_challenge_2012_a
463,Camargo,0.7219584157741944,3,bpi_challenge_2012_a
464,Camargo,0.7039368538923716,4,bpi_challenge_2012_a
465,Camargo,0.8013119791720872,0,helpdesk
466,Camargo,0.8005063496300909,1,helpdesk
467,Camargo,0.7965526631786917,2,helpdesk
468,Camargo,0.7813722604311314,3,helpdesk
469,Camargo,0.8059726325177372,4,helpdesk
470,Khan,0.24192905048627178,4,bpi_challenge_2013_closed_problems
471,Khan,0.37338730288473215,0,bpi_challenge_2013_closed_problems
472,Khan,0.4341663610633548,1,bpi_challenge_2013_closed_problems
473,Khan,0.3978726322622985,3,bpi_challenge_2013_closed_problems
474,Khan,0.39514809582905014,2,bpi_challenge_2013_closed_problems
475,Khan,0.4202522888749236,1,bpi_challenge_2012_w
476,Khan,0.6073118430464143,3,bpi_challenge_2012_w
477,Khan,0.7195330234623745,0,bpi_challenge_2012_w
478,Khan,0.6447226534996598,2,bpi_challenge_2012_w
479,Khan,0.6514659384896151,4,bpi_challenge_2012_w
480,Khan,0.0718211105348397,0,nasa
481,Khan,0.08509095056673008,4,nasa
482,Khan,0.12586264810887388,2,nasa
483,Khan,0.11595759929511638,3,nasa
484,Khan,0.13114110944773105,1,nasa
485,Khan,0.7113728559081129,1,bpi_challenge_2012_w_complete
486,Khan,0.6398532303190735,4,bpi_challenge_2012_w_complete
487,Khan,0.49847630922606423,3,bpi_challenge_2012_w_complete
488,Khan,0.30675979979431445,0,bpi_challenge_2012_w_complete
489,Khan,0.3513489812350709,2,bpi_challenge_2012_w_complete
490,Khan,0.3452955195213961,1,bpi_challenge_2012_complete
491,Khan,0.5208885990609698,2,bpi_challenge_2012_complete
492,Khan,0.553723323309418,4,bpi_challenge_2012_complete
493,Khan,0.32202488493135817,0,bpi_challenge_2012_complete
494,Khan,0.5453897193685976,3,bpi_challenge_2012_complete
495,Khan,0.7228730404157667,4,bpi_challenge_2012
496,Khan,0.1309810928003953,0,bpi_challenge_2012
497,Khan,0.0015990073779222934,1,bpi_challenge_2012
498,Khan,0.49502216709978236,2,bpi_challenge_2012
499,Khan,0.7750503701521365,3,bpi_challenge_2012
500,Khan,0.45338484998408457,1,bpi_challenge_2013_incidents
501,Khan,0.45983951944901574,0,bpi_challenge_2013_incidents
502,Khan,0.2546267693392187,2,bpi_challenge_2013_incidents
503,Khan,0.5318898363557929,3,bpi_challenge_2013_incidents
504,Khan,0.4684353194915402,4,bpi_challenge_2013_incidents
505,Khan,0.7979910679201135,1,bpi_challenge_2012_o
506,Khan,0.7054708814920192,2,bpi_challenge_2012_o
507,Khan,0.7878523813826299,0,bpi_challenge_2012_o
508,Khan,0.32758264022622846,3,bpi_challenge_2012_o
509,Khan,0.5683036468921634,4,bpi_challenge_2012_o
510,Khan,0.8359781521497536,3,env_permit
511,Khan,0.8259763641609466,1,env_permit
512,Khan,0.8147996353303131,0,env_permit
513,Khan,0.8142293099537122,2,env_permit
514,Khan,0.8179846128511885,4,env_permit
515,Khan,0.17171439749390033,1,sepsis
516,Khan,0.0738390163488498,4,sepsis
517,Khan,0.19210423768603668,2,sepsis
518,Khan,0.24676213964617974,0,sepsis
519,Khan,0.19727954010860332,3,sepsis
520,Khan,0.7001402857024964,0,bpi_challenge_2012_a
521,Khan,0.6907045023772383,4,bpi_challenge_2012_a
522,Khan,0.6735688449418501,3,bpi_challenge_2012_a
523,Khan,0.6941877999160061,2,bpi_challenge_2012_a
524,Khan,0.6908352837185627,1,bpi_challenge_2012_a
525,Khan,0.7344054069161884,3,helpdesk
526,Khan,0.7552077264947563,2,helpdesk
527,Khan,0.7561401352346314,1,helpdesk
528,Khan,0.7616520265305592,4,helpdesk
529,Khan,0.7593931207199909,0,helpdesk
