,approach,brier,fold,log
0,Tax,0.21113962,4,bpi_challenge_2012_w
1,Tax,0.20757984,3,bpi_challenge_2012_w
2,Tax,0.20466447,1,bpi_challenge_2012_w
3,Tax,0.21281171,2,bpi_challenge_2012_w
4,Tax,0.20930672,0,bpi_challenge_2012_w
5,Tax,0.24302892,4,env_permit
6,Tax,0.2285514,2,env_permit
7,Tax,0.22202554,3,env_permit
8,Tax,0.23265743,1,env_permit
9,Tax,0.23694128,0,env_permit
10,Tax,0.24111219,0,helpdesk
11,Tax,0.25067016,1,helpdesk
12,Tax,0.23787582,4,helpdesk
13,Tax,0.2638729,3,helpdesk
14,Tax,0.24686435,2,helpdesk
15,Tax,0.117314845,1,nasa
16,Tax,0.12181983,0,nasa
17,Tax,0.11923243,2,nasa
18,Tax,0.12294427,4,nasa
19,Tax,0.123075135,3,nasa
20,Tax,0.2222912,1,bpi_challenge_2012_o
21,Tax,0.22467932,3,bpi_challenge_2012_o
22,Tax,0.22200723,0,bpi_challenge_2012_o
23,Tax,0.22268616,4,bpi_challenge_2012_o
24,Tax,0.22858354,2,bpi_challenge_2012_o
25,Tax,0.47568303,4,bpi_challenge_2013_closed_problems
26,Tax,0.48220742,1,bpi_challenge_2013_closed_problems
27,Tax,0.4547037,3,bpi_challenge_2013_closed_problems
28,Tax,0.47577092,2,bpi_challenge_2013_closed_problems
29,Tax,0.47165954,0,bpi_challenge_2013_closed_problems
30,Tax,0.27580968,0,bpi_challenge_2012_complete
31,Tax,0.27295694,3,bpi_challenge_2012_complete
32,Tax,0.26856697,2,bpi_challenge_2012_complete
33,Tax,0.26797944,4,bpi_challenge_2012_complete
34,Tax,0.2679199,1,bpi_challenge_2012_complete
35,Tax,0.2524756,4,bpi_challenge_2012_a
36,Tax,0.25217697,0,bpi_challenge_2012_a
37,Tax,0.2574426,3,bpi_challenge_2012_a
38,Tax,0.24622421,2,bpi_challenge_2012_a
39,Tax,0.24508746,1,bpi_challenge_2012_a
40,Tax,0.40320474,2,bpi_challenge_2012_w_complete
41,Tax,0.40300757,0,bpi_challenge_2012_w_complete
42,Tax,0.39554423,1,bpi_challenge_2012_w_complete
43,Tax,0.4010808,4,bpi_challenge_2012_w_complete
44,Tax,0.39925048,3,bpi_challenge_2012_w_complete
45,Tax,0.4459579,0,sepsis
46,Tax,0.4500719,3,sepsis
47,Tax,0.4568745,2,sepsis
48,Tax,0.43945974,4,sepsis
49,Tax,0.47160015,1,sepsis
50,Tax,0.38442004,2,bpi_challenge_2013_incidents
51,Tax,0.38571566,3,bpi_challenge_2013_incidents
52,Tax,0.38125888,1,bpi_challenge_2013_incidents
53,Tax,0.38100624,4,bpi_challenge_2013_incidents
54,Tax,0.37972018,0,bpi_challenge_2013_incidents
55,Tax,0.18860982,3,bpi_challenge_2012
56,Tax,0.18583684,2,bpi_challenge_2012
57,Tax,0.18328792,4,bpi_challenge_2012
58,Tax,0.18127155,1,bpi_challenge_2012
59,Tax,0.19062391,0,bpi_challenge_2012
60,Evermann,0.3931212027989425,1,bpi_challenge_2012_w
61,Evermann,0.385174931121342,2,bpi_challenge_2012_w
62,Evermann,0.3908992001607535,3,bpi_challenge_2012_w
63,Evermann,0.3873438669155558,4,bpi_challenge_2012_w
64,Evermann,0.38660174450412393,0,bpi_challenge_2012_w
65,Evermann,0.44205920076553773,3,env_permit
66,Evermann,0.4324881341752689,4,env_permit
67,Evermann,0.4469387854376077,2,env_permit
68,Evermann,0.4653945382618933,1,env_permit
69,Evermann,0.44912708044300975,0,env_permit
70,Evermann,0.28463520985365875,1,helpdesk
71,Evermann,0.2778636586470382,0,helpdesk
72,Evermann,0.2893993135389515,2,helpdesk
73,Evermann,0.27282762755629314,4,helpdesk
74,Evermann,0.3029852316187899,3,helpdesk
75,Evermann,0.909597114993556,2,nasa
76,Evermann,0.9110024405271867,1,nasa
77,Evermann,0.9056745172534619,0,nasa
78,Evermann,0.9036156620398527,3,nasa
79,Evermann,0.9033818729988566,4,nasa
80,Evermann,0.27777631522922425,0,bpi_challenge_2012_o
81,Evermann,0.27851539100920075,1,bpi_challenge_2012_o
82,Evermann,0.28045920791678186,2,bpi_challenge_2012_o
83,Evermann,0.2831725616594542,3,bpi_challenge_2012_o
84,Evermann,0.28605833133358227,4,bpi_challenge_2012_o
85,Evermann,0.5395121620938957,2,bpi_challenge_2013_closed_problems
86,Evermann,0.5320307113885304,1,bpi_challenge_2013_closed_problems
87,Evermann,0.5306609342438711,3,bpi_challenge_2013_closed_problems
88,Evermann,0.5201216571098933,4,bpi_challenge_2013_closed_problems
89,Evermann,0.541775067092237,0,bpi_challenge_2013_closed_problems
90,Evermann,0.5731883058666103,4,bpi_challenge_2012_complete
91,Evermann,0.5801750545965376,0,bpi_challenge_2012_complete
92,Evermann,0.5747780187412822,3,bpi_challenge_2012_complete
93,Evermann,0.5706444071195107,1,bpi_challenge_2012_complete
94,Evermann,0.571275705395709,2,bpi_challenge_2012_complete
95,Evermann,0.32129245802090367,4,bpi_challenge_2012_a
96,Evermann,0.31897119607873625,0,bpi_challenge_2012_a
97,Evermann,0.31553932871917983,2,bpi_challenge_2012_a
98,Evermann,0.31533805947262705,3,bpi_challenge_2012_a
99,Evermann,0.3128470905543631,1,bpi_challenge_2012_a
100,Evermann,0.45601641262106135,3,bpi_challenge_2012_w_complete
101,Evermann,0.45745239997661097,0,bpi_challenge_2012_w_complete
102,Evermann,0.44727151372010815,1,bpi_challenge_2012_w_complete
103,Evermann,0.4614187578869861,4,bpi_challenge_2012_w_complete
104,Evermann,0.4574309578179249,2,bpi_challenge_2012_w_complete
105,Evermann,0.7653030833011852,2,sepsis
106,Evermann,0.7798174020681009,3,sepsis
107,Evermann,0.7752326694483506,4,sepsis
108,Evermann,0.7907364807371344,0,sepsis
109,Evermann,0.7683991953477302,1,sepsis
110,Evermann,0.4699211389550416,0,bpi_challenge_2013_incidents
111,Evermann,0.4682140531602307,4,bpi_challenge_2013_incidents
112,Evermann,0.4740382222843927,2,bpi_challenge_2013_incidents
113,Evermann,0.47335560833268375,1,bpi_challenge_2013_incidents
114,Evermann,0.47246257075367615,3,bpi_challenge_2013_incidents
115,Evermann,0.6132390000048203,3,bpi_challenge_2012
116,Evermann,0.6106909132221915,2,bpi_challenge_2012
117,Evermann,0.616340407123753,0,bpi_challenge_2012
118,Evermann,0.6053729851140884,1,bpi_challenge_2012
119,Evermann,0.6191352276212748,4,bpi_challenge_2012
120,Pasquadibisceglie,0.28721887,1,bpi_challenge_2012_w
121,Pasquadibisceglie,0.27859247,3,bpi_challenge_2012_w
122,Pasquadibisceglie,0.29609028,0,bpi_challenge_2012_w
123,Pasquadibisceglie,0.26741117,4,bpi_challenge_2012_w
124,Pasquadibisceglie,0.2784565,2,bpi_challenge_2012_w
125,Pasquadibisceglie,0.24004468,0,env_permit
126,Pasquadibisceglie,0.23833974,4,env_permit
127,Pasquadibisceglie,0.24670687,2,env_permit
128,Pasquadibisceglie,0.23050328,1,env_permit
129,Pasquadibisceglie,0.219781,3,env_permit
130,Pasquadibisceglie,0.24096733,1,helpdesk
131,Pasquadibisceglie,0.23570055,4,helpdesk
132,Pasquadibisceglie,0.2401092,2,helpdesk
133,Pasquadibisceglie,0.26591763,3,helpdesk
134,Pasquadibisceglie,0.23289926,0,helpdesk
135,Pasquadibisceglie,0.14659818,3,nasa
136,Pasquadibisceglie,0.13476487,2,nasa
137,Pasquadibisceglie,0.13512294,1,nasa
138,Pasquadibisceglie,0.14311308,4,nasa
139,Pasquadibisceglie,0.14704083,0,nasa
140,Pasquadibisceglie,0.27120322,0,bpi_challenge_2012_o
141,Pasquadibisceglie,0.28143865,4,bpi_challenge_2012_o
142,Pasquadibisceglie,0.27433035,1,bpi_challenge_2012_o
143,Pasquadibisceglie,0.27290255,2,bpi_challenge_2012_o
144,Pasquadibisceglie,0.28693867,3,bpi_challenge_2012_o
145,Pasquadibisceglie,0.65415794,1,bpi_challenge_2013_closed_problems
146,Pasquadibisceglie,0.6337038,3,bpi_challenge_2013_closed_problems
147,Pasquadibisceglie,0.635604,2,bpi_challenge_2013_closed_problems
148,Pasquadibisceglie,0.6810076,0,bpi_challenge_2013_closed_problems
149,Pasquadibisceglie,0.6728554,4,bpi_challenge_2013_closed_problems
150,Pasquadibisceglie,0.36233696,3,bpi_challenge_2012_complete
151,Pasquadibisceglie,0.3511422,2,bpi_challenge_2012_complete
152,Pasquadibisceglie,0.36385608,0,bpi_challenge_2012_complete
153,Pasquadibisceglie,0.36432064,1,bpi_challenge_2012_complete
154,Pasquadibisceglie,0.34951007,4,bpi_challenge_2012_complete
155,Pasquadibisceglie,0.32288662,3,bpi_challenge_2012_a
156,Pasquadibisceglie,0.31751972,2,bpi_challenge_2012_a
157,Pasquadibisceglie,0.32047725,0,bpi_challenge_2012_a
158,Pasquadibisceglie,0.321538,4,bpi_challenge_2012_a
159,Pasquadibisceglie,0.3211319,1,bpi_challenge_2012_a
160,Pasquadibisceglie,0.43721685,4,bpi_challenge_2012_w_complete
161,Pasquadibisceglie,0.4649379,0,bpi_challenge_2012_w_complete
162,Pasquadibisceglie,0.4459826,3,bpi_challenge_2012_w_complete
163,Pasquadibisceglie,0.4345124,1,bpi_challenge_2012_w_complete
164,Pasquadibisceglie,0.43320775,2,bpi_challenge_2012_w_complete
165,Pasquadibisceglie,0.6208941,1,sepsis
166,Pasquadibisceglie,0.61130863,2,sepsis
167,Pasquadibisceglie,0.6542869,3,sepsis
168,Pasquadibisceglie,0.59828,4,sepsis
169,Pasquadibisceglie,0.5992932,0,sepsis
170,Pasquadibisceglie,0.7022959,2,bpi_challenge_2013_incidents
171,Pasquadibisceglie,0.6881482,0,bpi_challenge_2013_incidents
172,Pasquadibisceglie,0.70776397,4,bpi_challenge_2013_incidents
173,Pasquadibisceglie,0.6855435,1,bpi_challenge_2013_incidents
174,Pasquadibisceglie,0.7170536,3,bpi_challenge_2013_incidents
175,Pasquadibisceglie,0.2235106,4,bpi_challenge_2012
176,Pasquadibisceglie,0.22673117,0,bpi_challenge_2012
177,Pasquadibisceglie,0.22283073,3,bpi_challenge_2012
178,Pasquadibisceglie,0.23370388,1,bpi_challenge_2012
179,Pasquadibisceglie,0.22218107,2,bpi_challenge_2012
180,Mauro,0.206984,3,bpi_challenge_2012_w
181,Mauro,0.208856,4,bpi_challenge_2012_w
182,Mauro,0.210059,2,bpi_challenge_2012_w
183,Mauro,0.204922,0,bpi_challenge_2012_w
184,Mauro,0.202781,1,bpi_challenge_2012_w
185,Mauro,0.755718,0,env_permit
186,Mauro,0.814366,4,env_permit
187,Mauro,0.776077,2,env_permit
188,Mauro,0.763635,1,env_permit
189,Mauro,0.777239,3,env_permit
190,Mauro,1.099236,1,helpdesk
191,Mauro,0.915398,4,helpdesk
192,Mauro,1.066962,0,helpdesk
193,Mauro,0.94371,3,helpdesk
194,Mauro,1.065469,2,helpdesk
195,Mauro,1.140743,3,nasa
196,Mauro,0.944143,2,nasa
197,Mauro,0.94505,1,nasa
198,Mauro,0.942648,4,nasa
199,Mauro,0.941482,0,nasa
200,Mauro,0.225774,4,bpi_challenge_2012_o
201,Mauro,0.221078,1,bpi_challenge_2012_o
202,Mauro,0.224554,3,bpi_challenge_2012_o
203,Mauro,0.220516,0,bpi_challenge_2012_o
204,Mauro,0.21965,2,bpi_challenge_2012_o
205,Mauro,0.872681,3,bpi_challenge_2013_closed_problems
206,Mauro,0.862433,4,bpi_challenge_2013_closed_problems
207,Mauro,0.863069,0,bpi_challenge_2013_closed_problems
208,Mauro,0.871136,2,bpi_challenge_2013_closed_problems
209,Mauro,0.859893,1,bpi_challenge_2013_closed_problems
210,Mauro,0.271791,1,bpi_challenge_2012_complete
211,Mauro,0.280449,0,bpi_challenge_2012_complete
212,Mauro,0.275238,3,bpi_challenge_2012_complete
213,Mauro,0.276441,4,bpi_challenge_2012_complete
214,Mauro,0.274566,2,bpi_challenge_2012_complete
215,Mauro,0.248814,4,bpi_challenge_2012_a
216,Mauro,0.24654,1,bpi_challenge_2012_a
217,Mauro,0.247471,0,bpi_challenge_2012_a
218,Mauro,0.247658,3,bpi_challenge_2012_a
219,Mauro,0.246092,2,bpi_challenge_2012_a
220,Mauro,0.429071,4,bpi_challenge_2012_w_complete
221,Mauro,0.420648,0,bpi_challenge_2012_w_complete
222,Mauro,0.41744,1,bpi_challenge_2012_w_complete
223,Mauro,0.416938,3,bpi_challenge_2012_w_complete
224,Mauro,0.425583,2,bpi_challenge_2012_w_complete
225,Mauro,0.571349,2,sepsis
226,Mauro,0.488228,0,sepsis
227,Mauro,0.575592,3,sepsis
228,Mauro,0.459539,4,sepsis
229,Mauro,0.50515,1,sepsis
230,Mauro,0.913352,2,bpi_challenge_2013_incidents
231,Mauro,0.912883,0,bpi_challenge_2013_incidents
232,Mauro,0.90951,4,bpi_challenge_2013_incidents
233,Mauro,0.895833,1,bpi_challenge_2013_incidents
234,Mauro,0.880266,3,bpi_challenge_2013_incidents
235,Mauro,0.283901,1,bpi_challenge_2012
236,Mauro,0.1926,0,bpi_challenge_2012
237,Mauro,0.190039,3,bpi_challenge_2012
238,Mauro,0.188209,4,bpi_challenge_2012
239,Mauro,0.191184,2,bpi_challenge_2012
240,Hinkka,0.09879685850331756,1,bpi_challenge_2012_w
241,Hinkka,0.10217530540386445,3,bpi_challenge_2012_w
242,Hinkka,0.10054832570669853,0,bpi_challenge_2012_w
243,Hinkka,0.10068942333345596,2,bpi_challenge_2012_w
244,Hinkka,0.10349497062020063,4,bpi_challenge_2012_w
245,Hinkka,0.36892337792425717,3,env_permit
246,Hinkka,0.3908349699059491,1,env_permit
247,Hinkka,0.374056146085133,0,env_permit
248,Hinkka,0.38866963294357526,2,env_permit
249,Hinkka,0.3780233960916304,4,env_permit
250,Hinkka,0.4393994925369302,3,helpdesk
251,Hinkka,0.4532039578218185,2,helpdesk
252,Hinkka,0.44132249203199553,1,helpdesk
253,Hinkka,0.44885445443304034,4,helpdesk
254,Hinkka,0.46057832318039865,0,helpdesk
255,Hinkka,0.1437135236269327,0,nasa
256,Hinkka,0.13531403049497304,4,nasa
257,Hinkka,0.13724442601393155,2,nasa
258,Hinkka,0.13808801566379114,3,nasa
259,Hinkka,0.13464618059867758,1,nasa
260,Hinkka,0.30345203067121373,1,bpi_challenge_2012_o
261,Hinkka,0.3302111403218788,2,bpi_challenge_2012_o
262,Hinkka,0.3235701555075741,0,bpi_challenge_2012_o
263,Hinkka,0.293891322169114,3,bpi_challenge_2012_o
264,Hinkka,0.33021428407131886,4,bpi_challenge_2012_o
265,Hinkka,0.6122544198975641,4,bpi_challenge_2013_closed_problems
266,Hinkka,0.6347791915702298,0,bpi_challenge_2013_closed_problems
267,Hinkka,0.7065334302818774,1,bpi_challenge_2013_closed_problems
268,Hinkka,0.6261262057799943,3,bpi_challenge_2013_closed_problems
269,Hinkka,0.683721179271811,2,bpi_challenge_2013_closed_problems
270,Hinkka,0.20692617498672347,1,bpi_challenge_2012_complete
271,Hinkka,0.206480147166022,2,bpi_challenge_2012_complete
272,Hinkka,0.17695766833501927,4,bpi_challenge_2012_complete
273,Hinkka,0.23170106343137353,0,bpi_challenge_2012_complete
274,Hinkka,0.24177954932699913,3,bpi_challenge_2012_complete
275,Hinkka,0.30727517586936276,0,bpi_challenge_2012_a
276,Hinkka,0.32579087642813936,4,bpi_challenge_2012_a
277,Hinkka,0.33813633223824796,3,bpi_challenge_2012_a
278,Hinkka,0.32001122886162936,2,bpi_challenge_2012_a
279,Hinkka,0.3220471611194747,1,bpi_challenge_2012_a
280,Hinkka,0.20731889906336515,1,bpi_challenge_2012_w_complete
281,Hinkka,0.20529289478360005,4,bpi_challenge_2012_w_complete
282,Hinkka,0.18775461911343808,3,bpi_challenge_2012_w_complete
283,Hinkka,0.21224665535579507,0,bpi_challenge_2012_w_complete
284,Hinkka,0.18479370604788525,2,bpi_challenge_2012_w_complete
285,Hinkka,0.3243704172541026,1,sepsis
286,Hinkka,0.352238340531887,4,sepsis
287,Hinkka,0.34078277241370913,2,sepsis
