,approach,brier,fold,log
288,Hinkka,0.33080314116694237,0,sepsis
289,Hinkka,0.33163293062408616,3,sepsis
290,Hinkka,0.34962009934405197,1,bpi_challenge_2013_incidents
291,Hinkka,0.3401494694010961,0,bpi_challenge_2013_incidents
292,Hinkka,0.3403490686707354,2,bpi_challenge_2013_incidents
293,Hinkka,0.3278910876605494,3,bpi_challenge_2013_incidents
294,Hinkka,0.3499177115078654,4,bpi_challenge_2013_incidents
295,Hinkka,0.147940993959795,4,bpi_challenge_2012
296,Hinkka,0.15502801499970642,0,bpi_challenge_2012
297,Hinkka,0.15940205179155376,1,bpi_challenge_2012
298,Hinkka,0.11098975926133033,2,bpi_challenge_2012
299,Hinkka,0.13987385541973046,3,bpi_challenge_2012
300,Theis_resource,0.20850419226812725,2,bpi_challenge_2012_w
301,Theis_resource,0.2272484650706043,1,bpi_challenge_2012_w
302,Theis_resource,0.2056559566729758,4,bpi_challenge_2012_w
303,Theis_resource,0.1956622047436324,3,bpi_challenge_2012_w
304,Theis_resource,0.2201341719296236,0,bpi_challenge_2012_w
305,Theis_resource,0.21250310941721387,3,env_permit
306,Theis_resource,0.23141703034343233,4,env_permit
307,Theis_resource,0.22225033297433586,1,env_permit
308,Theis_resource,0.2331069822220593,0,env_permit
309,Theis_resource,0.23908255318597132,2,env_permit
310,Theis_resource,0.3302242908875519,3,helpdesk
311,Theis_resource,0.3062334133527523,2,helpdesk
312,Theis_resource,0.30812851093499793,0,helpdesk
313,Theis_resource,0.30195825499236784,1,helpdesk
314,Theis_resource,0.2966600840472637,4,helpdesk
315,Theis_resource,0.17537682508220973,3,nasa
316,Theis_resource,0.17068008999320447,0,nasa
317,Theis_resource,0.16955513618277637,1,nasa
318,Theis_resource,0.1741609275684889,2,nasa
319,Theis_resource,0.17469812806414675,4,nasa
320,Theis_resource,0.30248142273449774,3,bpi_challenge_2012_o
321,Theis_resource,0.30721105610519245,4,bpi_challenge_2012_o
322,Theis_resource,0.29102184869349257,1,bpi_challenge_2012_o
323,Theis_resource,0.3001273440278483,2,bpi_challenge_2012_o
324,Theis_resource,0.2850662883486018,0,bpi_challenge_2012_o
325,Theis_resource,0.6802848194918872,1,bpi_challenge_2013_closed_problems
326,Theis_resource,0.638169254294367,2,bpi_challenge_2013_closed_problems
327,Theis_resource,0.6263745966554444,4,bpi_challenge_2013_closed_problems
328,Theis_resource,0.5581990138590998,3,bpi_challenge_2013_closed_problems
329,Theis_resource,0.6040896856091436,0,bpi_challenge_2013_closed_problems
330,Theis_resource,0.3400443677086895,0,bpi_challenge_2012_complete
331,Theis_resource,0.34087420808905633,3,bpi_challenge_2012_complete
332,Theis_resource,0.33448821260921763,2,bpi_challenge_2012_complete
333,Theis_resource,0.34342915786225225,4,bpi_challenge_2012_complete
334,Theis_resource,0.3345822921252421,1,bpi_challenge_2012_complete
335,Theis_resource,0.42529483919740757,4,bpi_challenge_2012_a
336,Theis_resource,0.41854247973265685,2,bpi_challenge_2012_a
337,Theis_resource,0.4224184832634298,1,bpi_challenge_2012_a
338,Theis_resource,0.4252764843043503,3,bpi_challenge_2012_a
339,Theis_resource,0.4199393641428515,0,bpi_challenge_2012_a
340,Theis_resource,0.23686841547844636,4,bpi_challenge_2012_w_complete
341,Theis_resource,0.2187674363542841,2,bpi_challenge_2012_w_complete
342,Theis_resource,0.23509009131207592,1,bpi_challenge_2012_w_complete
343,Theis_resource,0.23841173121441683,3,bpi_challenge_2012_w_complete
344,Theis_resource,0.23216980297506604,0,bpi_challenge_2012_w_complete
345,Theis_resource,0.5043498022274853,4,sepsis
346,Theis_resource,0.5263520146123827,3,sepsis
347,Theis_resource,0.5547356502098945,1,sepsis
348,Theis_resource,0.523246008273256,2,sepsis
349,Theis_resource,0.5002209590553273,0,sepsis
350,Theis_resource,0.659274176688659,0,bpi_challenge_2013_incidents
351,Theis_resource,0.6422919930875108,2,bpi_challenge_2013_incidents
352,Theis_resource,0.6618295619299069,4,bpi_challenge_2013_incidents
353,Theis_resource,0.6694967134885881,1,bpi_challenge_2013_incidents
354,Theis_resource,0.6697637180674496,3,bpi_challenge_2013_incidents
355,Theis_resource,0.25611713603492187,4,bpi_challenge_2012
356,Theis_resource,0.2592202320518369,0,bpi_challenge_2012
357,Theis_resource,0.26163589690221434,3,bpi_challenge_2012
358,Theis_resource,0.25865610710326886,1,bpi_challenge_2012
359,Theis_resource,0.2559534133594964,2,bpi_challenge_2012
360,Theis_no_resource,0.20267792423632805,2,bpi_challenge_2012_w
361,Theis_no_resource,0.20371355221867565,1,bpi_challenge_2012_w
362,Theis_no_resource,0.23802024839456346,4,bpi_challenge_2012_w
363,Theis_no_resource,0.2732620248159675,3,bpi_challenge_2012_w
364,Theis_no_resource,0.19394817580936022,0,bpi_challenge_2012_w
365,Theis_no_resource,0.21340896979327234,3,env_permit
366,Theis_no_resource,0.21774635249047367,4,env_permit
367,Theis_no_resource,0.2312665567774914,1,env_permit
368,Theis_no_resource,0.2395154800272889,0,env_permit
369,Theis_no_resource,0.21851484688680567,2,env_permit
370,Theis_no_resource,0.3510822074617962,3,helpdesk
371,Theis_no_resource,0.32476419380295213,2,helpdesk
372,Theis_no_resource,0.3176476160035901,0,helpdesk
373,Theis_no_resource,0.3205643801569053,1,helpdesk
374,Theis_no_resource,0.3227472746103133,4,helpdesk
375,Theis_no_resource,0.12701338983062846,3,nasa
376,Theis_no_resource,0.12678053379972534,0,nasa
377,Theis_no_resource,0.12712400088695172,1,nasa
378,Theis_no_resource,0.1261391051129183,2,nasa
379,Theis_no_resource,0.12578077592471665,4,nasa
380,Theis_no_resource,0.27849974214402795,3,bpi_challenge_2012_o
381,Theis_no_resource,0.28432555316037017,4,bpi_challenge_2012_o
382,Theis_no_resource,0.27759589102219484,1,bpi_challenge_2012_o
383,Theis_no_resource,0.2767785978547846,2,bpi_challenge_2012_o
384,Theis_no_resource,0.27790291519831506,0,bpi_challenge_2012_o
385,Theis_no_resource,0.5798849493230656,1,bpi_challenge_2013_closed_problems
386,Theis_no_resource,0.583046267997872,2,bpi_challenge_2013_closed_problems
387,Theis_no_resource,0.5523208743784842,4,bpi_challenge_2013_closed_problems
388,Theis_no_resource,0.5277972635976661,3,bpi_challenge_2013_closed_problems
389,Theis_no_resource,0.5558577454211735,0,bpi_challenge_2013_closed_problems
390,Theis_no_resource,0.34342890255371944,0,bpi_challenge_2012_complete
391,Theis_no_resource,0.34027124885018756,3,bpi_challenge_2012_complete
392,Theis_no_resource,0.337981271510174,2,bpi_challenge_2012_complete
393,Theis_no_resource,0.3362331147421232,4,bpi_challenge_2012_complete
394,Theis_no_resource,0.3358643917639018,1,bpi_challenge_2012_complete
395,Theis_no_resource,0.42368299663991865,4,bpi_challenge_2012_a
396,Theis_no_resource,0.4243148473355465,2,bpi_challenge_2012_a
397,Theis_no_resource,0.42104738798920427,1,bpi_challenge_2012_a
398,Theis_no_resource,0.43021030769281654,3,bpi_challenge_2012_a
399,Theis_no_resource,0.4189095026951955,0,bpi_challenge_2012_a
400,Theis_no_resource,0.29746368338931334,4,bpi_challenge_2012_w_complete
401,Theis_no_resource,0.28827097974153787,2,bpi_challenge_2012_w_complete
402,Theis_no_resource,0.2982761522404547,1,bpi_challenge_2012_w_complete
403,Theis_no_resource,0.2923772504702935,3,bpi_challenge_2012_w_complete
404,Theis_no_resource,0.2978562244055679,0,bpi_challenge_2012_w_complete
405,Theis_no_resource,0.5228081774669705,4,sepsis
406,Theis_no_resource,0.5402998415912175,3,sepsis
407,Theis_no_resource,0.5729964364004807,1,sepsis
408,Theis_no_resource,0.543939524495933,2,sepsis
409,Theis_no_resource,0.5039363861553873,0,sepsis
410,Theis_no_resource,0.5037947698309571,0,bpi_challenge_2013_incidents
411,Theis_no_resource,0.5036933097358215,2,bpi_challenge_2013_incidents
412,Theis_no_resource,0.5083833882194893,4,bpi_challenge_2013_incidents
413,Theis_no_resource,0.5079004869656126,1,bpi_challenge_2013_incidents
414,Theis_no_resource,0.505176775560512,3,bpi_challenge_2013_incidents
415,Theis_no_resource,0.2250554388249496,4,bpi_challenge_2012
416,Theis_no_resource,0.22823525511072038,0,bpi_challenge_2012
417,Theis_no_resource,0.2522578487486481,3,bpi_challenge_2012
418,Theis_no_resource,0.2172021534643724,1,bpi_challenge_2012
419,Theis_no_resource,0.22446970501078986,2,bpi_challenge_2012
420,Camargo,0.2748815850944379,0,bpi_challenge_2012_w
421,Camargo,0.2787497769876984,1,bpi_challenge_2012_w
422,Camargo,0.3922549713229727,2,bpi_challenge_2012_w
423,Camargo,0.2625662809436229,3,bpi_challenge_2012_w
424,Camargo,0.4364179035870081,4,bpi_challenge_2012_w
425,Camargo,0.2377307339022721,0,env_permit
426,Camargo,0.2385372725310412,1,env_permit
427,Camargo,0.2336852073891986,2,env_permit
428,Camargo,0.20168974214327176,3,env_permit
429,Camargo,0.2186735281824821,4,env_permit
430,Camargo,0.2650717472617234,0,helpdesk
431,Camargo,0.2691264777923327,1,helpdesk
432,Camargo,0.2666787829466104,2,helpdesk
433,Camargo,0.28529867785366586,3,helpdesk
434,Camargo,0.25782776173627964,4,helpdesk
435,Camargo,0.22646842153605426,0,bpi_challenge_2012_o
436,Camargo,0.2196141148030945,1,bpi_challenge_2012_o
437,Camargo,0.22376740751642715,2,bpi_challenge_2012_o
438,Camargo,0.2126212364228078,3,bpi_challenge_2012_o
439,Camargo,0.2381944870718164,4,bpi_challenge_2012_o
440,Camargo,0.5936989791043821,0,bpi_challenge_2013_closed_problems
441,Camargo,0.5795537870085422,1,bpi_challenge_2013_closed_problems
442,Camargo,0.6060282090893827,2,bpi_challenge_2013_closed_problems
443,Camargo,0.566825791557923,3,bpi_challenge_2013_closed_problems
444,Camargo,0.5602556749710393,4,bpi_challenge_2013_closed_problems
445,Camargo,0.30490402545915873,0,bpi_challenge_2012_complete
446,Camargo,0.2999636867091925,1,bpi_challenge_2012_complete
447,Camargo,0.295413508552532,2,bpi_challenge_2012_complete
448,Camargo,0.30921605798733176,3,bpi_challenge_2012_complete
449,Camargo,0.3025264890884289,4,bpi_challenge_2012_complete
450,Camargo,0.28109015402902504,0,bpi_challenge_2012_a
451,Camargo,0.2731492460064617,1,bpi_challenge_2012_a
452,Camargo,0.2796908116266964,2,bpi_challenge_2012_a
453,Camargo,0.2685569013141757,3,bpi_challenge_2012_a
454,Camargo,0.2804516618784226,4,bpi_challenge_2012_a
455,Camargo,0.4837972329788783,0,bpi_challenge_2012_w_complete
456,Camargo,0.5130897006501787,1,bpi_challenge_2012_w_complete
457,Camargo,0.3856506038478881,2,bpi_challenge_2012_w_complete
458,Camargo,0.4340826923492873,3,bpi_challenge_2012_w_complete
459,Camargo,0.3922346564394977,4,bpi_challenge_2012_w_complete
460,Camargo,0.4499221293225665,0,bpi_challenge_2013_incidents
461,Camargo,0.4520710734345564,1,bpi_challenge_2013_incidents
462,Camargo,0.44506007840398104,2,bpi_challenge_2013_incidents
463,Camargo,0.4470400057006966,3,bpi_challenge_2013_incidents
464,Camargo,0.4433586558422031,4,bpi_challenge_2013_incidents
465,Camargo,0.22532250451411576,0,bpi_challenge_2012
466,Camargo,0.2153713067308805,1,bpi_challenge_2012
467,Camargo,0.20698488678630467,2,bpi_challenge_2012
468,Camargo,0.2199910553146804,3,bpi_challenge_2012
469,Camargo,0.2260981487198736,4,bpi_challenge_2012
470,Khan,0.883779929663732,1,bpi_challenge_2012_w
471,Khan,0.6560809760379654,3,bpi_challenge_2012_w
472,Khan,0.38428501112341873,0,bpi_challenge_2012_w
473,Khan,0.5396051706063543,2,bpi_challenge_2012_w
474,Khan,0.5220307576857075,4,bpi_challenge_2012_w
475,Khan,0.24732231878697475,3,env_permit
476,Khan,0.26501316425889804,1,env_permit
477,Khan,0.28765864890163684,0,env_permit
478,Khan,0.2685129495738244,2,env_permit
479,Khan,0.2821106550885166,4,env_permit
480,Khan,0.33508465139590327,3,helpdesk
481,Khan,0.30944632023236224,2,helpdesk
482,Khan,0.3140120489537178,1,helpdesk
483,Khan,0.3015852476370677,4,helpdesk
484,Khan,0.3064866732172491,0,helpdesk
485,Khan,1.520339452836181,0,nasa
486,Khan,1.4107138515922404,4,nasa
487,Khan,1.3135255137683683,2,nasa
488,Khan,1.398990968145668,3,nasa
489,Khan,1.3766853315507641,1,nasa
490,Khan,0.23796176683629816,1,bpi_challenge_2012_o
491,Khan,0.36478823876074273,2,bpi_challenge_2012_o
492,Khan,0.24994059728840123,0,bpi_challenge_2012_o
493,Khan,1.0660813811752115,3,bpi_challenge_2012_o
494,Khan,0.6602438979695955,4,bpi_challenge_2012_o
495,Khan,0.7546819181719574,4,bpi_challenge_2013_closed_problems
496,Khan,0.7606677510517929,0,bpi_challenge_2013_closed_problems
497,Khan,0.6261012338006187,1,bpi_challenge_2013_closed_problems
498,Khan,0.6698228604410005,3,bpi_challenge_2013_closed_problems
499,Khan,0.7349685479971693,2,bpi_challenge_2013_closed_problems
500,Khan,0.9906153587925349,1,bpi_challenge_2012_complete
501,Khan,0.6737872480860261,2,bpi_challenge_2012_complete
502,Khan,0.6881635693593805,4,bpi_challenge_2012_complete
503,Khan,0.9830079446674383,0,bpi_challenge_2012_complete
504,Khan,0.6657139466141493,3,bpi_challenge_2012_complete
505,Khan,0.3061110370240532,0,bpi_challenge_2012_a
506,Khan,0.3077449128045012,4,bpi_challenge_2012_a
507,Khan,0.31194359631482327,3,bpi_challenge_2012_a
508,Khan,0.30593274429026523,2,bpi_challenge_2012_a
509,Khan,0.3053559030340894,1,bpi_challenge_2012_a
510,Khan,0.44942306098870566,1,bpi_challenge_2012_w_complete
511,Khan,0.46808320239742846,4,bpi_challenge_2012_w_complete
512,Khan,0.6376492082076326,3,bpi_challenge_2012_w_complete
513,Khan,0.910900088160893,0,bpi_challenge_2012_w_complete
514,Khan,0.8693649581645374,2,bpi_challenge_2012_w_complete
515,Khan,1.2624285151868269,1,sepsis
516,Khan,1.4787557764732029,4,sepsis
517,Khan,1.1777348067456568,2,sepsis
518,Khan,1.081455143851775,0,sepsis
519,Khan,0.8470943144464658,3,sepsis
520,Khan,0.7146631402410544,1,bpi_challenge_2013_incidents
521,Khan,0.5395055424620571,0,bpi_challenge_2013_incidents
522,Khan,1.1033314849350513,2,bpi_challenge_2013_incidents
523,Khan,0.5387988309813508,3,bpi_challenge_2013_incidents
524,Khan,0.6338389925794975,4,bpi_challenge_2013_incidents
525,Khan,0.39375196358950976,4,bpi_challenge_2012
526,Khan,1.2169263340070902,0,bpi_challenge_2012
527,Khan,1.919619008992034,1,bpi_challenge_2012
528,Khan,0.7622997066631201,2,bpi_challenge_2012
529,Khan,0.31151111760792555,3,bpi_challenge_2012
