,approach,fold,log,mcc
0,Tax,1,nasa,0.8966347754220675
1,Tax,0,nasa,0.8934196736798728
2,Tax,2,nasa,0.8953819087605922
3,Tax,4,nasa,0.8891620194992715
4,Tax,3,nasa,0.8912075498123944
5,Tax,0,bpi_challenge_2012_complete,0.785207093916255
6,Tax,3,bpi_challenge_2012_complete,0.7881452208796565
7,Tax,2,bpi_challenge_2012_complete,0.7878209885654263
8,Tax,4,bpi_challenge_2012_complete,0.7919815282558472
9,Tax,1,bpi_challenge_2012_complete,0.7922401110115728
10,Tax,4,bpi_challenge_2012_a,0.7759343001523866
11,Tax,0,bpi_challenge_2012_a,0.7794162628099952
12,Tax,3,bpi_challenge_2012_a,0.7593849786546422
13,Tax,2,bpi_challenge_2012_a,0.7811608069663434
14,Tax,1,bpi_challenge_2012_a,0.7784602519131705
15,Tax,2,bpi_challenge_2013_incidents,0.6238488208152697
16,Tax,3,bpi_challenge_2013_incidents,0.6217344481073409
17,Tax,1,bpi_challenge_2013_incidents,0.627684915394434
18,Tax,4,bpi_challenge_2013_incidents,0.6262143840468339
19,Tax,0,bpi_challenge_2013_incidents,0.6329697001478972
20,Tax,0,helpdesk,0.8078365019226016
21,Tax,1,helpdesk,0.8037875978901602
22,Tax,4,helpdesk,0.8062865701197085
23,Tax,3,helpdesk,0.787124204510402
24,Tax,2,helpdesk,0.8024239992416443
25,Tax,3,bpi_challenge_2012,0.8460840302385578
26,Tax,2,bpi_challenge_2012,0.8484295478468485
27,Tax,4,bpi_challenge_2012,0.8509905259478721
28,Tax,1,bpi_challenge_2012,0.8512716501904111
29,Tax,0,bpi_challenge_2012,0.8421568325966015
30,Tax,4,env_permit,0.8205142072560754
31,Tax,2,env_permit,0.8387522268881072
32,Tax,3,env_permit,0.8422202778517267
33,Tax,1,env_permit,0.8392794178922458
34,Tax,0,env_permit,0.831700933155286
35,Tax,4,bpi_challenge_2012_w,0.8343173163100234
36,Tax,3,bpi_challenge_2012_w,0.8408214062304383
37,Tax,1,bpi_challenge_2012_w,0.8416206298246363
38,Tax,2,bpi_challenge_2012_w,0.8345638480430483
39,Tax,0,bpi_challenge_2012_w,0.8407402107939139
40,Tax,2,bpi_challenge_2012_w_complete,0.6051071619845422
41,Tax,0,bpi_challenge_2012_w_complete,0.6124240309116789
42,Tax,1,bpi_challenge_2012_w_complete,0.6312875078776756
43,Tax,4,bpi_challenge_2012_w_complete,0.6253933820958322
44,Tax,3,bpi_challenge_2012_w_complete,0.618372087742811
45,Tax,0,sepsis,0.6027088497568389
46,Tax,3,sepsis,0.5856774535552542
47,Tax,2,sepsis,0.5750511165256341
48,Tax,4,sepsis,0.597136621255387
49,Tax,1,sepsis,0.5730240078290926
50,Tax,4,bpi_challenge_2013_closed_problems,0.5601415030877667
51,Tax,1,bpi_challenge_2013_closed_problems,0.5666511569010382
52,Tax,3,bpi_challenge_2013_closed_problems,0.5670838569139228
53,Tax,2,bpi_challenge_2013_closed_problems,0.5549465779999657
54,Tax,0,bpi_challenge_2013_closed_problems,0.5535208259963827
55,Tax,1,bpi_challenge_2012_o,0.8045189802828945
56,Tax,3,bpi_challenge_2012_o,0.8049261694953755
57,Tax,0,bpi_challenge_2012_o,0.8044848978930292
58,Tax,4,bpi_challenge_2012_o,0.8044440299411056
59,Tax,2,bpi_challenge_2012_o,0.7761363180619879
60,Evermann,2,nasa,0.204916434341149
61,Evermann,1,nasa,0.13012364546546357
62,Evermann,0,nasa,0.18408953894736627
63,Evermann,3,nasa,0.2193568135107604
64,Evermann,4,nasa,0.22746420043190094
65,Evermann,4,bpi_challenge_2012_complete,0.589387003144254
66,Evermann,0,bpi_challenge_2012_complete,0.5903786308937431
67,Evermann,3,bpi_challenge_2012_complete,0.5935305681316809
68,Evermann,1,bpi_challenge_2012_complete,0.593424046685706
69,Evermann,2,bpi_challenge_2012_complete,0.5913688847165469
70,Evermann,4,bpi_challenge_2012_a,0.720756560100691
71,Evermann,0,bpi_challenge_2012_a,0.7273687965471324
72,Evermann,2,bpi_challenge_2012_a,0.7301348428866243
73,Evermann,3,bpi_challenge_2012_a,0.7376835336663089
74,Evermann,1,bpi_challenge_2012_a,0.7328156650982216
75,Evermann,0,bpi_challenge_2013_incidents,0.5871575580657593
76,Evermann,4,bpi_challenge_2013_incidents,0.5902107201738732
77,Evermann,2,bpi_challenge_2013_incidents,0.5891963165035382
78,Evermann,1,bpi_challenge_2013_incidents,0.5902334770234435
79,Evermann,3,bpi_challenge_2013_incidents,0.5919655811502527
80,Evermann,1,helpdesk,0.7978359635079969
81,Evermann,0,helpdesk,0.796152818944201
82,Evermann,2,helpdesk,0.7964578849207161
83,Evermann,4,helpdesk,0.8060149509661693
84,Evermann,3,helpdesk,0.7826204937158348
85,Evermann,3,bpi_challenge_2012,0.5879023756723721
86,Evermann,2,bpi_challenge_2012,0.5564678380191116
87,Evermann,0,bpi_challenge_2012,0.5837044842562782
88,Evermann,1,bpi_challenge_2012,0.5741513039243479
89,Evermann,4,bpi_challenge_2012,0.5585675244566708
90,Evermann,3,env_permit,0.7499775092250117
91,Evermann,4,env_permit,0.7325247755681716
92,Evermann,2,env_permit,0.7122196059029354
93,Evermann,1,env_permit,0.6990893354020017
94,Evermann,0,env_permit,0.7043919502437106
95,Evermann,1,bpi_challenge_2012_w,0.7339130711976801
96,Evermann,2,bpi_challenge_2012_w,0.7299457459409582
97,Evermann,3,bpi_challenge_2012_w,0.7282587291178452
98,Evermann,4,bpi_challenge_2012_w,0.7273720881090828
99,Evermann,0,bpi_challenge_2012_w,0.7266529641061509
100,Evermann,3,bpi_challenge_2012_w_complete,0.5891513241976041
101,Evermann,0,bpi_challenge_2012_w_complete,0.5859192999492538
102,Evermann,1,bpi_challenge_2012_w_complete,0.5962084932746722
103,Evermann,4,bpi_challenge_2012_w_complete,0.5631257081384202
104,Evermann,2,bpi_challenge_2012_w_complete,0.5844410767869165
105,Evermann,2,sepsis,0.27306643413285037
106,Evermann,3,sepsis,0.26877970960179903
107,Evermann,4,sepsis,0.28807614045089014
108,Evermann,0,sepsis,0.2784751322856423
109,Evermann,1,sepsis,0.2893541924207217
110,Evermann,2,bpi_challenge_2013_closed_problems,0.5439594733978579
111,Evermann,1,bpi_challenge_2013_closed_problems,0.5535337666982023
112,Evermann,3,bpi_challenge_2013_closed_problems,0.4595298923238762
113,Evermann,4,bpi_challenge_2013_closed_problems,0.46242858006348175
114,Evermann,0,bpi_challenge_2013_closed_problems,0.4701337749139905
115,Evermann,0,bpi_challenge_2012_o,0.7659440365744337
116,Evermann,1,bpi_challenge_2012_o,0.7657241903499085
117,Evermann,2,bpi_challenge_2012_o,0.764969616217206
118,Evermann,3,bpi_challenge_2012_o,0.7664921039187363
119,Evermann,4,bpi_challenge_2012_o,0.7641370329569944
120,Pasquadibisceglie,3,nasa,0.8706611277889765
121,Pasquadibisceglie,2,nasa,0.8882570542390137
122,Pasquadibisceglie,1,nasa,0.8857879043745284
123,Pasquadibisceglie,4,nasa,0.8878863414802048
124,Pasquadibisceglie,0,nasa,0.8754346905916283
125,Pasquadibisceglie,3,bpi_challenge_2012_complete,0.7245912684207169
126,Pasquadibisceglie,2,bpi_challenge_2012_complete,0.729096785345568
127,Pasquadibisceglie,0,bpi_challenge_2012_complete,0.7174241556880738
128,Pasquadibisceglie,1,bpi_challenge_2012_complete,0.7197710577242001
129,Pasquadibisceglie,4,bpi_challenge_2012_complete,0.7312885120522851
130,Pasquadibisceglie,3,bpi_challenge_2012_a,0.7105516382346564
131,Pasquadibisceglie,2,bpi_challenge_2012_a,0.7196953947235066
132,Pasquadibisceglie,0,bpi_challenge_2012_a,0.7131018484838214
133,Pasquadibisceglie,4,bpi_challenge_2012_a,0.7082636062397767
134,Pasquadibisceglie,1,bpi_challenge_2012_a,0.7160386055313942
135,Pasquadibisceglie,2,bpi_challenge_2013_incidents,0.33403225363504235
136,Pasquadibisceglie,0,bpi_challenge_2013_incidents,0.3415842570533084
137,Pasquadibisceglie,4,bpi_challenge_2013_incidents,0.33427014535180916
138,Pasquadibisceglie,1,bpi_challenge_2013_incidents,0.34052658689007087
139,Pasquadibisceglie,3,bpi_challenge_2013_incidents,0.3423186252609168
140,Pasquadibisceglie,1,helpdesk,0.7918854988151941
141,Pasquadibisceglie,4,helpdesk,0.7910319969055319
142,Pasquadibisceglie,2,helpdesk,0.7941497833586844
143,Pasquadibisceglie,3,helpdesk,0.7718899279477425
144,Pasquadibisceglie,0,helpdesk,0.8023329044429564
145,Pasquadibisceglie,4,bpi_challenge_2012,0.8270956350388292
146,Pasquadibisceglie,0,bpi_challenge_2012,0.8217220659646584
147,Pasquadibisceglie,3,bpi_challenge_2012,0.8267261491001884
148,Pasquadibisceglie,1,bpi_challenge_2012,0.8160836758568474
149,Pasquadibisceglie,2,bpi_challenge_2012,0.8307714465379638
150,Pasquadibisceglie,0,env_permit,0.8408402930751612
151,Pasquadibisceglie,4,env_permit,0.8349537231947506
152,Pasquadibisceglie,2,env_permit,0.8366365114339811
153,Pasquadibisceglie,1,env_permit,0.8398037130651855
154,Pasquadibisceglie,3,env_permit,0.8551109082043529
155,Pasquadibisceglie,1,bpi_challenge_2012_w,0.7835186339488344
156,Pasquadibisceglie,3,bpi_challenge_2012_w,0.7958211089052198
157,Pasquadibisceglie,0,bpi_challenge_2012_w,0.7867955576106254
158,Pasquadibisceglie,4,bpi_challenge_2012_w,0.8002951413917142
159,Pasquadibisceglie,2,bpi_challenge_2012_w,0.7914018071247055
160,Pasquadibisceglie,4,bpi_challenge_2012_w_complete,0.6002657483338851
161,Pasquadibisceglie,0,bpi_challenge_2012_w_complete,0.5700900437837316
162,Pasquadibisceglie,3,bpi_challenge_2012_w_complete,0.5813128232230075
163,Pasquadibisceglie,1,bpi_challenge_2012_w_complete,0.5950736127891247
164,Pasquadibisceglie,2,bpi_challenge_2012_w_complete,0.595135574206326
165,Pasquadibisceglie,1,sepsis,0.4715790644852671
166,Pasquadibisceglie,2,sepsis,0.4739767074356012
167,Pasquadibisceglie,3,sepsis,0.45933120663471744
168,Pasquadibisceglie,4,sepsis,0.521696878277948
169,Pasquadibisceglie,0,sepsis,0.5127292736313348
170,Pasquadibisceglie,1,bpi_challenge_2013_closed_problems,0.38253529829280714
171,Pasquadibisceglie,3,bpi_challenge_2013_closed_problems,0.3800514921590386
172,Pasquadibisceglie,2,bpi_challenge_2013_closed_problems,0.38525870448848915
173,Pasquadibisceglie,0,bpi_challenge_2013_closed_problems,0.3199279383839655
174,Pasquadibisceglie,4,bpi_challenge_2013_closed_problems,0.33980012206809257
175,Pasquadibisceglie,0,bpi_challenge_2012_o,0.7609346260911696
176,Pasquadibisceglie,4,bpi_challenge_2012_o,0.7657280237787949
177,Pasquadibisceglie,1,bpi_challenge_2012_o,0.7631744623587621
178,Pasquadibisceglie,2,bpi_challenge_2012_o,0.762988144216229
179,Pasquadibisceglie,3,bpi_challenge_2012_o,0.738650425719707
180,Mauro,3,nasa,0.3744264099777318
181,Mauro,2,nasa,0.16772441836281216
182,Mauro,1,nasa,0.16252743048354265
183,Mauro,4,nasa,0.16539725562905783
184,Mauro,0,nasa,0.1463001711293964
185,Mauro,1,bpi_challenge_2012_complete,0.7882318899448935
186,Mauro,0,bpi_challenge_2012_complete,0.7834547082168912
187,Mauro,3,bpi_challenge_2012_complete,0.7867548229361724
188,Mauro,4,bpi_challenge_2012_complete,0.7845577443925577
189,Mauro,2,bpi_challenge_2012_complete,0.7850318221244347
190,Mauro,4,bpi_challenge_2012_a,0.7760167476446275
191,Mauro,1,bpi_challenge_2012_a,0.776367896686986
192,Mauro,0,bpi_challenge_2012_a,0.7761824284315675
193,Mauro,3,bpi_challenge_2012_a,0.7766904096809747
194,Mauro,2,bpi_challenge_2012_a,0.7804471955573439
195,Mauro,2,bpi_challenge_2013_incidents,0.259627285521765
196,Mauro,0,bpi_challenge_2013_incidents,0.21343609791169066
197,Mauro,4,bpi_challenge_2013_incidents,0.28184452343216837
198,Mauro,1,bpi_challenge_2013_incidents,0.26801228281311257
199,Mauro,3,bpi_challenge_2013_incidents,0.2680558162369472
200,Mauro,1,helpdesk,0.2639666163381882
201,Mauro,4,helpdesk,0.38464587154539415
202,Mauro,0,helpdesk,0.08711224845184064
203,Mauro,3,helpdesk,0.37059897594286156
204,Mauro,2,helpdesk,0.08814918436273814
205,Mauro,1,bpi_challenge_2012,0.8024190423884675
206,Mauro,0,bpi_challenge_2012,0.8479374417829676
207,Mauro,3,bpi_challenge_2012,0.8497849990310875
208,Mauro,4,bpi_challenge_2012,0.8492497318375318
209,Mauro,2,bpi_challenge_2012,0.8489794997291953
210,Mauro,0,env_permit,0.5075792136905233
211,Mauro,4,env_permit,0.5213549578566068
212,Mauro,2,env_permit,0.5206628860508261
213,Mauro,1,env_permit,0.5022444051133025
214,Mauro,3,env_permit,0.5394245650505837
215,Mauro,3,bpi_challenge_2012_w,0.8455960428972475
216,Mauro,4,bpi_challenge_2012_w,0.8443775270642911
217,Mauro,2,bpi_challenge_2012_w,0.8399749134254667
218,Mauro,0,bpi_challenge_2012_w,0.8478886530613922
219,Mauro,1,bpi_challenge_2012_w,0.8484786564388856
220,Mauro,4,bpi_challenge_2012_w_complete,0.5799204445136108
221,Mauro,0,bpi_challenge_2012_w_complete,0.595319422169192
222,Mauro,1,bpi_challenge_2012_w_complete,0.6065996010126942
223,Mauro,3,bpi_challenge_2012_w_complete,0.5955527920124967
224,Mauro,2,bpi_challenge_2012_w_complete,0.5913537138532083
225,Mauro,2,sepsis,0.515683154759953
226,Mauro,0,sepsis,0.6082301385938557
227,Mauro,3,sepsis,0.5141205966784401
228,Mauro,4,sepsis,0.5904278073430583
229,Mauro,1,sepsis,0.5626292239414644
230,Mauro,3,bpi_challenge_2013_closed_problems,0.0
231,Mauro,4,bpi_challenge_2013_closed_problems,0.0
232,Mauro,0,bpi_challenge_2013_closed_problems,-0.011214653863543077
233,Mauro,2,bpi_challenge_2013_closed_problems,-0.0033807379433681718
234,Mauro,1,bpi_challenge_2013_closed_problems,-0.020206686355258095
235,Mauro,4,bpi_challenge_2012_o,0.7941506252805992
236,Mauro,1,bpi_challenge_2012_o,0.805606250709098
237,Mauro,3,bpi_challenge_2012_o,0.7967485238052749
238,Mauro,0,bpi_challenge_2012_o,0.8013426499245347
239,Mauro,2,bpi_challenge_2012_o,0.8054444595250808
240,Hinkka,0,nasa,0.8788503705852637
241,Hinkka,4,nasa,0.8876379034367331
242,Hinkka,2,nasa,0.8788353314920108
243,Hinkka,3,nasa,0.8892046841218976
244,Hinkka,1,nasa,0.878938413549404
245,Hinkka,1,bpi_challenge_2012_complete,0.793129863260487
246,Hinkka,2,bpi_challenge_2012_complete,0.7939743813431681
247,Hinkka,4,bpi_challenge_2012_complete,0.7948665044806623
248,Hinkka,0,bpi_challenge_2012_complete,0.7916013682804852
249,Hinkka,3,bpi_challenge_2012_complete,0.7911880356852383
250,Hinkka,0,bpi_challenge_2012_a,0.7843326677311346
251,Hinkka,4,bpi_challenge_2012_a,0.7836169823154264
252,Hinkka,3,bpi_challenge_2012_a,0.7860134205173928
253,Hinkka,2,bpi_challenge_2012_a,0.7891291287487602
254,Hinkka,1,bpi_challenge_2012_a,0.7863651753123277
255,Hinkka,1,bpi_challenge_2013_incidents,0.6533097430824683
256,Hinkka,0,bpi_challenge_2013_incidents,0.6524402630276835
257,Hinkka,2,bpi_challenge_2013_incidents,0.652292482206071
258,Hinkka,3,bpi_challenge_2013_incidents,0.6406161749195207
259,Hinkka,4,bpi_challenge_2013_incidents,0.6569500424275102
260,Hinkka,3,helpdesk,0.7703620720634187
261,Hinkka,2,helpdesk,0.786028128827133
262,Hinkka,1,helpdesk,0.7870928624333348
263,Hinkka,4,helpdesk,0.7965618916043293
264,Hinkka,0,helpdesk,0.7864549148260234
265,Hinkka,4,bpi_challenge_2012,0.8618124572706324
266,Hinkka,0,bpi_challenge_2012,0.8596660925408665
267,Hinkka,1,bpi_challenge_2012,0.8612480983102805
268,Hinkka,2,bpi_challenge_2012,0.8617704670902543
269,Hinkka,3,bpi_challenge_2012,0.8593722253396054
270,Hinkka,3,env_permit,0.8383611599357871
271,Hinkka,1,env_permit,0.8181500687225516
272,Hinkka,0,env_permit,0.8219620527226934
