,approach,fold,log,mcc
273,Hinkka,2,env_permit,0.8093576523000544
274,Hinkka,4,env_permit,0.8194019561791208
275,Hinkka,1,bpi_challenge_2012_w,0.8368931980037351
276,Hinkka,3,bpi_challenge_2012_w,0.8342899226227253
277,Hinkka,0,bpi_challenge_2012_w,0.8329842946609549
278,Hinkka,2,bpi_challenge_2012_w,0.8332784573270509
279,Hinkka,4,bpi_challenge_2012_w,0.8335304307252387
280,Hinkka,1,bpi_challenge_2012_w_complete,0.6356090726092618
281,Hinkka,4,bpi_challenge_2012_w_complete,0.6257183244842656
282,Hinkka,3,bpi_challenge_2012_w_complete,0.6253234201589144
283,Hinkka,0,bpi_challenge_2012_w_complete,0.6157195960871357
284,Hinkka,2,bpi_challenge_2012_w_complete,0.6257544563582376
285,Hinkka,1,sepsis,0.5647445225843407
286,Hinkka,4,sepsis,0.590430098528106
287,Hinkka,2,sepsis,0.5727212832991333
288,Hinkka,0,sepsis,0.58583249069558
289,Hinkka,3,sepsis,0.584383780219683
290,Hinkka,4,bpi_challenge_2013_closed_problems,0.4873518023081822
291,Hinkka,0,bpi_challenge_2013_closed_problems,0.5396498355765744
292,Hinkka,1,bpi_challenge_2013_closed_problems,0.41201380217417455
293,Hinkka,3,bpi_challenge_2013_closed_problems,0.5190857723210429
294,Hinkka,2,bpi_challenge_2013_closed_problems,0.44758012464777486
295,Hinkka,1,bpi_challenge_2012_o,0.8499346006835371
296,Hinkka,2,bpi_challenge_2012_o,0.8526551505423066
297,Hinkka,0,bpi_challenge_2012_o,0.8526530841799976
298,Hinkka,3,bpi_challenge_2012_o,0.849339081450958
299,Hinkka,4,bpi_challenge_2012_o,0.8517326686481214
300,Theis_resource,3,nasa,0.8623847806997269
301,Theis_resource,0,nasa,0.8635826237075339
302,Theis_resource,1,nasa,0.8600335076520269
303,Theis_resource,2,nasa,0.8618654259911745
304,Theis_resource,4,nasa,0.8597802908346633
305,Theis_resource,0,bpi_challenge_2012_complete,0.7338281375898716
306,Theis_resource,3,bpi_challenge_2012_complete,0.7315914660599065
307,Theis_resource,2,bpi_challenge_2012_complete,0.7389240647697135
308,Theis_resource,4,bpi_challenge_2012_complete,0.7335739624085732
309,Theis_resource,1,bpi_challenge_2012_complete,0.7371151905369346
310,Theis_resource,4,bpi_challenge_2012_a,0.6207861239387075
311,Theis_resource,2,bpi_challenge_2012_a,0.6323868214346425
312,Theis_resource,1,bpi_challenge_2012_a,0.6257172724142699
313,Theis_resource,3,bpi_challenge_2012_a,0.6220721455331332
314,Theis_resource,0,bpi_challenge_2012_a,0.6325048350161474
315,Theis_resource,0,bpi_challenge_2013_incidents,0.39947218454647654
316,Theis_resource,2,bpi_challenge_2013_incidents,0.4064742834472215
317,Theis_resource,4,bpi_challenge_2013_incidents,0.41563419605449897
318,Theis_resource,1,bpi_challenge_2013_incidents,0.4002580020789913
319,Theis_resource,3,bpi_challenge_2013_incidents,0.37423549019482144
320,Theis_resource,3,helpdesk,0.6820675685870548
321,Theis_resource,2,helpdesk,0.6960271150448624
322,Theis_resource,0,helpdesk,0.7008019416488728
323,Theis_resource,1,helpdesk,0.7086901921069602
324,Theis_resource,4,helpdesk,0.7108985043360716
325,Theis_resource,4,bpi_challenge_2012,0.7989804905618423
326,Theis_resource,0,bpi_challenge_2012,0.7979353874722563
327,Theis_resource,3,bpi_challenge_2012,0.7958173538712041
328,Theis_resource,1,bpi_challenge_2012,0.7980874949406872
329,Theis_resource,2,bpi_challenge_2012,0.8085476484504078
330,Theis_resource,3,env_permit,0.8232694207052518
331,Theis_resource,4,env_permit,0.8134546644347559
332,Theis_resource,1,env_permit,0.8156359441783282
333,Theis_resource,0,env_permit,0.8192626780147031
334,Theis_resource,2,env_permit,0.8075668777575314
335,Theis_resource,2,bpi_challenge_2012_w,0.8484812390083455
336,Theis_resource,1,bpi_challenge_2012_w,0.8427616644136112
337,Theis_resource,4,bpi_challenge_2012_w,0.856206141240941
338,Theis_resource,3,bpi_challenge_2012_w,0.8639807047545132
339,Theis_resource,0,bpi_challenge_2012_w,0.8580949705030355
340,Theis_resource,4,bpi_challenge_2012_w_complete,0.7812603231999897
341,Theis_resource,2,bpi_challenge_2012_w_complete,0.7952115893789381
342,Theis_resource,1,bpi_challenge_2012_w_complete,0.7782318002547768
343,Theis_resource,3,bpi_challenge_2012_w_complete,0.7781303934257182
344,Theis_resource,0,bpi_challenge_2012_w_complete,0.7773089393331604
345,Theis_resource,4,sepsis,0.5120949899207513
346,Theis_resource,3,sepsis,0.48028615638372246
347,Theis_resource,1,sepsis,0.4499720239920865
348,Theis_resource,2,sepsis,0.5028285163840298
349,Theis_resource,0,sepsis,0.5286002344902301
350,Theis_resource,1,bpi_challenge_2013_closed_problems,0.3456946310737007
351,Theis_resource,2,bpi_challenge_2013_closed_problems,0.34086437264420233
352,Theis_resource,4,bpi_challenge_2013_closed_problems,0.3617997012189524
353,Theis_resource,3,bpi_challenge_2013_closed_problems,0.421575998375669
354,Theis_resource,0,bpi_challenge_2013_closed_problems,0.3325847477152748
355,Theis_resource,3,bpi_challenge_2012_o,0.7279524549675839
356,Theis_resource,4,bpi_challenge_2012_o,0.720666773998542
357,Theis_resource,1,bpi_challenge_2012_o,0.7372728152775264
358,Theis_resource,2,bpi_challenge_2012_o,0.7286572012678543
359,Theis_resource,0,bpi_challenge_2012_o,0.7406332690709357
360,Theis_no_resource,3,nasa,0.8899903403577016
361,Theis_no_resource,0,nasa,0.8869021526264564
362,Theis_no_resource,1,nasa,0.8864762537625186
363,Theis_no_resource,2,nasa,0.8890138871466332
364,Theis_no_resource,4,nasa,0.8885767624648144
365,Theis_no_resource,0,bpi_challenge_2012_complete,0.7251230676576063
366,Theis_no_resource,3,bpi_challenge_2012_complete,0.7276665763397762
367,Theis_no_resource,2,bpi_challenge_2012_complete,0.732851101683224
368,Theis_no_resource,4,bpi_challenge_2012_complete,0.732535614035448
369,Theis_no_resource,1,bpi_challenge_2012_complete,0.7316496274766093
370,Theis_no_resource,4,bpi_challenge_2012_a,0.6252301913760342
371,Theis_no_resource,2,bpi_challenge_2012_a,0.6221462065990907
372,Theis_no_resource,1,bpi_challenge_2012_a,0.6270387873508652
373,Theis_no_resource,3,bpi_challenge_2012_a,0.6244798268013952
374,Theis_no_resource,0,bpi_challenge_2012_a,0.6338822299270636
375,Theis_no_resource,0,bpi_challenge_2013_incidents,0.4989023758946154
376,Theis_no_resource,2,bpi_challenge_2013_incidents,0.49754810645863407
377,Theis_no_resource,4,bpi_challenge_2013_incidents,0.48716230025664853
378,Theis_no_resource,1,bpi_challenge_2013_incidents,0.49394920807568643
379,Theis_no_resource,3,bpi_challenge_2013_incidents,0.49350118872233356
380,Theis_no_resource,3,helpdesk,0.6627961612760825
381,Theis_no_resource,2,helpdesk,0.697376245992866
382,Theis_no_resource,0,helpdesk,0.6974874291032368
383,Theis_no_resource,1,helpdesk,0.6940467813520513
384,Theis_no_resource,4,helpdesk,0.686751898382867
385,Theis_no_resource,4,bpi_challenge_2012,0.8264065619728483
386,Theis_no_resource,0,bpi_challenge_2012,0.8218633477915871
387,Theis_no_resource,3,bpi_challenge_2012,0.8031556638027
388,Theis_no_resource,1,bpi_challenge_2012,0.8255879505790833
389,Theis_no_resource,2,bpi_challenge_2012,0.8257426980908955
390,Theis_no_resource,3,env_permit,0.8264301164539605
391,Theis_no_resource,4,env_permit,0.8375783947610624
392,Theis_no_resource,1,env_permit,0.8259678381861829
393,Theis_no_resource,0,env_permit,0.8230687767675731
394,Theis_no_resource,2,env_permit,0.8412116979060227
395,Theis_no_resource,2,bpi_challenge_2012_w,0.8642958045442639
396,Theis_no_resource,1,bpi_challenge_2012_w,0.8579282032964359
397,Theis_no_resource,4,bpi_challenge_2012_w,0.8333909960069906
398,Theis_no_resource,3,bpi_challenge_2012_w,0.8138066442753921
399,Theis_no_resource,0,bpi_challenge_2012_w,0.865835443239832
400,Theis_no_resource,4,bpi_challenge_2012_w_complete,0.7231543375347499
401,Theis_no_resource,2,bpi_challenge_2012_w_complete,0.7317378273772965
402,Theis_no_resource,1,bpi_challenge_2012_w_complete,0.7249324208106238
403,Theis_no_resource,3,bpi_challenge_2012_w_complete,0.7324098368145411
404,Theis_no_resource,0,bpi_challenge_2012_w_complete,0.7235893288291051
405,Theis_no_resource,4,sepsis,0.49798511457927713
406,Theis_no_resource,3,sepsis,0.4740676500103843
407,Theis_no_resource,1,sepsis,0.4456253871931558
408,Theis_no_resource,2,sepsis,0.44482174006683134
409,Theis_no_resource,0,sepsis,0.5330812194346701
410,Theis_no_resource,1,bpi_challenge_2013_closed_problems,0.4120758076318392
411,Theis_no_resource,2,bpi_challenge_2013_closed_problems,0.36897992505401195
412,Theis_no_resource,4,bpi_challenge_2013_closed_problems,0.4454122334882049
413,Theis_no_resource,3,bpi_challenge_2013_closed_problems,0.45899877002314154
414,Theis_no_resource,0,bpi_challenge_2013_closed_problems,0.46293197193551405
415,Theis_no_resource,3,bpi_challenge_2012_o,0.7476250753236053
416,Theis_no_resource,4,bpi_challenge_2012_o,0.752439779128141
417,Theis_no_resource,1,bpi_challenge_2012_o,0.7552832781439365
418,Theis_no_resource,2,bpi_challenge_2012_o,0.748473463969813
419,Theis_no_resource,0,bpi_challenge_2012_o,0.752396925533909
420,Camargo,0,bpi_challenge_2012_complete,0.7636531449055295
421,Camargo,1,bpi_challenge_2012_complete,0.765106912794438
422,Camargo,2,bpi_challenge_2012_complete,0.7599910642907861
423,Camargo,3,bpi_challenge_2012_complete,0.7590333950124912
424,Camargo,4,bpi_challenge_2012_complete,0.7648919870042828
425,Camargo,0,bpi_challenge_2012_a,0.7113530205870006
426,Camargo,1,bpi_challenge_2012_a,0.7513760982337796
427,Camargo,2,bpi_challenge_2012_a,0.7084980957377507
428,Camargo,3,bpi_challenge_2012_a,0.7546564629336524
429,Camargo,4,bpi_challenge_2012_a,0.737517146962813
430,Camargo,0,bpi_challenge_2013_incidents,0.5268135624147877
431,Camargo,1,bpi_challenge_2013_incidents,0.5268550102178878
432,Camargo,2,bpi_challenge_2013_incidents,0.5278106206588266
433,Camargo,3,bpi_challenge_2013_incidents,0.5316968246028444
434,Camargo,4,bpi_challenge_2013_incidents,0.5322713120323556
435,Camargo,0,helpdesk,0.7871094655093404
436,Camargo,1,helpdesk,0.7838656139832263
437,Camargo,2,helpdesk,0.78487018611403
438,Camargo,3,helpdesk,0.7671683472123741
439,Camargo,4,helpdesk,0.7956436633944733
440,Camargo,0,bpi_challenge_2012,0.8223684070507423
441,Camargo,1,bpi_challenge_2012,0.8261692758886933
442,Camargo,2,bpi_challenge_2012,0.8337347781023023
443,Camargo,3,bpi_challenge_2012,0.8285813323307369
444,Camargo,4,bpi_challenge_2012,0.813809076604259
445,Camargo,0,env_permit,0.8212443528452527
446,Camargo,1,env_permit,0.8320568585511419
447,Camargo,2,env_permit,0.8296547160703317
448,Camargo,3,env_permit,0.8563492122320062
449,Camargo,4,env_permit,0.8410846684940568
450,Camargo,0,bpi_challenge_2012_w,0.7954441633994345
451,Camargo,1,bpi_challenge_2012_w,0.7932042012004847
452,Camargo,2,bpi_challenge_2012_w,0.6623129532768014
453,Camargo,3,bpi_challenge_2012_w,0.8052788805940073
454,Camargo,4,bpi_challenge_2012_w,0.6570252540968549
455,Camargo,0,bpi_challenge_2012_w_complete,0.4961768975706883
456,Camargo,1,bpi_challenge_2012_w_complete,0.5708225054602817
457,Camargo,2,bpi_challenge_2012_w_complete,0.6542099537809979
458,Camargo,3,bpi_challenge_2012_w_complete,0.5851182833502977
459,Camargo,4,bpi_challenge_2012_w_complete,0.6371466039016981
460,Camargo,0,bpi_challenge_2013_closed_problems,0.3380776655093241
461,Camargo,1,bpi_challenge_2013_closed_problems,0.3827159714559613
462,Camargo,2,bpi_challenge_2013_closed_problems,0.411427820879041
463,Camargo,3,bpi_challenge_2013_closed_problems,0.4079567833630717
464,Camargo,4,bpi_challenge_2013_closed_problems,0.37208627679802864
465,Camargo,0,bpi_challenge_2012_o,0.7942250827636175
466,Camargo,1,bpi_challenge_2012_o,0.7872558203652272
467,Camargo,2,bpi_challenge_2012_o,0.7659913159059514
468,Camargo,3,bpi_challenge_2012_o,0.7945642487387191
469,Camargo,4,bpi_challenge_2012_o,0.7851330498914104
470,Khan,0,nasa,0.05737815485545938
471,Khan,4,nasa,0.1171852739435922
472,Khan,2,nasa,0.11035790600106153
473,Khan,3,nasa,0.1450394804681253
474,Khan,1,nasa,0.11362443919211082
475,Khan,1,bpi_challenge_2012_complete,0.2879344260116508
476,Khan,2,bpi_challenge_2012_complete,0.5149417604328685
477,Khan,4,bpi_challenge_2012_complete,0.5496981826301355
478,Khan,0,bpi_challenge_2012_complete,0.28331738880735696
479,Khan,3,bpi_challenge_2012_complete,0.5476997315943412
480,Khan,0,bpi_challenge_2012_a,0.7282615022408364
481,Khan,4,bpi_challenge_2012_a,0.7210064210623883
482,Khan,3,bpi_challenge_2012_a,0.7126085285304907
483,Khan,2,bpi_challenge_2012_a,0.7250422089907012
484,Khan,1,bpi_challenge_2012_a,0.7236117458765234
485,Khan,1,bpi_challenge_2013_incidents,0.30552458448889624
486,Khan,0,bpi_challenge_2013_incidents,0.38408341550986763
487,Khan,2,bpi_challenge_2013_incidents,0.08303768648617581
488,Khan,3,bpi_challenge_2013_incidents,0.44910675295441344
489,Khan,4,bpi_challenge_2013_incidents,0.3535763881493528
490,Khan,3,helpdesk,0.7074677773761715
491,Khan,2,helpdesk,0.7329773705030169
492,Khan,1,helpdesk,0.7271196817959676
493,Khan,4,helpdesk,0.7353581935058437
494,Khan,0,helpdesk,0.7346920814101057
495,Khan,4,bpi_challenge_2012,0.7296237067293514
496,Khan,0,bpi_challenge_2012,0.12033945635639673
497,Khan,1,bpi_challenge_2012,0.0002938820920323615
498,Khan,2,bpi_challenge_2012,0.4471923974797316
499,Khan,3,bpi_challenge_2012,0.7777334394005418
500,Khan,3,env_permit,0.8198358726795795
501,Khan,1,env_permit,0.8139675325939363
502,Khan,0,env_permit,0.7920136106982527
503,Khan,2,env_permit,0.8010524675338072
504,Khan,4,env_permit,0.7948472628813739
505,Khan,1,bpi_challenge_2012_w,0.37045935118014645
506,Khan,3,bpi_challenge_2012_w,0.5779920474371347
507,Khan,0,bpi_challenge_2012_w,0.694035499306838
508,Khan,2,bpi_challenge_2012_w,0.5874372524638022
509,Khan,4,bpi_challenge_2012_w,0.6464603640448533
510,Khan,1,bpi_challenge_2012_w_complete,0.6287414546868697
511,Khan,4,bpi_challenge_2012_w_complete,0.5063103337876533
512,Khan,3,bpi_challenge_2012_w_complete,0.41622252875393984
513,Khan,0,bpi_challenge_2012_w_complete,0.20125285936495488
514,Khan,2,bpi_challenge_2012_w_complete,0.3198039821888225
515,Khan,1,sepsis,0.11583448633897318
516,Khan,4,sepsis,0.06263886809419054
517,Khan,2,sepsis,0.1302335610069055
518,Khan,0,sepsis,0.18470390255565447
519,Khan,3,sepsis,0.10823623595809281
520,Khan,4,bpi_challenge_2013_closed_problems,0.13338320007402507
521,Khan,0,bpi_challenge_2013_closed_problems,0.2706574397340903
522,Khan,1,bpi_challenge_2013_closed_problems,0.29099232475800096
523,Khan,3,bpi_challenge_2013_closed_problems,0.3553856494237504
524,Khan,2,bpi_challenge_2013_closed_problems,0.27994355619462863
525,Khan,1,bpi_challenge_2012_o,0.7628591227183208
526,Khan,2,bpi_challenge_2012_o,0.6628804635698345
527,Khan,0,bpi_challenge_2012_o,0.7502435167415455
528,Khan,3,bpi_challenge_2012_o,0.1897594236866063
529,Khan,4,bpi_challenge_2012_o,0.5145466770713994
