,approach,fold,log,precision
0,Tax,0,helpdesk,0.7984898365010533
1,Tax,1,helpdesk,0.8245958528496017
2,Tax,4,helpdesk,0.8093359761258332
3,Tax,3,helpdesk,0.7979900538004017
4,Tax,2,helpdesk,0.8041103229088189
5,Tax,4,bpi_challenge_2012_a,0.7453698457336126
6,Tax,0,bpi_challenge_2012_a,0.749411261305247
7,Tax,3,bpi_challenge_2012_a,0.715048184153476
8,Tax,2,bpi_challenge_2012_a,0.7495255589623575
9,Tax,1,bpi_challenge_2012_a,0.7443126427533471
10,Tax,2,bpi_challenge_2013_incidents,0.6851848934624966
11,Tax,3,bpi_challenge_2013_incidents,0.688363477210046
12,Tax,1,bpi_challenge_2013_incidents,0.6740253175568378
13,Tax,4,bpi_challenge_2013_incidents,0.6870632069636479
14,Tax,0,bpi_challenge_2013_incidents,0.6919967153175809
15,Tax,4,bpi_challenge_2012_w,0.8288375638360901
16,Tax,3,bpi_challenge_2012_w,0.8449709082123475
17,Tax,1,bpi_challenge_2012_w,0.8448061554264237
18,Tax,2,bpi_challenge_2012_w,0.8284723875299552
19,Tax,0,bpi_challenge_2012_w,0.8461510173976851
20,Tax,0,sepsis,0.6538723962493371
21,Tax,3,sepsis,0.6380531459200449
22,Tax,2,sepsis,0.6253940318589627
23,Tax,4,sepsis,0.6476116362863247
24,Tax,1,sepsis,0.6236821057852494
25,Tax,4,env_permit,0.8315900594880644
26,Tax,2,env_permit,0.847745204906956
27,Tax,3,env_permit,0.8627729425427852
28,Tax,1,env_permit,0.8512634102108257
29,Tax,0,env_permit,0.841332685924472
30,Tax,1,bpi_challenge_2012_o,0.8688133646115742
31,Tax,3,bpi_challenge_2012_o,0.8602513255886741
32,Tax,0,bpi_challenge_2012_o,0.8609017379255737
33,Tax,4,bpi_challenge_2012_o,0.8382671181491473
34,Tax,2,bpi_challenge_2012_o,0.8224665629514426
35,Tax,0,bpi_challenge_2012_complete,0.772847491134724
36,Tax,3,bpi_challenge_2012_complete,0.7848489183422535
37,Tax,2,bpi_challenge_2012_complete,0.7857552228528893
38,Tax,4,bpi_challenge_2012_complete,0.7951356053209453
39,Tax,1,bpi_challenge_2012_complete,0.778176440374635
40,Tax,4,bpi_challenge_2013_closed_problems,0.6201519066576502
41,Tax,1,bpi_challenge_2013_closed_problems,0.6294784281909532
42,Tax,3,bpi_challenge_2013_closed_problems,0.6195084887327469
43,Tax,2,bpi_challenge_2013_closed_problems,0.6239676400232445
44,Tax,0,bpi_challenge_2013_closed_problems,0.6055128452874544
45,Tax,3,bpi_challenge_2012,0.8516611550573134
46,Tax,2,bpi_challenge_2012,0.8645278081182228
47,Tax,4,bpi_challenge_2012,0.8669764320188779
48,Tax,1,bpi_challenge_2012,0.8718117683563482
49,Tax,0,bpi_challenge_2012,0.8513158597050444
50,Tax,1,nasa,0.898475131662571
51,Tax,0,nasa,0.8844322213536422
52,Tax,2,nasa,0.9078603216449551
53,Tax,4,nasa,0.8833953497199615
54,Tax,3,nasa,0.8880026515288686
55,Tax,2,bpi_challenge_2012_w_complete,0.7032561291201254
56,Tax,0,bpi_challenge_2012_w_complete,0.6964928409297808
57,Tax,1,bpi_challenge_2012_w_complete,0.7204175544106454
58,Tax,4,bpi_challenge_2012_w_complete,0.7374910249975867
59,Tax,3,bpi_challenge_2012_w_complete,0.7149521284818299
60,Evermann,1,helpdesk,0.7875624147689627
61,Evermann,0,helpdesk,0.7891323368383637
62,Evermann,2,helpdesk,0.7857392468114824
63,Evermann,4,helpdesk,0.7911416184543122
64,Evermann,3,helpdesk,0.7688725164261255
65,Evermann,4,bpi_challenge_2012_a,0.6401540347057696
66,Evermann,0,bpi_challenge_2012_a,0.6387611018144298
67,Evermann,2,bpi_challenge_2012_a,0.6408223799743153
68,Evermann,3,bpi_challenge_2012_a,0.6724597221377375
69,Evermann,1,bpi_challenge_2012_a,0.6570755456321143
70,Evermann,0,bpi_challenge_2013_incidents,0.5293567972979012
71,Evermann,4,bpi_challenge_2013_incidents,0.5355967136426937
72,Evermann,2,bpi_challenge_2013_incidents,0.5335149355143723
73,Evermann,1,bpi_challenge_2013_incidents,0.532162675362609
74,Evermann,3,bpi_challenge_2013_incidents,0.5339665694504279
75,Evermann,1,bpi_challenge_2012_w,0.6475073614060529
76,Evermann,2,bpi_challenge_2012_w,0.6377990333991501
77,Evermann,3,bpi_challenge_2012_w,0.6345589270963271
78,Evermann,4,bpi_challenge_2012_w,0.6342360034137772
79,Evermann,0,bpi_challenge_2012_w,0.6372344742447528
80,Evermann,2,sepsis,0.2632635712842986
81,Evermann,3,sepsis,0.2596659703298092
82,Evermann,4,sepsis,0.26784731134252804
83,Evermann,0,sepsis,0.2522635188021477
84,Evermann,1,sepsis,0.269354790054529
85,Evermann,3,env_permit,0.7702483986373366
86,Evermann,4,env_permit,0.7312357023982222
87,Evermann,2,env_permit,0.7129236895238137
88,Evermann,1,env_permit,0.7117317965587654
89,Evermann,0,env_permit,0.7122144657496512
90,Evermann,0,bpi_challenge_2012_o,0.8355226887788466
91,Evermann,1,bpi_challenge_2012_o,0.8357676740963527
92,Evermann,2,bpi_challenge_2012_o,0.8341038608629837
93,Evermann,3,bpi_challenge_2012_o,0.8354812484164355
94,Evermann,4,bpi_challenge_2012_o,0.8290713165155437
95,Evermann,4,bpi_challenge_2012_complete,0.5236268411947527
96,Evermann,0,bpi_challenge_2012_complete,0.49882467748471415
97,Evermann,3,bpi_challenge_2012_complete,0.5250615400129559
98,Evermann,1,bpi_challenge_2012_complete,0.4788938288008939
99,Evermann,2,bpi_challenge_2012_complete,0.5183472562727671
100,Evermann,2,bpi_challenge_2013_closed_problems,0.4968355469789101
101,Evermann,1,bpi_challenge_2013_closed_problems,0.5008045604856781
102,Evermann,3,bpi_challenge_2013_closed_problems,0.4316459516318228
103,Evermann,4,bpi_challenge_2013_closed_problems,0.4509908086112375
104,Evermann,0,bpi_challenge_2013_closed_problems,0.43139333984729317
105,Evermann,3,bpi_challenge_2012,0.4858571212343829
106,Evermann,2,bpi_challenge_2012,0.4471426367318401
107,Evermann,0,bpi_challenge_2012,0.4660284136765164
108,Evermann,1,bpi_challenge_2012,0.46610559168631543
109,Evermann,4,bpi_challenge_2012,0.43928468174957985
110,Evermann,2,nasa,0.08896904533534689
111,Evermann,1,nasa,0.048193215235197005
112,Evermann,0,nasa,0.09413650839876951
113,Evermann,3,nasa,0.14339467832181754
114,Evermann,4,nasa,0.1303444508397142
115,Evermann,3,bpi_challenge_2012_w_complete,0.5962866975427367
116,Evermann,0,bpi_challenge_2012_w_complete,0.6060926858303767
117,Evermann,1,bpi_challenge_2012_w_complete,0.6168807684283523
118,Evermann,4,bpi_challenge_2012_w_complete,0.5929031281934022
119,Evermann,2,bpi_challenge_2012_w_complete,0.5948791738894014
120,Pasquadibisceglie,1,helpdesk,0.7826420475408209
121,Pasquadibisceglie,4,helpdesk,0.8013642435345737
122,Pasquadibisceglie,2,helpdesk,0.7968406796441861
123,Pasquadibisceglie,3,helpdesk,0.7691521048684895
124,Pasquadibisceglie,0,helpdesk,0.8115494841681867
125,Pasquadibisceglie,3,bpi_challenge_2012_a,0.719223820964786
126,Pasquadibisceglie,2,bpi_challenge_2012_a,0.7067741947170845
127,Pasquadibisceglie,0,bpi_challenge_2012_a,0.7078669661677621
128,Pasquadibisceglie,4,bpi_challenge_2012_a,0.672328259603153
129,Pasquadibisceglie,1,bpi_challenge_2012_a,0.6735479471949083
130,Pasquadibisceglie,2,bpi_challenge_2013_incidents,0.48430700577878466
131,Pasquadibisceglie,0,bpi_challenge_2013_incidents,0.4901304943572054
132,Pasquadibisceglie,4,bpi_challenge_2013_incidents,0.4889550668746208
133,Pasquadibisceglie,1,bpi_challenge_2013_incidents,0.48818838391906016
134,Pasquadibisceglie,3,bpi_challenge_2013_incidents,0.483485791332117
135,Pasquadibisceglie,1,bpi_challenge_2012_w,0.7615664485515338
136,Pasquadibisceglie,3,bpi_challenge_2012_w,0.761700055198498
137,Pasquadibisceglie,0,bpi_challenge_2012_w,0.7613567185143911
138,Pasquadibisceglie,4,bpi_challenge_2012_w,0.7505704679258237
139,Pasquadibisceglie,2,bpi_challenge_2012_w,0.7529671892553601
140,Pasquadibisceglie,1,sepsis,0.5799540674282717
141,Pasquadibisceglie,2,sepsis,0.5745911614157003
142,Pasquadibisceglie,3,sepsis,0.5709300695559414
143,Pasquadibisceglie,4,sepsis,0.6108827178666294
144,Pasquadibisceglie,0,sepsis,0.6134054132527997
145,Pasquadibisceglie,0,env_permit,0.8361841404469462
146,Pasquadibisceglie,4,env_permit,0.8339824271283155
147,Pasquadibisceglie,2,env_permit,0.8326030499232258
148,Pasquadibisceglie,1,env_permit,0.8591901391512993
149,Pasquadibisceglie,3,env_permit,0.8650702994695824
150,Pasquadibisceglie,0,bpi_challenge_2012_o,0.8200982838920057
151,Pasquadibisceglie,4,bpi_challenge_2012_o,0.8275078633969918
152,Pasquadibisceglie,1,bpi_challenge_2012_o,0.830438481078617
153,Pasquadibisceglie,2,bpi_challenge_2012_o,0.8312398872186619
154,Pasquadibisceglie,3,bpi_challenge_2012_o,0.7938173671774613
155,Pasquadibisceglie,3,bpi_challenge_2012_complete,0.7291310988659148
156,Pasquadibisceglie,2,bpi_challenge_2012_complete,0.7301110723570857
157,Pasquadibisceglie,0,bpi_challenge_2012_complete,0.7241432429363239
158,Pasquadibisceglie,1,bpi_challenge_2012_complete,0.7160182466374316
159,Pasquadibisceglie,4,bpi_challenge_2012_complete,0.7362777919712177
160,Pasquadibisceglie,1,bpi_challenge_2013_closed_problems,0.5903506229169457
161,Pasquadibisceglie,3,bpi_challenge_2013_closed_problems,0.6179515024270689
162,Pasquadibisceglie,2,bpi_challenge_2013_closed_problems,0.5551988269108565
163,Pasquadibisceglie,0,bpi_challenge_2013_closed_problems,0.5038104684787739
164,Pasquadibisceglie,4,bpi_challenge_2013_closed_problems,0.5432375444877018
165,Pasquadibisceglie,4,bpi_challenge_2012,0.8386684272098818
166,Pasquadibisceglie,0,bpi_challenge_2012,0.8273471945033527
167,Pasquadibisceglie,3,bpi_challenge_2012,0.8208507138949299
168,Pasquadibisceglie,1,bpi_challenge_2012,0.8327284987118783
169,Pasquadibisceglie,2,bpi_challenge_2012,0.8167105759823662
170,Pasquadibisceglie,3,nasa,0.8756375630764728
171,Pasquadibisceglie,2,nasa,0.8818719609382969
172,Pasquadibisceglie,1,nasa,0.8760882697142035
173,Pasquadibisceglie,4,nasa,0.8793794260918623
174,Pasquadibisceglie,0,nasa,0.8729690524368613
175,Pasquadibisceglie,4,bpi_challenge_2012_w_complete,0.6357219671495403
176,Pasquadibisceglie,0,bpi_challenge_2012_w_complete,0.6163261870437573
177,Pasquadibisceglie,3,bpi_challenge_2012_w_complete,0.6256204607414906
178,Pasquadibisceglie,1,bpi_challenge_2012_w_complete,0.631097477255645
179,Pasquadibisceglie,2,bpi_challenge_2012_w_complete,0.62792183521821
180,Mauro,1,helpdesk,0.2052594125621965
181,Mauro,4,helpdesk,0.34921527521741313
182,Mauro,0,helpdesk,0.2067354305832344
183,Mauro,3,helpdesk,0.33099070510428874
184,Mauro,2,helpdesk,0.20865871563374183
185,Mauro,4,bpi_challenge_2012_a,0.7449409168538482
186,Mauro,1,bpi_challenge_2012_a,0.7436581678483919
187,Mauro,0,bpi_challenge_2012_a,0.7461341123494182
188,Mauro,3,bpi_challenge_2012_a,0.7832276945669033
189,Mauro,2,bpi_challenge_2012_a,0.7461658028066454
190,Mauro,2,bpi_challenge_2013_incidents,0.37544344992353984
191,Mauro,0,bpi_challenge_2013_incidents,0.38790208062705545
192,Mauro,4,bpi_challenge_2013_incidents,0.3773176348011972
193,Mauro,1,bpi_challenge_2013_incidents,0.36296713415975024
194,Mauro,3,bpi_challenge_2013_incidents,0.39341449361207464
195,Mauro,3,bpi_challenge_2012_w,0.8448034674938509
196,Mauro,4,bpi_challenge_2012_w,0.8319330143116785
197,Mauro,2,bpi_challenge_2012_w,0.8311192152090744
198,Mauro,0,bpi_challenge_2012_w,0.8423961751787706
199,Mauro,1,bpi_challenge_2012_w,0.8350955064790118
200,Mauro,2,sepsis,0.5654222345589588
201,Mauro,0,sepsis,0.6602982484629887
202,Mauro,3,sepsis,0.5627110156027894
203,Mauro,4,sepsis,0.627275405662402
204,Mauro,1,sepsis,0.6130699031501397
205,Mauro,0,env_permit,0.5198375667622827
206,Mauro,4,env_permit,0.5211217079381326
207,Mauro,2,env_permit,0.5419554632902297
208,Mauro,1,env_permit,0.5287480795740103
209,Mauro,3,env_permit,0.5479023205914131
210,Mauro,4,bpi_challenge_2012_o,0.8242887843274225
211,Mauro,1,bpi_challenge_2012_o,0.8458882517222682
212,Mauro,3,bpi_challenge_2012_o,0.8371275949260346
213,Mauro,0,bpi_challenge_2012_o,0.8419040930673473
214,Mauro,2,bpi_challenge_2012_o,0.8441550956399573
215,Mauro,1,bpi_challenge_2012_complete,0.8109674286960117
216,Mauro,0,bpi_challenge_2012_complete,0.7881237202332904
217,Mauro,3,bpi_challenge_2012_complete,0.7933011988225753
218,Mauro,4,bpi_challenge_2012_complete,0.7866324767289056
219,Mauro,2,bpi_challenge_2012_complete,0.7866250094472828
220,Mauro,3,bpi_challenge_2013_closed_problems,0.06296904150710488
221,Mauro,4,bpi_challenge_2013_closed_problems,0.055340946000082346
222,Mauro,0,bpi_challenge_2013_closed_problems,0.0579457163809121
223,Mauro,2,bpi_challenge_2013_closed_problems,0.07116302444580443
224,Mauro,1,bpi_challenge_2013_closed_problems,0.06623920750428308
225,Mauro,1,bpi_challenge_2012,0.8089601961195823
226,Mauro,0,bpi_challenge_2012,0.8488742039774659
227,Mauro,3,bpi_challenge_2012,0.8572071352748157
228,Mauro,4,bpi_challenge_2012,0.857447502992723
229,Mauro,2,bpi_challenge_2012,0.8527693206533673
230,Mauro,3,nasa,0.3731012759987773
231,Mauro,2,nasa,0.1310531462140135
232,Mauro,1,nasa,0.11586079390625366
233,Mauro,4,nasa,0.11959065314242874
234,Mauro,0,nasa,0.10231539110924165
235,Mauro,4,bpi_challenge_2012_w_complete,0.6558962962711249
236,Mauro,0,bpi_challenge_2012_w_complete,0.6572747274322448
237,Mauro,1,bpi_challenge_2012_w_complete,0.6600705609930071
238,Mauro,3,bpi_challenge_2012_w_complete,0.6541000224496818
239,Mauro,2,bpi_challenge_2012_w_complete,0.6498215013152105
240,Hinkka,3,helpdesk,0.7556899503995438
241,Hinkka,2,helpdesk,0.7669065453392884
242,Hinkka,1,helpdesk,0.7750704563710391
243,Hinkka,4,helpdesk,0.7763244396657737
244,Hinkka,0,helpdesk,0.7737092313237108
245,Hinkka,0,bpi_challenge_2012_a,0.8050184182243718
246,Hinkka,4,bpi_challenge_2012_a,0.8042184878597334
247,Hinkka,3,bpi_challenge_2012_a,0.8111606286562791
248,Hinkka,2,bpi_challenge_2012_a,0.810613769884284
249,Hinkka,1,bpi_challenge_2012_a,0.8091406623221566
250,Hinkka,1,bpi_challenge_2013_incidents,0.7370910450657349
251,Hinkka,0,bpi_challenge_2013_incidents,0.746160079701722
252,Hinkka,2,bpi_challenge_2013_incidents,0.7268429433438391
253,Hinkka,3,bpi_challenge_2013_incidents,0.739348300893477
254,Hinkka,4,bpi_challenge_2013_incidents,0.7397821096613789
255,Hinkka,1,bpi_challenge_2012_w,0.8211786498097655
256,Hinkka,3,bpi_challenge_2012_w,0.7944065166613089
257,Hinkka,0,bpi_challenge_2012_w,0.824529317537141
258,Hinkka,2,bpi_challenge_2012_w,0.8272278938140075
259,Hinkka,4,bpi_challenge_2012_w,0.8094896483775578
260,Hinkka,1,sepsis,0.6499763100854725
261,Hinkka,4,sepsis,0.6645483290078151
262,Hinkka,2,sepsis,0.6473804545333985
263,Hinkka,0,sepsis,0.6565150321212522
264,Hinkka,3,sepsis,0.6613218780901413
265,Hinkka,3,env_permit,0.8464471697825956
266,Hinkka,1,env_permit,0.8291018874826335
267,Hinkka,0,env_permit,0.8267779460461375
268,Hinkka,2,env_permit,0.8066044084633003
269,Hinkka,4,env_permit,0.8220077027018104
270,Hinkka,1,bpi_challenge_2012_o,0.9224713134547017
271,Hinkka,2,bpi_challenge_2012_o,0.9195076393937018
272,Hinkka,0,bpi_challenge_2012_o,0.9227931677371891
