,approach,fold,log,precision
273,Hinkka,3,bpi_challenge_2012_o,0.9183304642913179
274,Hinkka,4,bpi_challenge_2012_o,0.91364642791374
275,Hinkka,1,bpi_challenge_2012_complete,0.7902621984216924
276,Hinkka,2,bpi_challenge_2012_complete,0.8055539334469143
277,Hinkka,4,bpi_challenge_2012_complete,0.8118490893707015
278,Hinkka,0,bpi_challenge_2012_complete,0.8107103226085449
279,Hinkka,3,bpi_challenge_2012_complete,0.8016073481663348
280,Hinkka,4,bpi_challenge_2013_closed_problems,0.6448144018539186
281,Hinkka,0,bpi_challenge_2013_closed_problems,0.6863083952142186
282,Hinkka,1,bpi_challenge_2013_closed_problems,0.44261626678265703
283,Hinkka,3,bpi_challenge_2013_closed_problems,0.6851882628831404
284,Hinkka,2,bpi_challenge_2013_closed_problems,0.5429314007597954
285,Hinkka,4,bpi_challenge_2012,0.8756640370706275
286,Hinkka,0,bpi_challenge_2012,0.8730831527038984
287,Hinkka,1,bpi_challenge_2012,0.8738781237342694
288,Hinkka,2,bpi_challenge_2012,0.8697648963465473
289,Hinkka,3,bpi_challenge_2012,0.8749983945956092
290,Hinkka,0,nasa,0.8745304988587075
291,Hinkka,4,nasa,0.8871266008723176
292,Hinkka,2,nasa,0.8735423208198883
293,Hinkka,3,nasa,0.892370089248301
294,Hinkka,1,nasa,0.8744129763526661
295,Hinkka,1,bpi_challenge_2012_w_complete,0.7053643597872835
296,Hinkka,4,bpi_challenge_2012_w_complete,0.6857086925051208
297,Hinkka,3,bpi_challenge_2012_w_complete,0.694643124208153
298,Hinkka,0,bpi_challenge_2012_w_complete,0.685834213659064
299,Hinkka,2,bpi_challenge_2012_w_complete,0.6960018178306159
300,Theis_resource,3,helpdesk,0.764148553396672
301,Theis_resource,2,helpdesk,0.7451994760828697
302,Theis_resource,0,helpdesk,0.7574623504192058
303,Theis_resource,1,helpdesk,0.7690038401872865
304,Theis_resource,4,helpdesk,0.7813572603132599
305,Theis_resource,4,bpi_challenge_2012_a,0.5457772729827116
306,Theis_resource,2,bpi_challenge_2012_a,0.559690907378293
307,Theis_resource,1,bpi_challenge_2012_a,0.6053979810641622
308,Theis_resource,3,bpi_challenge_2012_a,0.5294070875207432
309,Theis_resource,0,bpi_challenge_2012_a,0.5615463333498559
310,Theis_resource,0,bpi_challenge_2013_incidents,0.48694285402673954
311,Theis_resource,2,bpi_challenge_2013_incidents,0.4998466894234315
312,Theis_resource,4,bpi_challenge_2013_incidents,0.5142096287192158
313,Theis_resource,1,bpi_challenge_2013_incidents,0.49474923188296405
314,Theis_resource,3,bpi_challenge_2013_incidents,0.48475973678666157
315,Theis_resource,2,bpi_challenge_2012_w,0.8106216045485495
316,Theis_resource,1,bpi_challenge_2012_w,0.7991077660881628
317,Theis_resource,4,bpi_challenge_2012_w,0.8106420904285968
318,Theis_resource,3,bpi_challenge_2012_w,0.8186793847540753
319,Theis_resource,0,bpi_challenge_2012_w,0.8151892536117183
320,Theis_resource,4,sepsis,0.5759728028215256
321,Theis_resource,3,sepsis,0.5532371602377042
322,Theis_resource,1,sepsis,0.5252210260757946
323,Theis_resource,2,sepsis,0.57252668312396
324,Theis_resource,0,sepsis,0.6512385441010878
325,Theis_resource,3,env_permit,0.8393370832953368
326,Theis_resource,4,env_permit,0.8125133343381258
327,Theis_resource,1,env_permit,0.8277331457225143
328,Theis_resource,0,env_permit,0.8279769638027911
329,Theis_resource,2,env_permit,0.8276278348596682
330,Theis_resource,3,bpi_challenge_2012_o,0.8298456875709439
331,Theis_resource,4,bpi_challenge_2012_o,0.8088850640689098
332,Theis_resource,1,bpi_challenge_2012_o,0.8239490361947922
333,Theis_resource,2,bpi_challenge_2012_o,0.8105014806470898
334,Theis_resource,0,bpi_challenge_2012_o,0.8284649997874616
335,Theis_resource,0,bpi_challenge_2012_complete,0.7557803287385481
336,Theis_resource,3,bpi_challenge_2012_complete,0.7629533538214128
337,Theis_resource,2,bpi_challenge_2012_complete,0.756507168142931
338,Theis_resource,4,bpi_challenge_2012_complete,0.7191385094703225
339,Theis_resource,1,bpi_challenge_2012_complete,0.7439690114005779
340,Theis_resource,1,bpi_challenge_2013_closed_problems,0.5068813431421878
341,Theis_resource,2,bpi_challenge_2013_closed_problems,0.5042236725868474
342,Theis_resource,4,bpi_challenge_2013_closed_problems,0.5267575530474407
343,Theis_resource,3,bpi_challenge_2013_closed_problems,0.566457583524147
344,Theis_resource,0,bpi_challenge_2013_closed_problems,0.4862464378014473
345,Theis_resource,4,bpi_challenge_2012,0.8127519898313122
346,Theis_resource,0,bpi_challenge_2012,0.8070642394452472
347,Theis_resource,3,bpi_challenge_2012,0.8091276392456356
348,Theis_resource,1,bpi_challenge_2012,0.8106157839934433
349,Theis_resource,2,bpi_challenge_2012,0.8165178316953067
350,Theis_resource,3,nasa,0.8474022897607367
351,Theis_resource,0,nasa,0.8512785712997919
352,Theis_resource,1,nasa,0.8530143589242704
353,Theis_resource,2,nasa,0.8492080758615291
354,Theis_resource,4,nasa,0.8478311509678754
355,Theis_resource,4,bpi_challenge_2012_w_complete,0.8437882043209236
356,Theis_resource,2,bpi_challenge_2012_w_complete,0.8562476739687555
357,Theis_resource,1,bpi_challenge_2012_w_complete,0.842554926901007
358,Theis_resource,3,bpi_challenge_2012_w_complete,0.8432930453074033
359,Theis_resource,0,bpi_challenge_2012_w_complete,0.8427798179734042
360,Theis_no_resource,3,helpdesk,0.7816909938606985
361,Theis_no_resource,2,helpdesk,0.7006735665719674
362,Theis_no_resource,0,helpdesk,0.7532294407461143
363,Theis_no_resource,1,helpdesk,0.6996697390985601
364,Theis_no_resource,4,helpdesk,0.6880802001906078
365,Theis_no_resource,4,bpi_challenge_2012_a,0.5537613254896315
366,Theis_no_resource,2,bpi_challenge_2012_a,0.5073908626230829
367,Theis_no_resource,1,bpi_challenge_2012_a,0.5527510468042985
368,Theis_no_resource,3,bpi_challenge_2012_a,0.543294079097078
369,Theis_no_resource,0,bpi_challenge_2012_a,0.5650336947633268
370,Theis_no_resource,0,bpi_challenge_2013_incidents,0.5824923778620984
371,Theis_no_resource,2,bpi_challenge_2013_incidents,0.5648792197257329
372,Theis_no_resource,4,bpi_challenge_2013_incidents,0.5560963006892342
373,Theis_no_resource,1,bpi_challenge_2013_incidents,0.5263655618725742
374,Theis_no_resource,3,bpi_challenge_2013_incidents,0.5371142605586147
375,Theis_no_resource,2,bpi_challenge_2012_w,0.7883969502149504
376,Theis_no_resource,1,bpi_challenge_2012_w,0.8178575001805932
377,Theis_no_resource,4,bpi_challenge_2012_w,0.7900648950060492
378,Theis_no_resource,3,bpi_challenge_2012_w,0.7469401458236803
379,Theis_no_resource,0,bpi_challenge_2012_w,0.7906042045695586
380,Theis_no_resource,4,sepsis,0.5806945580098108
381,Theis_no_resource,3,sepsis,0.552768116258058
382,Theis_no_resource,1,sepsis,0.5541811300694984
383,Theis_no_resource,2,sepsis,0.530807928056689
384,Theis_no_resource,0,sepsis,0.5993730666294609
385,Theis_no_resource,3,env_permit,0.8377365252083722
386,Theis_no_resource,4,env_permit,0.846239787199102
387,Theis_no_resource,1,env_permit,0.8353288624975397
388,Theis_no_resource,0,env_permit,0.8461705144177872
389,Theis_no_resource,2,env_permit,0.837941324301937
390,Theis_no_resource,3,bpi_challenge_2012_o,0.8443496030810651
391,Theis_no_resource,4,bpi_challenge_2012_o,0.8359401869438342
392,Theis_no_resource,1,bpi_challenge_2012_o,0.8478658294621956
393,Theis_no_resource,2,bpi_challenge_2012_o,0.8393273986876559
394,Theis_no_resource,0,bpi_challenge_2012_o,0.8421605924396771
395,Theis_no_resource,0,bpi_challenge_2012_complete,0.7303784770550904
396,Theis_no_resource,3,bpi_challenge_2012_complete,0.742130316408134
397,Theis_no_resource,2,bpi_challenge_2012_complete,0.7434643684901624
398,Theis_no_resource,4,bpi_challenge_2012_complete,0.7504796269906917
399,Theis_no_resource,1,bpi_challenge_2012_complete,0.7405332424987452
400,Theis_no_resource,1,bpi_challenge_2013_closed_problems,0.46844634124045886
401,Theis_no_resource,2,bpi_challenge_2013_closed_problems,0.44397092737473154
402,Theis_no_resource,4,bpi_challenge_2013_closed_problems,0.5937083739758644
403,Theis_no_resource,3,bpi_challenge_2013_closed_problems,0.5791237055319512
404,Theis_no_resource,0,bpi_challenge_2013_closed_problems,0.6127081708170986
405,Theis_no_resource,4,bpi_challenge_2012,0.8280110961887853
406,Theis_no_resource,0,bpi_challenge_2012,0.8162113917484879
407,Theis_no_resource,3,bpi_challenge_2012,0.8090457230358977
408,Theis_no_resource,1,bpi_challenge_2012,0.8252419541515889
409,Theis_no_resource,2,bpi_challenge_2012,0.828120580128339
410,Theis_no_resource,3,nasa,0.8795076406067859
411,Theis_no_resource,0,nasa,0.8778322000865332
412,Theis_no_resource,1,nasa,0.87464266726324
413,Theis_no_resource,2,nasa,0.8826909874068454
414,Theis_no_resource,4,nasa,0.8822186571523258
415,Theis_no_resource,4,bpi_challenge_2012_w_complete,0.780478772133948
416,Theis_no_resource,2,bpi_challenge_2012_w_complete,0.7908219143504613
417,Theis_no_resource,1,bpi_challenge_2012_w_complete,0.7764191236186352
418,Theis_no_resource,3,bpi_challenge_2012_w_complete,0.7882956794335237
419,Theis_no_resource,0,bpi_challenge_2012_w_complete,0.7784742326908863
420,Camargo,0,helpdesk,0.8134311201785188
421,Camargo,1,helpdesk,0.8088779789905516
422,Camargo,2,helpdesk,0.7731271681238997
423,Camargo,3,helpdesk,0.7529699788439016
424,Camargo,4,helpdesk,0.813889619691822
425,Camargo,0,bpi_challenge_2012_a,0.6653177467474833
426,Camargo,1,bpi_challenge_2012_a,0.6851056067842581
427,Camargo,2,bpi_challenge_2012_a,0.6489840787230815
428,Camargo,3,bpi_challenge_2012_a,0.6870855200736306
429,Camargo,4,bpi_challenge_2012_a,0.6738999884818831
430,Camargo,0,bpi_challenge_2013_incidents,0.6058063739991211
431,Camargo,1,bpi_challenge_2013_incidents,0.6158968662420674
432,Camargo,2,bpi_challenge_2013_incidents,0.6159868048499193
433,Camargo,3,bpi_challenge_2013_incidents,0.6185521424871239
434,Camargo,4,bpi_challenge_2013_incidents,0.597910331584957
435,Camargo,0,bpi_challenge_2012_w,0.7617657972553453
436,Camargo,1,bpi_challenge_2012_w,0.7743701739151978
437,Camargo,2,bpi_challenge_2012_w,0.7086290621385872
438,Camargo,3,bpi_challenge_2012_w,0.7746114941793948
439,Camargo,4,bpi_challenge_2012_w,0.6712383877125727
440,Camargo,0,env_permit,0.8508198750663077
441,Camargo,1,env_permit,0.8699637694608686
442,Camargo,2,env_permit,0.8566802327657196
443,Camargo,3,env_permit,0.881193238613685
444,Camargo,4,env_permit,0.8603164953116145
445,Camargo,0,bpi_challenge_2012_o,0.8923944445933668
446,Camargo,1,bpi_challenge_2012_o,0.8600008883298693
447,Camargo,2,bpi_challenge_2012_o,0.8421490259477038
448,Camargo,3,bpi_challenge_2012_o,0.8791681067262658
449,Camargo,4,bpi_challenge_2012_o,0.8788946275952393
450,Camargo,0,bpi_challenge_2012_complete,0.7628932126836325
451,Camargo,1,bpi_challenge_2012_complete,0.7737284120707546
452,Camargo,2,bpi_challenge_2012_complete,0.7557359113624246
453,Camargo,3,bpi_challenge_2012_complete,0.7661853802641603
454,Camargo,4,bpi_challenge_2012_complete,0.7822893587406112
455,Camargo,0,bpi_challenge_2013_closed_problems,0.5403671680577914
456,Camargo,1,bpi_challenge_2013_closed_problems,0.5951761972631489
457,Camargo,2,bpi_challenge_2013_closed_problems,0.6591212195318161
458,Camargo,3,bpi_challenge_2013_closed_problems,0.5879179681730526
459,Camargo,4,bpi_challenge_2013_closed_problems,0.6555239723525624
460,Camargo,0,bpi_challenge_2012,0.8072483983851492
461,Camargo,1,bpi_challenge_2012,0.8270795143366071
462,Camargo,2,bpi_challenge_2012,0.8454962894795479
463,Camargo,3,bpi_challenge_2012,0.8511911191043341
464,Camargo,4,bpi_challenge_2012,0.8076867786694708
465,Camargo,0,bpi_challenge_2012_w_complete,0.6035167370355216
466,Camargo,1,bpi_challenge_2012_w_complete,0.6196706330513984
467,Camargo,2,bpi_challenge_2012_w_complete,0.7387226127763812
468,Camargo,3,bpi_challenge_2012_w_complete,0.6772020790762769
469,Camargo,4,bpi_challenge_2012_w_complete,0.7377376963659109
470,Khan,3,helpdesk,0.708873326589439
471,Khan,2,helpdesk,0.7343774489161459
472,Khan,1,helpdesk,0.7757158009091398
473,Khan,4,helpdesk,0.7342970145530114
474,Khan,0,helpdesk,0.7386970633374418
475,Khan,0,bpi_challenge_2012_a,0.6835559795219408
476,Khan,4,bpi_challenge_2012_a,0.6673853454560312
477,Khan,3,bpi_challenge_2012_a,0.6537564081285016
478,Khan,2,bpi_challenge_2012_a,0.6696663677403475
479,Khan,1,bpi_challenge_2012_a,0.6665970304386295
480,Khan,1,bpi_challenge_2013_incidents,0.48152085634194974
481,Khan,0,bpi_challenge_2013_incidents,0.4305626846142178
482,Khan,2,bpi_challenge_2013_incidents,0.2868007087249133
483,Khan,3,bpi_challenge_2013_incidents,0.5377970484680411
484,Khan,4,bpi_challenge_2013_incidents,0.514572324799472
485,Khan,1,bpi_challenge_2012_w,0.6074525539791517
486,Khan,3,bpi_challenge_2012_w,0.7903593571993697
487,Khan,0,bpi_challenge_2012_w,0.7641018638357145
488,Khan,2,bpi_challenge_2012_w,0.7521909174028846
489,Khan,4,bpi_challenge_2012_w,0.7064229578607611
490,Khan,1,sepsis,0.2455665742768751
491,Khan,4,sepsis,0.2569245045444015
492,Khan,2,sepsis,0.19684465801553575
493,Khan,0,sepsis,0.3741025205591718
494,Khan,3,sepsis,0.19865832176295142
495,Khan,3,env_permit,0.8414543334885447
496,Khan,1,env_permit,0.8381681254077872
497,Khan,0,env_permit,0.831244027526021
498,Khan,2,env_permit,0.8118368725034418
499,Khan,4,env_permit,0.8249953945751235
500,Khan,1,bpi_challenge_2012_o,0.8151235510249525
501,Khan,2,bpi_challenge_2012_o,0.7017546384987545
502,Khan,0,bpi_challenge_2012_o,0.7943337342860299
503,Khan,3,bpi_challenge_2012_o,0.3787934195710418
504,Khan,4,bpi_challenge_2012_o,0.6553589961695276
505,Khan,1,bpi_challenge_2012_complete,0.417831876407432
506,Khan,2,bpi_challenge_2012_complete,0.6287078470366665
507,Khan,4,bpi_challenge_2012_complete,0.5737386684524248
508,Khan,0,bpi_challenge_2012_complete,0.4646755604383398
509,Khan,3,bpi_challenge_2012_complete,0.6223165710832084
510,Khan,4,bpi_challenge_2013_closed_problems,0.34616251193454645
511,Khan,0,bpi_challenge_2013_closed_problems,0.4195660957145594
512,Khan,1,bpi_challenge_2013_closed_problems,0.40107261465252886
513,Khan,3,bpi_challenge_2013_closed_problems,0.4127231036101615
514,Khan,2,bpi_challenge_2013_closed_problems,0.43539537974413267
515,Khan,4,bpi_challenge_2012,0.7802852166978992
516,Khan,0,bpi_challenge_2012,0.4355280001386356
517,Khan,1,bpi_challenge_2012,0.0008224344618036596
518,Khan,2,bpi_challenge_2012,0.6621936841317403
519,Khan,3,bpi_challenge_2012,0.7998078287873455
520,Khan,0,nasa,0.08742504718479506
521,Khan,4,nasa,0.19472542082705974
522,Khan,2,nasa,0.27974604419673144
523,Khan,3,nasa,0.1835787131158713
524,Khan,1,nasa,0.26205691926012864
525,Khan,1,bpi_challenge_2012_w_complete,0.79658610535338
526,Khan,4,bpi_challenge_2012_w_complete,0.6724599459765985
527,Khan,3,bpi_challenge_2012_w_complete,0.7227008047026748
528,Khan,0,bpi_challenge_2012_w_complete,0.3214076118862744
529,Khan,2,bpi_challenge_2012_w_complete,0.7426983309136094
