,approach,fold,log,recall
0,Tax,1,nasa,0.8981891348088531
1,Tax,0,nasa,0.8950143815915628
2,Tax,2,nasa,0.896425173304336
3,Tax,4,nasa,0.8903151317576745
4,Tax,3,nasa,0.8921568627450981
5,Tax,2,bpi_challenge_2012_w_complete,0.6900753680355004
6,Tax,0,bpi_challenge_2012_w_complete,0.6944386149003148
7,Tax,1,bpi_challenge_2012_w_complete,0.7050854113489102
8,Tax,4,bpi_challenge_2012_w_complete,0.7009173055859803
9,Tax,3,bpi_challenge_2012_w_complete,0.6988029072253099
10,Tax,4,bpi_challenge_2013_closed_problems,0.6443007275666937
11,Tax,1,bpi_challenge_2013_closed_problems,0.6337209302325582
12,Tax,3,bpi_challenge_2013_closed_problems,0.6456928838951311
13,Tax,2,bpi_challenge_2013_closed_problems,0.6373546511627907
14,Tax,0,bpi_challenge_2013_closed_problems,0.6392215568862275
15,Tax,4,bpi_challenge_2012_a,0.7965421173385775
16,Tax,0,bpi_challenge_2012_a,0.7996568347087181
17,Tax,3,bpi_challenge_2012_a,0.7803333333333333
18,Tax,2,bpi_challenge_2012_a,0.8015491235222177
19,Tax,1,bpi_challenge_2012_a,0.7982044312659583
20,Tax,0,helpdesk,0.8470533208606174
21,Tax,1,helpdesk,0.844281663516068
22,Tax,4,helpdesk,0.8462630085146642
23,Tax,3,helpdesk,0.8298957126303592
24,Tax,2,helpdesk,0.8422154991854782
25,Tax,4,env_permit,0.8456057007125891
26,Tax,2,env_permit,0.8606232294617564
27,Tax,3,env_permit,0.8641464855286474
28,Tax,1,env_permit,0.8605187319884726
29,Tax,0,env_permit,0.8547058823529412
30,Tax,1,bpi_challenge_2012_o,0.826874205844981
31,Tax,3,bpi_challenge_2012_o,0.8284779560679234
32,Tax,0,bpi_challenge_2012_o,0.8271822849807445
33,Tax,4,bpi_challenge_2012_o,0.8305609915198956
34,Tax,2,bpi_challenge_2012_o,0.8012976480129764
35,Tax,0,bpi_challenge_2012_complete,0.7997499542599256
36,Tax,3,bpi_challenge_2012_complete,0.8028073002199981
37,Tax,2,bpi_challenge_2012_complete,0.803477739469345
38,Tax,4,bpi_challenge_2012_complete,0.8063998060664829
39,Tax,1,bpi_challenge_2012_complete,0.8066378502554182
40,Tax,4,bpi_challenge_2012_w,0.8496408944200518
41,Tax,3,bpi_challenge_2012_w,0.8559309195576428
42,Tax,1,bpi_challenge_2012_w,0.8562648414583043
43,Tax,2,bpi_challenge_2012_w,0.8500509317514531
44,Tax,0,bpi_challenge_2012_w,0.8554773689546187
45,Tax,2,bpi_challenge_2013_incidents,0.6972321014380702
46,Tax,3,bpi_challenge_2013_incidents,0.6981965403018034
47,Tax,1,bpi_challenge_2013_incidents,0.7020778003436963
48,Tax,4,bpi_challenge_2013_incidents,0.7005405405405405
49,Tax,0,bpi_challenge_2013_incidents,0.7066053385613029
50,Tax,3,bpi_challenge_2012,0.8527865608814572
51,Tax,2,bpi_challenge_2012,0.8553208299629413
52,Tax,4,bpi_challenge_2012,0.8577015072705874
53,Tax,1,bpi_challenge_2012,0.8581081081081081
54,Tax,0,bpi_challenge_2012,0.8489495151608435
55,Tax,0,sepsis,0.6518076518076518
56,Tax,3,sepsis,0.6416031798608811
57,Tax,2,sepsis,0.6343810134701732
58,Tax,4,sepsis,0.649912739965096
59,Tax,1,sepsis,0.633423180592992
60,Evermann,2,nasa,0.21489737664809025
61,Evermann,1,nasa,0.1466130114017438
62,Evermann,0,nasa,0.1953157101766881
63,Evermann,3,nasa,0.22889433551198257
64,Evermann,4,nasa,0.232613420266232
65,Evermann,3,bpi_challenge_2012_w_complete,0.6782813168020522
66,Evermann,0,bpi_challenge_2012_w_complete,0.6742217558586918
67,Evermann,1,bpi_challenge_2012_w_complete,0.6834216899011716
68,Evermann,4,bpi_challenge_2012_w_complete,0.664498904709748
69,Evermann,2,bpi_challenge_2012_w_complete,0.6760583221807425
70,Evermann,2,bpi_challenge_2013_closed_problems,0.6140988372093024
71,Evermann,1,bpi_challenge_2013_closed_problems,0.6148255813953488
72,Evermann,3,bpi_challenge_2013_closed_problems,0.5685393258426966
73,Evermann,4,bpi_challenge_2013_closed_problems,0.5715440582053355
74,Evermann,0,bpi_challenge_2013_closed_problems,0.5726047904191617
75,Evermann,4,bpi_challenge_2012_a,0.7506555227794166
76,Evermann,0,bpi_challenge_2012_a,0.7560258191028679
77,Evermann,2,bpi_challenge_2012_a,0.7588259274357929
78,Evermann,3,bpi_challenge_2012_a,0.7651666666666667
79,Evermann,1,bpi_challenge_2012_a,0.7601515525903961
80,Evermann,1,helpdesk,0.8390831758034026
81,Evermann,0,helpdesk,0.8369971936389149
82,Evermann,2,helpdesk,0.836397486618571
83,Evermann,4,helpdesk,0.8450804162724692
84,Evermann,3,helpdesk,0.8254924681344148
85,Evermann,3,env_permit,0.7867690490253987
86,Evermann,4,env_permit,0.7737529691211401
87,Evermann,2,env_permit,0.7558073654390934
88,Evermann,1,env_permit,0.7435158501440923
89,Evermann,0,env_permit,0.7494117647058823
90,Evermann,0,bpi_challenge_2012_o,0.7942875481386393
91,Evermann,1,bpi_challenge_2012_o,0.7941550190597204
92,Evermann,2,bpi_challenge_2012_o,0.7938361719383618
93,Evermann,3,bpi_challenge_2012_o,0.7948278548060446
94,Evermann,4,bpi_challenge_2012_o,0.7937051532941944
95,Evermann,4,bpi_challenge_2012_complete,0.6218902457501287
96,Evermann,0,bpi_challenge_2012_complete,0.622186985424163
97,Evermann,3,bpi_challenge_2012_complete,0.6255693613856784
98,Evermann,1,bpi_challenge_2012_complete,0.625426956442886
99,Evermann,2,bpi_challenge_2012_complete,0.6241043321840803
100,Evermann,1,bpi_challenge_2012_w,0.7573404106718815
101,Evermann,2,bpi_challenge_2012_w,0.7547486368266523
102,Evermann,3,bpi_challenge_2012_w,0.7531889107710953
103,Evermann,4,bpi_challenge_2012_w,0.7519990695240034
104,Evermann,0,bpi_challenge_2012_w,0.7512075854254875
105,Evermann,0,bpi_challenge_2013_incidents,0.6656612878902126
106,Evermann,4,bpi_challenge_2013_incidents,0.6678764478764478
107,Evermann,2,bpi_challenge_2013_incidents,0.6676975413638472
108,Evermann,1,bpi_challenge_2013_incidents,0.6675519450085924
109,Evermann,3,bpi_challenge_2013_incidents,0.6700036805299964
110,Evermann,3,bpi_challenge_2012,0.6084654031929545
111,Evermann,2,bpi_challenge_2012,0.5782652043868395
112,Evermann,0,bpi_challenge_2012,0.6051062028628598
113,Evermann,1,bpi_challenge_2012,0.594840638958286
114,Evermann,4,bpi_challenge_2012,0.5798056114507005
115,Evermann,2,sepsis,0.4018601667735728
116,Evermann,3,sepsis,0.39350778403444847
117,Evermann,4,sepsis,0.4017452006980803
118,Evermann,0,sepsis,0.3875043875043875
119,Evermann,1,sepsis,0.41539383048817013
120,Pasquadibisceglie,3,nasa,0.8716754850088183
121,Pasquadibisceglie,2,nasa,0.8895148228997958
122,Pasquadibisceglie,1,nasa,0.8869903452108078
123,Pasquadibisceglie,4,nasa,0.8889592569136584
124,Pasquadibisceglie,0,nasa,0.8762776831345827
125,Pasquadibisceglie,4,bpi_challenge_2012_w_complete,0.6912518734716415
126,Pasquadibisceglie,0,bpi_challenge_2012_w_complete,0.6701447868640298
127,Pasquadibisceglie,3,bpi_challenge_2012_w_complete,0.6780963397504751
128,Pasquadibisceglie,1,bpi_challenge_2012_w_complete,0.6884693189480782
129,Pasquadibisceglie,2,bpi_challenge_2012_w_complete,0.6891153689359968
130,Pasquadibisceglie,1,bpi_challenge_2013_closed_problems,0.48794063079777367
131,Pasquadibisceglie,3,bpi_challenge_2013_closed_problems,0.4951830443159923
132,Pasquadibisceglie,2,bpi_challenge_2013_closed_problems,0.5013901760889713
133,Pasquadibisceglie,0,bpi_challenge_2013_closed_problems,0.4441233140655106
134,Pasquadibisceglie,4,bpi_challenge_2013_closed_problems,0.44361702127659575
135,Pasquadibisceglie,3,bpi_challenge_2012_a,0.7387829052541831
136,Pasquadibisceglie,2,bpi_challenge_2012_a,0.7473051409618574
137,Pasquadibisceglie,0,bpi_challenge_2012_a,0.7409832657727887
138,Pasquadibisceglie,4,bpi_challenge_2012_a,0.7366225096484823
139,Pasquadibisceglie,1,bpi_challenge_2012_a,0.7424131051139347
140,Pasquadibisceglie,1,helpdesk,0.841978287092883
141,Pasquadibisceglie,4,helpdesk,0.8408816425120773
142,Pasquadibisceglie,2,helpdesk,0.8411712511091393
143,Pasquadibisceglie,3,helpdesk,0.8246543100912033
144,Pasquadibisceglie,0,helpdesk,0.8476190476190476
145,Pasquadibisceglie,0,env_permit,0.8662420382165605
146,Pasquadibisceglie,4,env_permit,0.8619456366237482
147,Pasquadibisceglie,2,env_permit,0.8626522327469553
148,Pasquadibisceglie,1,env_permit,0.8646408839779005
149,Pasquadibisceglie,3,env_permit,0.8790896159317212
150,Pasquadibisceglie,0,bpi_challenge_2012_o,0.7896347293937656
151,Pasquadibisceglie,4,bpi_challenge_2012_o,0.7935270033144862
152,Pasquadibisceglie,1,bpi_challenge_2012_o,0.7908558473455507
153,Pasquadibisceglie,2,bpi_challenge_2012_o,0.791747384734599
154,Pasquadibisceglie,3,bpi_challenge_2012_o,0.7784342688330872
155,Pasquadibisceglie,3,bpi_challenge_2012_complete,0.7460210412732667
156,Pasquadibisceglie,2,bpi_challenge_2012_complete,0.7506343939098185
157,Pasquadibisceglie,0,bpi_challenge_2012_complete,0.7389978791092259
158,Pasquadibisceglie,1,bpi_challenge_2012_complete,0.7418348924995897
159,Pasquadibisceglie,4,bpi_challenge_2012_complete,0.7524354923644023
160,Pasquadibisceglie,1,bpi_challenge_2012_w,0.8044768626524526
161,Pasquadibisceglie,3,bpi_challenge_2012_w,0.8157301924438437
162,Pasquadibisceglie,0,bpi_challenge_2012_w,0.8078212997532114
163,Pasquadibisceglie,4,bpi_challenge_2012_w,0.8196857670979667
164,Pasquadibisceglie,2,bpi_challenge_2012_w,0.81202696686383
165,Pasquadibisceglie,2,bpi_challenge_2013_incidents,0.4561848901339403
166,Pasquadibisceglie,0,bpi_challenge_2013_incidents,0.46208833290783763
167,Pasquadibisceglie,4,bpi_challenge_2013_incidents,0.458479020979021
168,Pasquadibisceglie,1,bpi_challenge_2013_incidents,0.45903817199539454
169,Pasquadibisceglie,3,bpi_challenge_2013_incidents,0.4658770912704986
170,Pasquadibisceglie,4,bpi_challenge_2012,0.834821517748347
171,Pasquadibisceglie,0,bpi_challenge_2012,0.8296730013371693
172,Pasquadibisceglie,3,bpi_challenge_2012,0.8349205051702293
173,Pasquadibisceglie,1,bpi_challenge_2012,0.8245250706917838
174,Pasquadibisceglie,2,bpi_challenge_2012,0.838550116734597
175,Pasquadibisceglie,1,sepsis,0.5516139341642697
176,Pasquadibisceglie,2,sepsis,0.5620488140254383
177,Pasquadibisceglie,3,sepsis,0.546813812744749
178,Pasquadibisceglie,4,sepsis,0.5774011299435028
179,Pasquadibisceglie,0,sepsis,0.5695339143615006
180,Mauro,3,nasa,0.38174019607843135
181,Mauro,2,nasa,0.17439173576185946
182,Mauro,1,nasa,0.16961770623742456
183,Mauro,4,nasa,0.1721678891605542
184,Mauro,0,nasa,0.1536775784139159
185,Mauro,4,bpi_challenge_2012_w_complete,0.6770947426067908
186,Mauro,0,bpi_challenge_2012_w_complete,0.6868135711787339
187,Mauro,1,bpi_challenge_2012_w_complete,0.6952680149224426
188,Mauro,3,bpi_challenge_2012_w_complete,0.6893971782813167
189,Mauro,2,bpi_challenge_2012_w_complete,0.6836655631471438
190,Mauro,3,bpi_challenge_2013_closed_problems,0.250936329588015
191,Mauro,4,bpi_challenge_2013_closed_problems,0.23524656426839127
192,Mauro,0,bpi_challenge_2013_closed_problems,0.23952095808383234
193,Mauro,2,bpi_challenge_2013_closed_problems,0.26526162790697677
194,Mauro,1,bpi_challenge_2013_closed_problems,0.2558139534883721
195,Mauro,4,bpi_challenge_2012_a,0.7966240576860046
196,Mauro,1,bpi_challenge_2012_a,0.7963923894242649
197,Mauro,0,bpi_challenge_2012_a,0.7968788299697688
198,Mauro,3,bpi_challenge_2012_a,0.79725
199,Mauro,2,bpi_challenge_2012_a,0.8009783938035059
200,Mauro,1,helpdesk,0.2757561436672968
201,Mauro,4,helpdesk,0.4195837275307474
202,Mauro,0,helpdesk,0.24204864359214218
203,Mauro,3,helpdesk,0.40973348783314023
204,Mauro,2,helpdesk,0.24249476378868978
205,Mauro,0,env_permit,0.5270588235294118
206,Mauro,4,env_permit,0.5403800475059383
207,Mauro,2,env_permit,0.5365439093484419
208,Mauro,1,env_permit,0.5198847262247839
209,Mauro,3,env_permit,0.5558180744240993
210,Mauro,4,bpi_challenge_2012_o,0.8232224396607958
211,Mauro,1,bpi_challenge_2012_o,0.8316391359593392
212,Mauro,3,bpi_challenge_2012_o,0.8247390559277146
213,Mauro,0,bpi_challenge_2012_o,0.8258985879332478
214,Mauro,2,bpi_challenge_2012_o,0.8313057583130575
215,Mauro,1,bpi_challenge_2012_complete,0.8029803826738808
216,Mauro,0,bpi_challenge_2012_complete,0.7984082454107458
217,Mauro,3,bpi_challenge_2012_complete,0.801691816688873
218,Mauro,4,bpi_challenge_2012_complete,0.7997333414138965
219,Mauro,2,bpi_challenge_2012_complete,0.8004197271773348
220,Mauro,3,bpi_challenge_2012_w,0.8601121042266323
221,Mauro,4,bpi_challenge_2012_w,0.8588584222616382
222,Mauro,2,bpi_challenge_2012_w,0.8554736652885134
223,Mauro,0,bpi_challenge_2012_w,0.8620669091776493
224,Mauro,1,bpi_challenge_2012_w,0.8625226987009359
225,Mauro,2,bpi_challenge_2013_incidents,0.3554198237204268
226,Mauro,0,bpi_challenge_2013_incidents,0.3524355300859599
227,Mauro,4,bpi_challenge_2013_incidents,0.3884169884169884
228,Mauro,1,bpi_challenge_2013_incidents,0.36744258709576627
229,Mauro,3,bpi_challenge_2013_incidents,0.36981965403018036
230,Mauro,1,bpi_challenge_2012,0.8094481035657506
231,Mauro,0,bpi_challenge_2012,0.8548560874249653
232,Mauro,3,bpi_challenge_2012,0.8565498244456946
233,Mauro,4,bpi_challenge_2012,0.8561069137021148
234,Mauro,2,bpi_challenge_2012,0.8558851746646852
235,Mauro,2,sepsis,0.5776138550352791
236,Mauro,0,sepsis,0.6532116532116532
237,Mauro,3,sepsis,0.576018549188473
238,Mauro,4,sepsis,0.6453752181500872
239,Mauro,1,sepsis,0.6238394728960767
240,Hinkka,0,nasa,0.8803588549513766
241,Hinkka,4,nasa,0.8892284705243141
242,Hinkka,2,nasa,0.8803860269131439
243,Hinkka,3,nasa,0.8907271241830066
244,Hinkka,1,nasa,0.8800804828973843
245,Hinkka,1,bpi_challenge_2012_w_complete,0.7120559741657696
246,Hinkka,4,bpi_challenge_2012_w_complete,0.7050821174314513
247,Hinkka,3,bpi_challenge_2012_w_complete,0.7053453099690767
248,Hinkka,0,bpi_challenge_2012_w_complete,0.6976004625614339
249,Hinkka,2,bpi_challenge_2012_w_complete,0.7070156306797528
250,Hinkka,4,bpi_challenge_2013_closed_problems,0.6488673139158576
251,Hinkka,0,bpi_challenge_2013_closed_problems,0.6661676646706587
252,Hinkka,1,bpi_challenge_2013_closed_problems,0.5879360465116279
253,Hinkka,3,bpi_challenge_2013_closed_problems,0.6584269662921348
254,Hinkka,2,bpi_challenge_2013_closed_problems,0.6119186046511628
255,Hinkka,0,bpi_challenge_2012_a,0.8108505596862489
256,Hinkka,4,bpi_challenge_2012_a,0.8102261553588987
257,Hinkka,3,bpi_challenge_2012_a,0.8114166666666667
258,Hinkka,2,bpi_challenge_2012_a,0.8149205055034652
259,Hinkka,1,bpi_challenge_2012_a,0.8118771106169179
260,Hinkka,3,helpdesk,0.8180764774044033
261,Hinkka,2,helpdesk,0.8315103560623691
262,Hinkka,1,helpdesk,0.8324669187145558
263,Hinkka,4,helpdesk,0.8396404919583728
264,Hinkka,0,helpdesk,0.8320860617399439
265,Hinkka,3,env_permit,0.8593656493117894
266,Hinkka,1,env_permit,0.8407234539089848
267,Hinkka,0,env_permit,0.8444976076555024
268,Hinkka,2,env_permit,0.8340011448196909
269,Hinkka,4,env_permit,0.8430899215449608
270,Hinkka,1,bpi_challenge_2012_o,0.8705527318932655
271,Hinkka,2,bpi_challenge_2012_o,0.8736415247364152
