,approach,fold,log,recall
272,Hinkka,0,bpi_challenge_2012_o,0.8730744544287549
273,Hinkka,3,bpi_challenge_2012_o,0.8705405826452719
274,Hinkka,4,bpi_challenge_2012_o,0.8739399869536856
275,Hinkka,1,bpi_challenge_2012_complete,0.8066076232506121
276,Hinkka,2,bpi_challenge_2012_complete,0.8076150502173587
277,Hinkka,4,bpi_challenge_2012_complete,0.8082179327899155
278,Hinkka,0,bpi_challenge_2012_complete,0.8049643227419649
279,Hinkka,3,bpi_challenge_2012_complete,0.804759396399467
280,Hinkka,1,bpi_challenge_2012_w,0.8503981002933371
281,Hinkka,3,bpi_challenge_2012_w,0.8477200424178155
282,Hinkka,0,bpi_challenge_2012_w,0.8468006440455602
283,Hinkka,2,bpi_challenge_2012_w,0.8470549463718617
284,Hinkka,4,bpi_challenge_2012_w,0.8469948533046436
285,Hinkka,1,bpi_challenge_2013_incidents,0.7495703796281831
286,Hinkka,0,bpi_challenge_2013_incidents,0.745739707434776
287,Hinkka,2,bpi_challenge_2013_incidents,0.7501159734034328
288,Hinkka,3,bpi_challenge_2013_incidents,0.7380934854619066
289,Hinkka,4,bpi_challenge_2013_incidents,0.7510232450382269
290,Hinkka,4,bpi_challenge_2012,0.8674399179923308
291,Hinkka,0,bpi_challenge_2012,0.8653609358165307
292,Hinkka,1,bpi_challenge_2012,0.8667953667953668
293,Hinkka,2,bpi_challenge_2012,0.8676047329708986
294,Hinkka,3,bpi_challenge_2012,0.865511823243002
295,Hinkka,1,sepsis,0.6244384546271339
296,Hinkka,4,sepsis,0.6387434554973822
297,Hinkka,2,sepsis,0.6340602950609365
298,Hinkka,0,sepsis,0.6374166374166375
299,Hinkka,3,sepsis,0.640278237827095
300,Theis_resource,3,nasa,0.8642689715792558
301,Theis_resource,0,nasa,0.8654781199351702
302,Theis_resource,1,nasa,0.8619994237971766
303,Theis_resource,2,nasa,0.863895382817066
304,Theis_resource,4,nasa,0.8614396262228062
305,Theis_resource,4,bpi_challenge_2012_w_complete,0.8378257365451778
306,Theis_resource,2,bpi_challenge_2012_w_complete,0.8490951276102088
307,Theis_resource,1,bpi_challenge_2012_w_complete,0.8344885883347422
308,Theis_resource,3,bpi_challenge_2012_w_complete,0.8357492469879518
309,Theis_resource,0,bpi_challenge_2012_w_complete,0.8349862258953168
310,Theis_resource,1,bpi_challenge_2013_closed_problems,0.532051282051282
311,Theis_resource,2,bpi_challenge_2013_closed_problems,0.5268542199488491
312,Theis_resource,4,bpi_challenge_2013_closed_problems,0.5543478260869565
313,Theis_resource,3,bpi_challenge_2013_closed_problems,0.5978407557354926
314,Theis_resource,0,bpi_challenge_2013_closed_problems,0.5216216216216216
315,Theis_resource,4,bpi_challenge_2012_a,0.651793400286944
316,Theis_resource,2,bpi_challenge_2012_a,0.6634902574313754
317,Theis_resource,1,bpi_challenge_2012_a,0.6538740043446778
318,Theis_resource,3,bpi_challenge_2012_a,0.6523795447827372
319,Theis_resource,0,bpi_challenge_2012_a,0.6620019991432243
320,Theis_resource,3,helpdesk,0.7829238824003222
321,Theis_resource,2,helpdesk,0.7926977687626775
322,Theis_resource,0,helpdesk,0.7978723404255319
323,Theis_resource,1,helpdesk,0.8045833333333333
324,Theis_resource,4,helpdesk,0.8062630480167015
325,Theis_resource,3,env_permit,0.8588957055214724
326,Theis_resource,4,env_permit,0.8498683055311677
327,Theis_resource,1,env_permit,0.8510998307952623
328,Theis_resource,0,env_permit,0.8535528596187175
329,Theis_resource,2,env_permit,0.8427152317880795
330,Theis_resource,3,bpi_challenge_2012_o,0.7650124631769771
331,Theis_resource,4,bpi_challenge_2012_o,0.7624818225884634
332,Theis_resource,1,bpi_challenge_2012_o,0.7731934731934732
333,Theis_resource,2,bpi_challenge_2012_o,0.7679730704496273
334,Theis_resource,0,bpi_challenge_2012_o,0.7756743965925225
335,Theis_resource,0,bpi_challenge_2012_complete,0.7559329414326148
336,Theis_resource,3,bpi_challenge_2012_complete,0.7543548208143792
337,Theis_resource,2,bpi_challenge_2012_complete,0.7612816044948615
338,Theis_resource,4,bpi_challenge_2012_complete,0.7565095256959701
339,Theis_resource,1,bpi_challenge_2012_complete,0.759327755233957
340,Theis_resource,2,bpi_challenge_2012_w,0.8638273361794403
341,Theis_resource,1,bpi_challenge_2012_w,0.8586326767091541
342,Theis_resource,4,bpi_challenge_2012_w,0.8706148252481247
343,Theis_resource,3,bpi_challenge_2012_w,0.8776378547163984
344,Theis_resource,0,bpi_challenge_2012_w,0.8723124620880232
345,Theis_resource,0,bpi_challenge_2013_incidents,0.51689453125
346,Theis_resource,2,bpi_challenge_2013_incidents,0.5249192897497982
347,Theis_resource,4,bpi_challenge_2013_incidents,0.5195367573011077
348,Theis_resource,1,bpi_challenge_2013_incidents,0.5145194274028629
349,Theis_resource,3,bpi_challenge_2013_incidents,0.4991006342895011
350,Theis_resource,4,bpi_challenge_2012,0.8086586291206475
351,Theis_resource,0,bpi_challenge_2012,0.8080231065468549
352,Theis_resource,3,bpi_challenge_2012,0.8056221257853488
353,Theis_resource,1,bpi_challenge_2012,0.8078151260504202
354,Theis_resource,2,bpi_challenge_2012,0.8179447052686489
355,Theis_resource,4,sepsis,0.5942145439935718
356,Theis_resource,3,sepsis,0.5755422587883321
357,Theis_resource,1,sepsis,0.5481142051462813
358,Theis_resource,2,sepsis,0.5893719806763285
359,Theis_resource,0,sepsis,0.599669830788279
360,Theis_no_resource,3,nasa,0.8915177263404629
361,Theis_no_resource,0,nasa,0.888536908796228
362,Theis_no_resource,1,nasa,0.8877124747911265
363,Theis_no_resource,2,nasa,0.8901227352425483
364,Theis_no_resource,4,nasa,0.8900569426193605
365,Theis_no_resource,4,bpi_challenge_2012_w_complete,0.7973493328557356
366,Theis_no_resource,2,bpi_challenge_2012_w_complete,0.8061252900232019
367,Theis_no_resource,1,bpi_challenge_2012_w_complete,0.7983939137785292
368,Theis_no_resource,3,bpi_challenge_2012_w_complete,0.803746234939759
369,Theis_no_resource,0,bpi_challenge_2012_w_complete,0.7974288337924702
370,Theis_no_resource,1,bpi_challenge_2013_closed_problems,0.5717948717948718
371,Theis_no_resource,2,bpi_challenge_2013_closed_problems,0.5588235294117647
372,Theis_no_resource,4,bpi_challenge_2013_closed_problems,0.610248447204969
373,Theis_no_resource,3,bpi_challenge_2013_closed_problems,0.6194331983805668
374,Theis_no_resource,0,bpi_challenge_2013_closed_problems,0.6135135135135135
375,Theis_no_resource,4,bpi_challenge_2012_a,0.6552367288378766
376,Theis_no_resource,2,bpi_challenge_2012_a,0.6486986203953918
377,Theis_no_resource,1,bpi_challenge_2012_a,0.6545981173062998
378,Theis_no_resource,3,bpi_challenge_2012_a,0.6537097250960686
379,Theis_no_resource,0,bpi_challenge_2012_a,0.6630015707553906
380,Theis_no_resource,3,helpdesk,0.7692307692307693
381,Theis_no_resource,2,helpdesk,0.7918864097363083
382,Theis_no_resource,0,helpdesk,0.7937806873977087
383,Theis_no_resource,1,helpdesk,0.7941666666666667
384,Theis_no_resource,4,helpdesk,0.7895615866388309
385,Theis_no_resource,3,env_permit,0.8615249780893953
386,Theis_no_resource,4,env_permit,0.8683055311676909
387,Theis_no_resource,1,env_permit,0.8587140439932318
388,Theis_no_resource,0,env_permit,0.8552859618717504
389,Theis_no_resource,2,env_permit,0.8708609271523179
390,Theis_no_resource,3,bpi_challenge_2012_o,0.7806480852028099
391,Theis_no_resource,4,bpi_challenge_2012_o,0.7862336403296171
392,Theis_no_resource,1,bpi_challenge_2012_o,0.786013986013986
393,Theis_no_resource,2,bpi_challenge_2012_o,0.7821591728780957
394,Theis_no_resource,0,bpi_challenge_2012_o,0.783719829626124
395,Theis_no_resource,0,bpi_challenge_2012_complete,0.7478409173379781
396,Theis_no_resource,3,bpi_challenge_2012_complete,0.7505455083398055
397,Theis_no_resource,2,bpi_challenge_2012_complete,0.7556274670175314
398,Theis_no_resource,4,bpi_challenge_2012_complete,0.7548888968919941
399,Theis_no_resource,1,bpi_challenge_2012_complete,0.7541566416490106
400,Theis_no_resource,2,bpi_challenge_2012_w,0.8777529308124957
401,Theis_no_resource,1,bpi_challenge_2012_w,0.8714728633616236
402,Theis_no_resource,4,bpi_challenge_2012_w,0.8502735104327034
403,Theis_no_resource,3,bpi_challenge_2012_w,0.8325155268846721
404,Theis_no_resource,0,bpi_challenge_2012_w,0.8788838714025746
405,Theis_no_resource,0,bpi_challenge_2013_incidents,0.59853515625
406,Theis_no_resource,2,bpi_challenge_2013_incidents,0.5983656174334141
407,Theis_no_resource,4,bpi_challenge_2013_incidents,0.5880161127895267
408,Theis_no_resource,1,bpi_challenge_2013_incidents,0.591922290388548
409,Theis_no_resource,3,bpi_challenge_2013_incidents,0.5934866988544921
410,Theis_no_resource,4,bpi_challenge_2012,0.8342888457971503
411,Theis_no_resource,0,bpi_challenge_2012,0.8300171159606333
412,Theis_no_resource,3,bpi_challenge_2012,0.8124662650862534
413,Theis_no_resource,1,bpi_challenge_2012,0.8335924369747899
414,Theis_no_resource,2,bpi_challenge_2012,0.833907146583203
415,Theis_no_resource,4,sepsis,0.568903173965448
416,Theis_no_resource,3,sepsis,0.5508601346297681
417,Theis_no_resource,1,sepsis,0.5241452238279873
418,Theis_no_resource,2,sepsis,0.5421776291341509
419,Theis_no_resource,0,sepsis,0.6009079653322328
420,Camargo,0,bpi_challenge_2012_w_complete,0.6231549492829661
421,Camargo,1,bpi_challenge_2012_w_complete,0.6643104915243144
422,Camargo,2,bpi_challenge_2012_w_complete,0.7394519969007537
423,Camargo,3,bpi_challenge_2012_w_complete,0.6972352857346444
424,Camargo,4,bpi_challenge_2012_w_complete,0.7231653888280394
425,Camargo,0,bpi_challenge_2013_closed_problems,0.5082335329341318
426,Camargo,1,bpi_challenge_2013_closed_problems,0.5486918604651163
427,Camargo,2,bpi_challenge_2013_closed_problems,0.563953488372093
428,Camargo,3,bpi_challenge_2013_closed_problems,0.5782771535580524
429,Camargo,4,bpi_challenge_2013_closed_problems,0.534357316087308
430,Camargo,0,bpi_challenge_2012_a,0.7426260315385244
431,Camargo,1,bpi_challenge_2012_a,0.7753891771682728
432,Camargo,2,bpi_challenge_2012_a,0.7388503872808806
433,Camargo,3,bpi_challenge_2012_a,0.7789166666666667
434,Camargo,4,bpi_challenge_2012_a,0.7630285152409046
435,Camargo,0,helpdesk,0.8320860617399439
436,Camargo,1,helpdesk,0.8301039697542533
437,Camargo,2,helpdesk,0.8298813125436351
438,Camargo,3,helpdesk,0.8159907300115875
439,Camargo,4,helpdesk,0.8384578997161779
440,Camargo,0,env_permit,0.8452941176470589
441,Camargo,1,env_permit,0.8530259365994236
442,Camargo,2,env_permit,0.8521246458923513
443,Camargo,3,env_permit,0.8759598346131128
444,Camargo,4,env_permit,0.8628266033254157
445,Camargo,0,bpi_challenge_2012_o,0.8194801026957638
446,Camargo,1,bpi_challenge_2012_o,0.8157560355781448
447,Camargo,2,bpi_challenge_2012_o,0.7982157339821574
448,Camargo,3,bpi_challenge_2012_o,0.821467518305032
449,Camargo,4,bpi_challenge_2012_o,0.8127853881278538
450,Camargo,0,bpi_challenge_2012_complete,0.7801122156492041
451,Camargo,1,bpi_challenge_2012_complete,0.7815796632711665
452,Camargo,2,bpi_challenge_2012_complete,0.7773647129365913
453,Camargo,3,bpi_challenge_2012_complete,0.776128652433923
454,Camargo,4,bpi_challenge_2012_complete,0.7812490530589982
455,Camargo,0,bpi_challenge_2012_w,0.8133162382968573
456,Camargo,1,bpi_challenge_2012_w,0.8113703031149602
457,Camargo,2,bpi_challenge_2012_w,0.6874588052010306
458,Camargo,3,bpi_challenge_2012_w,0.8226632328435085
459,Camargo,4,bpi_challenge_2012_w,0.6849466430170684
460,Camargo,0,bpi_challenge_2013_incidents,0.6646056401749361
461,Camargo,1,bpi_challenge_2013_incidents,0.6655210123418216
462,Camargo,2,bpi_challenge_2013_incidents,0.6667697541363847
463,Camargo,3,bpi_challenge_2013_incidents,0.6681634155318366
464,Camargo,4,bpi_challenge_2013_incidents,0.6691891891891892
465,Camargo,0,bpi_challenge_2012,0.8300754194243497
466,Camargo,1,bpi_challenge_2012,0.8340525399348929
467,Camargo,2,bpi_challenge_2012,0.8410429090088226
468,Camargo,3,bpi_challenge_2012,0.8361622470951097
469,Camargo,4,bpi_challenge_2012,0.8227723148183302
470,Khan,0,nasa,0.0814877910278251
471,Khan,4,nasa,0.13151783829427907
472,Khan,2,nasa,0.1292162523765932
473,Khan,3,nasa,0.16197530864197532
474,Khan,1,nasa,0.13134680836285337
475,Khan,1,bpi_challenge_2012_w_complete,0.7036038060987487
476,Khan,4,bpi_challenge_2012_w_complete,0.6432909994478189
477,Khan,3,bpi_challenge_2012_w_complete,0.520697347765017
478,Khan,0,bpi_challenge_2012_w_complete,0.364393755560948
479,Khan,2,bpi_challenge_2012_w_complete,0.3789645332246229
480,Khan,4,bpi_challenge_2013_closed_problems,0.3553191489361702
481,Khan,0,bpi_challenge_2013_closed_problems,0.4161849710982659
482,Khan,1,bpi_challenge_2013_closed_problems,0.47866419294990725
483,Khan,3,bpi_challenge_2013_closed_problems,0.4951830443159923
484,Khan,2,bpi_challenge_2013_closed_problems,0.43373493975903615
485,Khan,0,bpi_challenge_2012_a,0.7543914354017254
486,Khan,4,bpi_challenge_2012_a,0.7485136121831647
487,Khan,3,bpi_challenge_2012_a,0.7398486624746883
488,Khan,2,bpi_challenge_2012_a,0.7525912106135987
489,Khan,1,bpi_challenge_2012_a,0.749763729917043
490,Khan,3,helpdesk,0.784348337746396
491,Khan,2,helpdesk,0.8024253179532682
492,Khan,1,helpdesk,0.8003618817852834
493,Khan,4,helpdesk,0.8061594202898551
494,Khan,0,helpdesk,0.8053571428571429
495,Khan,3,env_permit,0.8499288762446657
496,Khan,1,env_permit,0.8425414364640884
497,Khan,0,env_permit,0.8251946213729653
498,Khan,2,env_permit,0.8335588633288228
499,Khan,4,env_permit,0.8283261802575107
500,Khan,1,bpi_challenge_2012_o,0.8074815794445495
501,Khan,2,bpi_challenge_2012_o,0.7297559085625727
502,Khan,0,bpi_challenge_2012_o,0.7972843755976287
503,Khan,3,bpi_challenge_2012_o,0.36392171344165436
504,Khan,4,bpi_challenge_2012_o,0.6057711054786508
505,Khan,1,bpi_challenge_2012_complete,0.3434432955850977
506,Khan,2,bpi_challenge_2012_complete,0.5473355455787624
507,Khan,4,bpi_challenge_2012_complete,0.5840903106898367
508,Khan,0,bpi_challenge_2012_complete,0.3140906680805938
509,Khan,3,bpi_challenge_2012_complete,0.5794105745886161
510,Khan,1,bpi_challenge_2012_w,0.4127809113191389
511,Khan,3,bpi_challenge_2012_w,0.5860848297612151
512,Khan,0,bpi_challenge_2012_w,0.7227108776814529
513,Khan,2,bpi_challenge_2012_w,0.6105387012656618
514,Khan,4,bpi_challenge_2012_w,0.6755083179297597
515,Khan,1,bpi_challenge_2013_incidents,0.49729873350456116
516,Khan,0,bpi_challenge_2013_incidents,0.5533997106629223
517,Khan,2,bpi_challenge_2013_incidents,0.41749102687560186
518,Khan,3,bpi_challenge_2013_incidents,0.5930925956600961
519,Khan,4,bpi_challenge_2013_incidents,0.5342657342657343
520,Khan,4,bpi_challenge_2012,0.7411158386768143
521,Khan,0,bpi_challenge_2012,0.1270715993354674
522,Khan,1,bpi_challenge_2012,0.02867497709984468
523,Khan,2,bpi_challenge_2012,0.46086423172806773
524,Khan,3,bpi_challenge_2012,0.7871009931744799
525,Khan,1,sepsis,0.18376478108021732
526,Khan,4,sepsis,0.10734463276836158
527,Khan,2,sepsis,0.2402887590237195
528,Khan,0,sepsis,0.2410003789314134
529,Khan,3,sepsis,0.27803488786044855
