,approach,accuracy,fold,log
0,Tax,0.1204648625566489,2,sepsis
1,Tax,0.09983559458215,4,sepsis
2,Tax,0.1267289220273886,1,sepsis
3,Tax,0.116458915946126,3,sepsis
4,Tax,0.115570063968945,0,sepsis
5,Tax,0.3259349152435696,1,bpi_challenge_2013_incidents
6,Tax,0.4070137271765793,2,bpi_challenge_2013_incidents
7,Tax,0.31361407049076,3,bpi_challenge_2013_incidents
8,Tax,0.3038080790238288,4,bpi_challenge_2013_incidents
9,Tax,0.3177989466664564,0,bpi_challenge_2013_incidents
10,Tax,0.1728201922629078,1,bpi_challenge_2012_complete
11,Tax,0.1764470693786707,2,bpi_challenge_2012_complete
12,Tax,0.1613771041703582,3,bpi_challenge_2012_complete
13,Tax,0.1716682693075579,0,bpi_challenge_2012_complete
14,Tax,0.176150219835044,4,bpi_challenge_2012_complete
15,Tax,0.5863542551078295,1,bpi_challenge_2013_closed_problems
16,Tax,0.5771434434817666,2,bpi_challenge_2013_closed_problems
17,Tax,0.5972887099371984,4,bpi_challenge_2013_closed_problems
18,Tax,0.5697005971100135,0,bpi_challenge_2013_closed_problems
19,Tax,0.5817239146948207,3,bpi_challenge_2013_closed_problems
20,Tax,0.1051596072105218,1,bpi_challenge_2012_w
21,Tax,0.0967777581313914,3,bpi_challenge_2012_w
22,Tax,0.09319477069284,2,bpi_challenge_2012_w
23,Tax,0.0839877403659256,0,bpi_challenge_2012_w
24,Tax,0.1081901559124028,4,bpi_challenge_2012_w
25,Tax,0.0656625153665899,3,bpi_challenge_2012_w_complete
26,Tax,0.0733216037577417,4,bpi_challenge_2012_w_complete
27,Tax,0.1082614805630689,2,bpi_challenge_2012_w_complete
28,Tax,0.0816641235594885,0,bpi_challenge_2012_w_complete
29,Tax,0.065773824050563,1,bpi_challenge_2012_w_complete
30,Tax,0.8722491488339702,0,helpdesk
31,Tax,0.8746217785167061,4,helpdesk
32,Tax,0.8752724883680854,1,helpdesk
33,Tax,0.8683489199682634,2,helpdesk
34,Tax,0.8572204502698766,3,helpdesk
35,Tax,0.2096239025122869,1,nasa
36,Tax,0.2873897606573931,3,nasa
37,Tax,0.1249921029276846,4,nasa
38,Tax,0.3968036653342221,2,nasa
39,Tax,0.14108725639484,0,nasa
40,Tax,0.4781748948660635,1,bpi_challenge_2012_a
41,Tax,0.4733980042418553,4,bpi_challenge_2012_a
42,Tax,0.4817749862651641,0,bpi_challenge_2012_a
43,Tax,0.4856938028113401,2,bpi_challenge_2012_a
44,Tax,0.3792659470267912,3,bpi_challenge_2012_a
45,Tax,0.56794958808129,1,bpi_challenge_2012_o
46,Tax,0.55111614673959,4,bpi_challenge_2012_o
47,Tax,0.5679040102762901,0,bpi_challenge_2012_o
48,Tax,0.2347156409101082,2,bpi_challenge_2012_o
49,Tax,0.5645354206110375,3,bpi_challenge_2012_o
50,Tax,0.1690264722424628,3,bpi_challenge_2012
51,Tax,0.1319310747286429,1,bpi_challenge_2012
52,Tax,0.1365907065300803,0,bpi_challenge_2012
53,Tax,0.1346813547515186,4,bpi_challenge_2012
54,Tax,0.1325145008781187,2,bpi_challenge_2012
55,Tax,0.8137425987912007,2,env_permit
56,Tax,0.8127180600356566,4,env_permit
57,Tax,0.801407356590977,1,env_permit
58,Tax,0.831118316966655,3,env_permit
59,Tax,0.8227500097899002,0,env_permit
60,Evermann,0.2594738926920981,1,sepsis
61,Evermann,0.2662430101214216,0,sepsis
62,Evermann,0.2679037268126192,2,sepsis
63,Evermann,0.2782928189090018,3,sepsis
64,Evermann,0.274393480655216,4,sepsis
65,Evermann,0.4768063195364866,4,bpi_challenge_2013_incidents
66,Evermann,0.470976950709425,2,bpi_challenge_2013_incidents
67,Evermann,0.4707497823987656,3,bpi_challenge_2013_incidents
68,Evermann,0.4694939120808759,0,bpi_challenge_2013_incidents
69,Evermann,0.4772027457991745,1,bpi_challenge_2013_incidents
70,Evermann,0.2673394437315398,1,bpi_challenge_2012_complete
71,Evermann,0.2703412977656509,3,bpi_challenge_2012_complete
72,Evermann,0.2683529971836521,4,bpi_challenge_2012_complete
73,Evermann,0.2661719320540754,0,bpi_challenge_2012_complete
74,Evermann,0.2741863135370998,2,bpi_challenge_2012_complete
75,Evermann,0.6488752198129725,4,bpi_challenge_2013_closed_problems
76,Evermann,0.6509939966134357,1,bpi_challenge_2013_closed_problems
77,Evermann,0.6346463007766467,2,bpi_challenge_2013_closed_problems
78,Evermann,0.6305306076837193,3,bpi_challenge_2013_closed_problems
79,Evermann,0.6428831362999309,0,bpi_challenge_2013_closed_problems
80,Evermann,0.2788628281258323,2,bpi_challenge_2012_w
81,Evermann,0.2837610278240821,4,bpi_challenge_2012_w
82,Evermann,0.2806690539776187,0,bpi_challenge_2012_w
83,Evermann,0.2777837367205716,3,bpi_challenge_2012_w
84,Evermann,0.2789959697785034,1,bpi_challenge_2012_w
85,Evermann,0.3381327744964761,0,bpi_challenge_2012_w_complete
86,Evermann,0.3339927650504161,3,bpi_challenge_2012_w_complete
87,Evermann,0.336306951311235,4,bpi_challenge_2012_w_complete
88,Evermann,0.3377031103919766,2,bpi_challenge_2012_w_complete
89,Evermann,0.3401114160547009,1,bpi_challenge_2012_w_complete
90,Evermann,0.8342663141941709,2,helpdesk
91,Evermann,0.8355154723715689,1,helpdesk
92,Evermann,0.835272511573363,4,helpdesk
93,Evermann,0.8402240546066552,0,helpdesk
94,Evermann,0.8316353043120135,3,helpdesk
95,Evermann,0.122243896191342,0,nasa
96,Evermann,0.123785740850988,4,nasa
97,Evermann,0.1205830539944243,2,nasa
98,Evermann,0.1195255468409369,1,nasa
99,Evermann,0.1230677451163184,3,nasa
100,Evermann,0.5875884621369916,3,bpi_challenge_2012_a
101,Evermann,0.5861900772081153,1,bpi_challenge_2012_a
102,Evermann,0.581234637089642,0,bpi_challenge_2012_a
103,Evermann,0.5864968864989248,2,bpi_challenge_2012_a
104,Evermann,0.5822099297081584,4,bpi_challenge_2012_a
105,Evermann,0.5521630084762047,2,bpi_challenge_2012_o
106,Evermann,0.5526666959067245,4,bpi_challenge_2012_o
107,Evermann,0.5506363749861706,3,bpi_challenge_2012_o
108,Evermann,0.5571454281487791,0,bpi_challenge_2012_o
109,Evermann,0.5594572491539722,1,bpi_challenge_2012_o
110,Evermann,0.1945671244326069,4,bpi_challenge_2012
111,Evermann,0.1978434821917108,3,bpi_challenge_2012
112,Evermann,0.1972349293151105,2,bpi_challenge_2012
113,Evermann,0.199875997152113,0,bpi_challenge_2012
114,Evermann,0.2036980383754823,1,bpi_challenge_2012
115,Evermann,0.5728600221069211,3,env_permit
116,Evermann,0.5662365652363153,2,env_permit
117,Evermann,0.5633222165753103,1,env_permit
118,Evermann,0.5785870290318785,0,env_permit
119,Evermann,0.5754953412910657,4,env_permit
120,Camargo_argmax,0.2595824945671994,0,bpi_challenge_2013_incidents
121,Camargo_argmax,0.2642688627032949,1,bpi_challenge_2013_incidents
122,Camargo_argmax,0.2697596167849742,2,bpi_challenge_2013_incidents
123,Camargo_argmax,0.2583634258802212,3,bpi_challenge_2013_incidents
124,Camargo_argmax,0.2513225704764203,4,bpi_challenge_2013_incidents
125,Camargo_argmax,0.1945305059622344,0,bpi_challenge_2012_complete
126,Camargo_argmax,0.1959008788632631,1,bpi_challenge_2012_complete
127,Camargo_argmax,0.2977934153598207,2,bpi_challenge_2012_complete
128,Camargo_argmax,0.2053816254670458,3,bpi_challenge_2012_complete
129,Camargo_argmax,0.2153920662773289,4,bpi_challenge_2012_complete
130,Camargo_argmax,0.6666264432916627,0,bpi_challenge_2013_closed_problems
131,Camargo_argmax,0.6735294077194538,1,bpi_challenge_2013_closed_problems
132,Camargo_argmax,0.5918741782276776,2,bpi_challenge_2013_closed_problems
133,Camargo_argmax,0.6977248324707807,3,bpi_challenge_2013_closed_problems
134,Camargo_argmax,0.6908850352526921,4,bpi_challenge_2013_closed_problems
135,Camargo_argmax,0.1761776933595635,0,bpi_challenge_2012_w
136,Camargo_argmax,0.1550243473060768,1,bpi_challenge_2012_w
137,Camargo_argmax,0.25342822916433,2,bpi_challenge_2012_w
138,Camargo_argmax,0.1211724912679646,3,bpi_challenge_2012_w
139,Camargo_argmax,0.2645471365397951,4,bpi_challenge_2012_w
140,Camargo_argmax,0.06961734962523,0,bpi_challenge_2012_w_complete
141,Camargo_argmax,0.0363570097163387,1,bpi_challenge_2012_w_complete
142,Camargo_argmax,0.0363638935093735,2,bpi_challenge_2012_w_complete
143,Camargo_argmax,0.0273279925002398,3,bpi_challenge_2012_w_complete
144,Camargo_argmax,0.0806694628952246,4,bpi_challenge_2012_w_complete
145,Camargo_argmax,0.9118536798332688,0,helpdesk
146,Camargo_argmax,0.9148004773004816,1,helpdesk
147,Camargo_argmax,0.9100623953491822,2,helpdesk
148,Camargo_argmax,0.9028441038453512,3,helpdesk
149,Camargo_argmax,0.9154125369619192,4,helpdesk
150,Camargo_argmax,0.7034176610672384,0,bpi_challenge_2012_a
151,Camargo_argmax,0.6486801435121038,1,bpi_challenge_2012_a
152,Camargo_argmax,0.7025164628410031,2,bpi_challenge_2012_a
153,Camargo_argmax,0.651399544561611,3,bpi_challenge_2012_a
154,Camargo_argmax,0.5621736050198914,4,bpi_challenge_2012_a
155,Camargo_argmax,0.7046001286252439,0,bpi_challenge_2012_o
156,Camargo_argmax,0.6809752806113408,1,bpi_challenge_2012_o
157,Camargo_argmax,0.6686740253887897,2,bpi_challenge_2012_o
158,Camargo_argmax,0.6903538961837307,3,bpi_challenge_2012_o
159,Camargo_argmax,0.6778806107673067,4,bpi_challenge_2012_o
160,Camargo_argmax,0.1779535431843248,0,bpi_challenge_2012
161,Camargo_argmax,0.1869423441209939,1,bpi_challenge_2012
162,Camargo_argmax,0.1861703330622801,2,bpi_challenge_2012
163,Camargo_argmax,0.1716626343457879,3,bpi_challenge_2012
164,Camargo_argmax,0.2026376443796517,4,bpi_challenge_2012
165,Camargo_argmax,0.838111465600882,0,env_permit
166,Camargo_argmax,0.8308179507938256,1,env_permit
167,Camargo_argmax,0.8468580306614185,2,env_permit
168,Camargo_argmax,0.8625732691831184,3,env_permit
169,Camargo_argmax,0.8416991711549789,4,env_permit
170,Camargo_random,0.5339806443744873,0,bpi_challenge_2013_incidents
171,Camargo_random,0.5345071818724049,1,bpi_challenge_2013_incidents
172,Camargo_random,0.5362049638046162,2,bpi_challenge_2013_incidents
173,Camargo_random,0.5180212818292954,3,bpi_challenge_2013_incidents
174,Camargo_random,0.5242737131948396,4,bpi_challenge_2013_incidents
175,Camargo_random,0.4498646535585132,0,bpi_challenge_2012_complete
176,Camargo_random,0.4503635519790698,1,bpi_challenge_2012_complete
177,Camargo_random,0.4577517804852242,2,bpi_challenge_2012_complete
178,Camargo_random,0.4481630738602007,3,bpi_challenge_2012_complete
179,Camargo_random,0.4413798855816967,4,bpi_challenge_2012_complete
180,Camargo_random,0.543941001026144,0,bpi_challenge_2013_closed_problems
181,Camargo_random,0.5248991007074929,1,bpi_challenge_2013_closed_problems
182,Camargo_random,0.5360415933362699,2,bpi_challenge_2013_closed_problems
183,Camargo_random,0.5357456289915412,3,bpi_challenge_2013_closed_problems
184,Camargo_random,0.5376611344474311,4,bpi_challenge_2013_closed_problems
185,Camargo_random,0.3328404917011978,0,bpi_challenge_2012_w
186,Camargo_random,0.3328609934631568,1,bpi_challenge_2012_w
187,Camargo_random,0.3195678491145911,2,bpi_challenge_2012_w
188,Camargo_random,0.2844870713659132,3,bpi_challenge_2012_w
189,Camargo_random,0.2851287130974093,4,bpi_challenge_2012_w
190,Camargo_random,0.3159210792346962,0,bpi_challenge_2012_w_complete
191,Camargo_random,0.3000434896821937,1,bpi_challenge_2012_w_complete
192,Camargo_random,0.3196166538556713,2,bpi_challenge_2012_w_complete
193,Camargo_random,0.3240595928758886,3,bpi_challenge_2012_w_complete
194,Camargo_random,0.3357299091794604,4,bpi_challenge_2012_w_complete
195,Camargo_random,0.8525285849590497,0,helpdesk
196,Camargo_random,0.8561947683888285,1,helpdesk
197,Camargo_random,0.8502266133380705,2,helpdesk
198,Camargo_random,0.8421681127449654,3,helpdesk
199,Camargo_random,0.8607062870816785,4,helpdesk
200,Camargo_random,0.650299415272148,0,bpi_challenge_2012_a
201,Camargo_random,0.6307760290465686,1,bpi_challenge_2012_a
202,Camargo_random,0.6495498450242342,2,bpi_challenge_2012_a
203,Camargo_random,0.6455418294201819,3,bpi_challenge_2012_a
204,Camargo_random,0.6444172415159455,4,bpi_challenge_2012_a
205,Camargo_random,0.6185625355102597,0,bpi_challenge_2012_o
206,Camargo_random,0.5867296595036814,1,bpi_challenge_2012_o
207,Camargo_random,0.6151665691789819,2,bpi_challenge_2012_o
208,Camargo_random,0.5935514779889262,3,bpi_challenge_2012_o
209,Camargo_random,0.6068713221569947,4,bpi_challenge_2012_o
210,Camargo_random,0.3945340277337689,0,bpi_challenge_2012
211,Camargo_random,0.3985239894659298,1,bpi_challenge_2012
212,Camargo_random,0.381474988715611,2,bpi_challenge_2012
213,Camargo_random,0.3803299992658633,3,bpi_challenge_2012
214,Camargo_random,0.3905293080837021,4,bpi_challenge_2012
215,Camargo_random,0.7541596715910788,0,env_permit
216,Camargo_random,0.7624226297773969,1,env_permit
217,Camargo_random,0.7633788940511015,2,env_permit
218,Camargo_random,0.7782365572138296,3,env_permit
219,Camargo_random,0.7391747232949666,4,env_permit
220,Francescomarino,0.1008245050322152,2,sepsis
221,Francescomarino,0.0632462500189375,4,sepsis
222,Francescomarino,0.0936932065450195,1,sepsis
223,Francescomarino,0.0576732771603307,3,sepsis
224,Francescomarino,0.0554263892398322,0,sepsis
225,Francescomarino,0.3799902933158551,1,bpi_challenge_2013_incidents
226,Francescomarino,0.3254038240024048,2,bpi_challenge_2013_incidents
227,Francescomarino,0.3820144404800858,3,bpi_challenge_2013_incidents
228,Francescomarino,0.3486856009669311,4,bpi_challenge_2013_incidents
229,Francescomarino,0.3672826234202194,0,bpi_challenge_2013_incidents
230,Francescomarino,0.085919393945367,1,bpi_challenge_2012_complete
231,Francescomarino,0.0825798046686379,2,bpi_challenge_2012_complete
232,Francescomarino,0.0913928320831651,3,bpi_challenge_2012_complete
233,Francescomarino,0.085579870718746,0,bpi_challenge_2012_complete
234,Francescomarino,0.0957821418497657,4,bpi_challenge_2012_complete
235,Francescomarino,0.5310990258060139,1,bpi_challenge_2013_closed_problems
236,Francescomarino,0.5122096084919727,2,bpi_challenge_2013_closed_problems
237,Francescomarino,0.5341200220740505,4,bpi_challenge_2013_closed_problems
238,Francescomarino,0.5048437034741813,0,bpi_challenge_2013_closed_problems
239,Francescomarino,0.5556021564645109,3,bpi_challenge_2013_closed_problems
240,Francescomarino,0.1293662160133048,1,bpi_challenge_2012_w
241,Francescomarino,0.1420532022186235,3,bpi_challenge_2012_w
242,Francescomarino,0.1201860219194928,2,bpi_challenge_2012_w
243,Francescomarino,0.134667979512314,0,bpi_challenge_2012_w
244,Francescomarino,0.178490582328319,4,bpi_challenge_2012_w
245,Francescomarino,0.0989522777255757,3,bpi_challenge_2012_w_complete
246,Francescomarino,0.1097499909825422,4,bpi_challenge_2012_w_complete
247,Francescomarino,0.13782292644646,2,bpi_challenge_2012_w_complete
248,Francescomarino,0.1015262233241534,0,bpi_challenge_2012_w_complete
249,Francescomarino,0.1148874921510186,1,bpi_challenge_2012_w_complete
250,Francescomarino,0.4124060368368403,0,helpdesk
251,Francescomarino,0.3767612285728228,4,helpdesk
252,Francescomarino,0.4481369990417035,1,helpdesk
253,Francescomarino,0.6515194260535877,2,helpdesk
254,Francescomarino,0.4205924759102164,3,helpdesk
255,Francescomarino,0.1729676798134687,1,nasa
256,Francescomarino,0.0468292008161289,3,nasa
257,Francescomarino,0.0522199732049599,4,nasa
258,Francescomarino,0.1074544598488645,2,nasa
259,Francescomarino,0.0413716025876563,0,nasa
260,Francescomarino,0.2959058186612529,1,bpi_challenge_2012_a
261,Francescomarino,0.2903549946107576,4,bpi_challenge_2012_a
262,Francescomarino,0.2902574229983023,0,bpi_challenge_2012_a
263,Francescomarino,0.2876370462502304,2,bpi_challenge_2012_a
264,Francescomarino,0.271406325861191,3,bpi_challenge_2012_a
265,Francescomarino,0.5049530742501,1,bpi_challenge_2012_o
266,Francescomarino,0.5063133024418508,4,bpi_challenge_2012_o
267,Francescomarino,0.5366728939647121,0,bpi_challenge_2012_o
268,Francescomarino,0.243707850404984,2,bpi_challenge_2012_o
269,Francescomarino,0.503896432654125,3,bpi_challenge_2012_o
270,Francescomarino,0.1151238966144048,3,bpi_challenge_2012
271,Francescomarino,0.1243666356203282,1,bpi_challenge_2012
272,Francescomarino,0.1761773729703437,0,bpi_challenge_2012
273,Francescomarino,0.1176389032113063,4,bpi_challenge_2012
274,Francescomarino,0.1270888551600574,2,bpi_challenge_2012
275,Francescomarino,0.3937927735039552,2,env_permit
276,Francescomarino,0.3837973736056401,4,env_permit
277,Francescomarino,0.4040464323664275,1,env_permit
278,Francescomarino,0.3971489718780741,3,env_permit
279,Francescomarino,0.3834054954450966,0,env_permit
280,Taymouri,0.3194563232033768,2,sepsis
281,Taymouri,0.3137893058966687,3,sepsis
282,Taymouri,0.3171450303653887,0,sepsis
283,Taymouri,0.3428761222833724,4,sepsis
284,Taymouri,0.3152681505068678,1,sepsis
285,Taymouri,0.2843966300405158,1,bpi_challenge_2013_incidents
286,Taymouri,0.20326767022176,4,bpi_challenge_2013_incidents
287,Taymouri,0.2566612461139194,2,bpi_challenge_2013_incidents
288,Taymouri,0.1627921055872372,0,bpi_challenge_2013_incidents
289,Taymouri,0.3188460599864098,3,bpi_challenge_2013_incidents
290,Taymouri,0.3244279191042384,0,bpi_challenge_2012_complete
291,Taymouri,0.3534652840349604,2,bpi_challenge_2012_complete
292,Taymouri,0.3761738581616533,4,bpi_challenge_2012_complete
293,Taymouri,0.3562885548863319,1,bpi_challenge_2012_complete
294,Taymouri,0.3679718685740995,3,bpi_challenge_2012_complete
295,Taymouri,0.4972705100544358,1,bpi_challenge_2013_closed_problems
296,Taymouri,0.3953048522531996,2,bpi_challenge_2013_closed_problems
297,Taymouri,0.4382361463643715,0,bpi_challenge_2013_closed_problems
298,Taymouri,0.4255325382403533,3,bpi_challenge_2013_closed_problems
299,Taymouri,0.4226699775570074,4,bpi_challenge_2013_closed_problems
300,Taymouri,0.2783697492283594,3,bpi_challenge_2012_w
301,Taymouri,0.27913991224099,4,bpi_challenge_2012_w
302,Taymouri,0.2933584998185901,1,bpi_challenge_2012_w
303,Taymouri,0.231441779405733,0,bpi_challenge_2012_w
304,Taymouri,0.1643556124601808,2,bpi_challenge_2012_w
305,Taymouri,0.2840337863339269,1,bpi_challenge_2012_w_complete
306,Taymouri,0.3844821965073894,0,bpi_challenge_2012_w_complete
307,Taymouri,0.3279186974737296,2,bpi_challenge_2012_w_complete
308,Taymouri,0.2353667943053016,3,bpi_challenge_2012_w_complete
309,Taymouri,0.3685123103620235,4,bpi_challenge_2012_w_complete
310,Taymouri,0.613969178969179,0,helpdesk
311,Taymouri,0.6306706888808821,1,helpdesk
312,Taymouri,0.6252468193112501,3,helpdesk
313,Taymouri,0.6419015651934907,2,helpdesk
314,Taymouri,0.6373465830666918,4,helpdesk
315,Taymouri,0.4873407298441963,2,nasa
316,Taymouri,0.4850003320563111,0,nasa
317,Taymouri,0.4794787472022475,4,nasa
318,Taymouri,0.4978294184748338,3,nasa
319,Taymouri,0.4725106529245361,1,nasa
320,Taymouri,0.5382053642577497,0,bpi_challenge_2012_a
321,Taymouri,0.5759585471191567,3,bpi_challenge_2012_a
322,Taymouri,0.5369548586432914,2,bpi_challenge_2012_a
323,Taymouri,0.5361774500832571,1,bpi_challenge_2012_a
324,Taymouri,0.5224635791523243,4,bpi_challenge_2012_a
325,Taymouri,0.4851539034046326,4,bpi_challenge_2012_o
326,Taymouri,0.5233172339422965,0,bpi_challenge_2012_o
327,Taymouri,0.5305443743688106,2,bpi_challenge_2012_o
328,Taymouri,0.5263248479058977,1,bpi_challenge_2012_o
329,Taymouri,0.5095021361529274,3,bpi_challenge_2012_o
330,Taymouri,0.1598352468473523,4,bpi_challenge_2012
331,Taymouri,0.2158664369953861,0,bpi_challenge_2012
332,Taymouri,0.2336070590580293,2,bpi_challenge_2012
333,Taymouri,0.124077493714417,3,bpi_challenge_2012
334,Taymouri,0.2005853893435872,1,bpi_challenge_2012
335,Taymouri,0.6360578715811237,0,env_permit
336,Taymouri,0.3840894702736808,3,env_permit
337,Taymouri,0.3582296637554149,4,env_permit
338,Taymouri,0.3746260196759872,1,env_permit
339,Taymouri,0.3823698251124026,2,env_permit
0,ASTON,0.4218107466706253,0,bpi_challenge_2012
1,ASTON,0.6360485022508063,0,bpi_challenge_2012_a
2,ASTON,0.45801756550579514,0,bpi_challenge_2012_complete
3,ASTON,0.6259546064785598,0,bpi_challenge_2012_o
4,ASTON,0.39370600106871917,0,bpi_challenge_2012_w
5,ASTON,0.3656946450121098,0,bpi_challenge_2012_w_complete
6,ASTON,0.7192795645353122,0,bpi_challenge_2013_closed_problems
7,ASTON,0.625907870769579,0,bpi_challenge_2013_incidents
8,ASTON,0.8438660918920553,0,env_permit
9,ASTON,0.9001348420314744,0,helpdesk
10,ASTON,0.4601487124789672,0,nasa
11,ASTON,0.4095782124974369,0,sepsis
12,ASTON,0.40804393593643284,1,bpi_challenge_2012
13,ASTON,0.6435592110165868,1,bpi_challenge_2012_a
14,ASTON,0.4568053334906531,1,bpi_challenge_2012_complete
15,ASTON,0.6256940973909617,1,bpi_challenge_2012_o
16,ASTON,0.37587680362044557,1,bpi_challenge_2012_w
17,ASTON,0.33229290204019357,1,bpi_challenge_2012_w_complete
18,ASTON,0.6988739647445288,1,bpi_challenge_2013_closed_problems
19,ASTON,0.6277650404336467,1,bpi_challenge_2013_incidents
20,ASTON,0.8365913473804641,1,env_permit
21,ASTON,0.9044986047348997,1,helpdesk
22,ASTON,0.44983252479948066,1,nasa
23,ASTON,0.3707352207897886,1,sepsis
24,ASTON,0.38790576193145443,2,bpi_challenge_2012
25,ASTON,0.6322637004251355,2,bpi_challenge_2012_a
26,ASTON,0.44828935606520376,2,bpi_challenge_2012_complete
27,ASTON,0.6306254869012657,2,bpi_challenge_2012_o
28,ASTON,0.41677181182854606,2,bpi_challenge_2012_w
29,ASTON,0.37215398764253943,2,bpi_challenge_2012_w_complete
30,ASTON,0.6645235678078325,2,bpi_challenge_2013_closed_problems
31,ASTON,0.6194395947923848,2,bpi_challenge_2013_incidents
32,ASTON,0.8471852319392729,2,env_permit
33,ASTON,0.897303674398159,2,helpdesk
34,ASTON,0.4343860692531674,2,nasa
35,ASTON,0.3941084479501324,2,sepsis
36,ASTON,0.3828811479385018,3,bpi_challenge_2012
37,ASTON,0.6428952380952381,3,bpi_challenge_2012_a
38,ASTON,0.45684357400287395,3,bpi_challenge_2012_complete
39,ASTON,0.6249266974226123,3,bpi_challenge_2012_o
40,ASTON,0.41571313367992196,3,bpi_challenge_2012_w
41,ASTON,0.37388076474024307,3,bpi_challenge_2012_w_complete
42,ASTON,0.6699582681361649,3,bpi_challenge_2013_closed_problems
43,ASTON,0.6086893023975369,3,bpi_challenge_2013_incidents
44,ASTON,0.8621484179664924,3,env_permit
45,ASTON,0.8940798637438266,3,helpdesk
46,ASTON,0.4675501652598346,3,nasa
47,ASTON,0.4038721674532292,3,sepsis
48,ASTON,0.37270197683143824,4,bpi_challenge_2012
49,ASTON,0.6309529662405768,4,bpi_challenge_2012_a
50,ASTON,0.4521304613917785,4,bpi_challenge_2012_complete
51,ASTON,0.6267482380510112,4,bpi_challenge_2012_o
52,ASTON,0.3942956361507751,4,bpi_challenge_2012_w
53,ASTON,0.36715478451601125,4,bpi_challenge_2012_w_complete
54,ASTON,0.7132404014608351,4,bpi_challenge_2013_closed_problems
55,ASTON,0.6269715650323247,4,bpi_challenge_2013_incidents
56,ASTON,0.8448268197229004,4,env_permit
57,ASTON,0.9032889460219168,4,helpdesk
58,ASTON,0.45259568771997544,4,nasa
59,ASTON,0.40474313672683954,4,sepsis
0,DOGE,0.4113174716039523,0,bpi_challenge_2012
1,DOGE,0.41104346662237323,1,bpi_challenge_2012
2,DOGE,0.4029366262383556,2,bpi_challenge_2012
3,DOGE,0.39927937895651583,3,bpi_challenge_2012
4,DOGE,0.4058015940228593,4,bpi_challenge_2012
5,DOGE,0.6344538730599684,0,bpi_challenge_2012_a
6,DOGE,0.6442826549942933,1,bpi_challenge_2012_a
7,DOGE,0.6345792324267661,2,bpi_challenge_2012_a
8,DOGE,0.6462688492063492,3,bpi_challenge_2012_a
9,DOGE,0.6297675625477985,4,bpi_challenge_2012_a
10,DOGE,0.470641897216355,0,bpi_challenge_2012_complete
11,DOGE,0.47364570685352136,1,bpi_challenge_2012_complete
12,DOGE,0.4713055003775551,2,bpi_challenge_2012_complete
13,DOGE,0.4680078934686219,3,bpi_challenge_2012_complete
14,DOGE,0.47193295181974293,4,bpi_challenge_2012_complete
15,DOGE,0.6106467723100268,0,bpi_challenge_2012_o
16,DOGE,0.6138156850445979,1,bpi_challenge_2012_o
17,DOGE,0.6154294456634968,2,bpi_challenge_2012_o
18,DOGE,0.6121423500689849,3,bpi_challenge_2012_o
19,DOGE,0.6148693850633176,4,bpi_challenge_2012_o
20,DOGE,0.4004704020728887,0,bpi_challenge_2012_w
21,DOGE,0.397126,1,bpi_challenge_2012_w
22,DOGE,0.3980451599377416,2,bpi_challenge_2012_w
23,DOGE,0.409528,3,bpi_challenge_2012_w
24,DOGE,0.3950792893250377,4,bpi_challenge_2012_w
25,DOGE,0.37731129207481967,0,bpi_challenge_2012_w_complete
26,DOGE,0.3777208081501868,1,bpi_challenge_2012_w_complete
27,DOGE,0.3903029102072895,2,bpi_challenge_2012_w_complete
28,DOGE,0.38580533952269713,3,bpi_challenge_2012_w_complete
29,DOGE,0.38359988586160404,4,bpi_challenge_2012_w_complete
30,DOGE,0.6845841389529106,0,bpi_challenge_2013_closed_problems
31,DOGE,0.6835611516114402,1,bpi_challenge_2013_closed_problems
32,DOGE,0.6943123272397614,2,bpi_challenge_2013_closed_problems
33,DOGE,0.6907513098070374,3,bpi_challenge_2013_closed_problems
34,DOGE,0.7135004186534216,4,bpi_challenge_2013_closed_problems
35,DOGE,0.6207171827239574,0,bpi_challenge_2013_incidents
36,DOGE,0.6302890944334487,1,bpi_challenge_2013_incidents
37,DOGE,0.6328231093706808,2,bpi_challenge_2013_incidents
38,DOGE,0.5998626827671995,3,bpi_challenge_2013_incidents
39,DOGE,0.6315180466500434,4,bpi_challenge_2013_incidents
40,DOGE,0.836111490276163,0,env_permit
41,DOGE,0.8244126241617341,1,env_permit
42,DOGE,0.8297186021869408,2,env_permit
43,DOGE,0.8536023715734289,3,env_permit
44,DOGE,0.8407732986860065,4,env_permit
45,DOGE,0.8992009659865132,0,helpdesk
46,DOGE,0.9038547949110332,1,helpdesk
47,DOGE,0.8973851265740957,2,helpdesk
48,DOGE,0.8906798731074514,3,helpdesk
49,DOGE,0.9034134936334558,4,helpdesk
50,DOGE,0.498529187286745,0,nasa
51,DOGE,0.4850185633190951,1,nasa
52,DOGE,0.4899767982701785,2,nasa
53,DOGE,0.5117791994313549,3,nasa
54,DOGE,0.5053526215059932,4,nasa
55,DOGE,0.438433757571554,0,sepsis
56,DOGE,0.4118293675037386,1,sepsis
57,DOGE,0.4182852675380259,2,sepsis
58,DOGE,0.433434148207172,3,sepsis
59,DOGE,0.44042439315713844,4,sepsis
